,Dealer,Company1,FEIN,DNI,Peripherals,ServiceName,IsRenting,UnitID1,ShortName,UnitType,Carrier,MonthlyFee,BillingGroup,BillingPeriod,LastServicePaidUntil,ServicePaidUntil,SerialNumber,IMEI,BillTo,Suspended,EventName,AssignedToCompanyOn,LastEventDate,LastContactOn,LastEventAddress
5502,TSO Mobile - Colombia,C C M INGENIERIA S A,805016737,,"Panic Button, ",PLAN STANDARD,Renting,147O,NPR856 VF,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AYJ,6B301AYJ,,Active,Idle - Stop,7/11/2024 1:46:43 PM,5/29/2025 2:20:43 PM,5/29/2025 2:21:13 PM,"Autopista Cali - Yumbo #32a101, Acopi, Yumbo, Arroyo Hondo, Yumbo, Valle del Cauca, Colombia"
6703,TSO Mobile Peru,CONSORCIO LOGISTICO SAGITARIO S.A.C,20513790474,20513790474,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15RJ,CAG-724 VF,VidFleet 4K,CLARO-PE,65.0,,Monthly,7/31/2024 12:00:00 AM,1/1/1900 12:00:00 AM,6B30141H,6B30141H,,Active,Idle - Stop,9/13/2024 1:27:23 PM,5/29/2025 2:21:03 PM,5/29/2025 2:21:13 PM,"9VG5+QV Morococha, Peru"
9931,TSO Mobile Peru,HOSCH PERU S.A.C.,20605831746,20605831746,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14Y7,BZE-894 VF,VidFleet 4K,CLARO-PE TSO,29.99,INTERNAL U,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B30140A,6B30140A,,Active,Ignition OFF,3/31/2025 6:16:57 AM,5/29/2025 2:11:08 PM,5/29/2025 2:21:12 PM,"X79Q+Q5 Villa Botiflaca, Peru"
15563,TSO Mobile Peru,TRANSPORTE & SERVICIOS PETITA SOCIEDAD ANONIMA CERRADA,20606239727,20606239727,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15SD,BLK-791 VF,VidFleet 4K,CLARO-PE,45.0,INTERNAL U,Monthly,11/1/2024 12:00:00 AM,11/30/2024 12:00:00 AM,6B3013WW,6B3013WW,,Active,Drive,11/15/2024 2:50:53 PM,5/29/2025 2:20:46 PM,5/29/2025 2:21:12 PM,"Pejerrey, Lurín 15823, Peru"
11386,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14B5,GVT764 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,11/15/2024 12:00:00 AM,12/14/2024 12:00:00 AM,6B301AYY,6B301AYY,,Active,Drive,11/16/2024 9:21:14 AM,5/29/2025 2:20:48 PM,5/29/2025 2:21:12 PM,"Cra. 15 # 17-6, Magangué, Bolívar, Colombia"
11442,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15R2,WOU442 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GQL,6B301GQL,,Active,Drive,10/30/2024 2:09:37 PM,5/29/2025 2:21:01 PM,5/29/2025 2:21:11 PM,"Cl. 13 # 17-279, Sincelejo, Sucre, Colombia"
14227,TSO Mobile - Colombia,SANTA ANITA NAPOLES SA,900211167,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16ZV,NLX067 VF,VidFleet 4K,MOVISTAR CO,201000.0,,Monthly,11/26/2024 12:00:00 AM,12/25/2024 12:00:00 AM,6B301GS3,6B301GS3,,Active,Drive,12/10/2024 5:05:27 AM,5/29/2025 2:20:58 PM,5/29/2025 2:21:09 PM,"Cl. 70 # 5 NORTE-49, Calima, Cali, Valle del Cauca, Colombia"
9806,TSO Colombia - IBO SEGTEC,GRUPO S Y M OPERACIONES INTEGRALES SAS,900176548,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,181Y,SLK015 VF,VidFleet 4K,MOVISTAR CO,92000.0,,Monthly,1/4/2016 12:00:00 AM,3/21/2080 12:00:00 AM,6B3101DQ,6B3101DQ,,Active,Idle - Stop,4/20/2025 7:21:27 AM,5/29/2025 2:20:39 PM,5/29/2025 2:21:09 PM,"Cra. 23 # 37-9, Sur Orient, Barranquilla, Atlántico, Colombia"
12517,TSO Mobile Peru,NVL DESIGN CAD SRL,20260826175,20260826175,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,144U,VFP-953 VF,VidFleet 4K,CLARO-PE TSO,37.5,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GQU,6B301GQU,,Active,Drive,7/29/2024 8:50:11 AM,5/29/2025 2:20:43 PM,5/29/2025 2:21:09 PM,"F97M+5R Jacobo Hunter, Peru"
25315,TSO Mobile - Colombia,VINOS DE LA CORTE SA EN REORGANIZACION EMPRESARIAL,817001532,,"Panic Button, ",PLAN PROFESIONAL,Renting,13U5,ZNO089 VF,VidFleet 4K,,101328.0,,Monthly,10/20/2020 12:00:00 AM,11/18/2020 12:00:00 AM,6B301ASM,6B301ASM,CAODEL S A S,Active,Idle - Stop,5/9/2025 12:21:50 PM,5/29/2025 2:20:49 PM,5/29/2025 2:21:08 PM,106 Carrera 30 
25285,TSO Mobile Peru,VICTORIA LOGISTICS EIRL,20607118621,20607118621,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,176K,BYU-722 VF,VidFleet 4K,CLARO-PE,79.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013ZP,6B3013ZP,,Active,AutoSnapshot,12/19/2024 7:07:13 AM,5/29/2025 2:21:01 PM,5/29/2025 2:21:07 PM,"FJ3J+X7 Puerto Malabrigo, Peru"
11460,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,174T,LPK689 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B301GEZ,6B301GEZ,,Active,Drive,2/18/2025 8:10:55 AM,5/29/2025 2:20:57 PM,5/29/2025 2:21:05 PM,"Cra. 65 #59A - 110, Medellín, Robledo, Medellín, Antioquia, Colombia"
14026,TSO Mobile - Colombia,RESCATES Y EMERGENCIAS MEDICAS S A S,900368714,,"Panic Button, ",PLAN STANDARD,Renting,17O4,IXY045 VF,VidFleet 4K,MOVISTAR CO,168000.0,,Monthly,11/13/2024 12:00:00 AM,11/9/2027 12:00:00 AM,6B301GFH,6B301GFH,,Active,Drive,5/25/2025 6:29:46 AM,5/29/2025 2:21:00 PM,5/29/2025 2:21:05 PM,"Via Puente Peralta, Chía, Cundinamarca, Colombia"
14387,TSO Mobile Peru,SEDISA RENTA CAR SAC,20454432216,20454432216,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XY,VCK-379 VF,VidFleet 4K,CLARO-PE,65.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013VH,6B3013VH,,Active,Drive,9/8/2024 10:50:13 AM,5/29/2025 2:19:47 PM,5/29/2025 2:21:04 PM,"Arequipa 42, Tiabaya 04013, Peru"
12286,TSO Mobile Peru,MIRANDA CANCHIHUAMAN ALEXANDER MAXS,10750485591,10750485591,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16X3,BMW-844 VF,VidFleet 4K,CLARO-PE,70.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013Z1,6B3013Z1,,Active,Ignition OFF,11/19/2024 7:27:16 AM,5/29/2025 2:20:59 PM,5/29/2025 2:21:03 PM,"Junin 105, Pisco 11631, Peru"
16135,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,17ZE,LPL613 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,2/28/2025 12:00:00 AM,3/29/2025 12:00:00 AM,6B311154,6B311154,,Active,Idle - Stop,3/12/2025 5:37:06 AM,5/29/2025 2:20:58 PM,5/29/2025 2:21:00 PM,"80, Valledupar, Cesar, Colombia"
12834,TSO Colombia - IBO SEGTEC,PANIFICADORA PANKYS SAS,901786928,,"Panic Button, ",PLAN STANDARD,Renting,16ZE,NLW410 VF,VidFleet 4K,MOVISTAR CO,248000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AE2,6B301AE2,,Active,Drive,12/9/2024 12:50:24 PM,5/29/2025 2:20:42 PM,5/29/2025 2:20:58 PM,"Cra. 31 # 120-5, Suroccidente, Barranquilla, Atlántico, Colombia"
11518,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,19IM,LKM232 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B31117G,6B31117G,PETROCONSULTORES SAS,Active,Idle - Stop,5/5/2025 10:21:21 AM,5/29/2025 2:20:26 PM,5/29/2025 2:20:56 PM,"Cl. 106 # 13-33, Suroccidente, Barranquilla, Atlántico, Colombia"
16144,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,17ZY,LWY561 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/2/2025 12:00:00 AM,5/1/2025 12:00:00 AM,6B31110E,6B31110E,,Active,Drive,4/4/2025 10:04:27 AM,5/29/2025 2:20:35 PM,5/29/2025 2:20:52 PM,"Cl. 3ª # 12A-39, Tasajeras, Puebloviejo, Magdalena, Colombia"
15919,TSO Mobile Peru,TRANSPORTES MARY TOURS S.A.C,20602973094,20602973094,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14XN,BTM-849,VidFleet 4K,CLARO-PE,70.0,INTERNAL USE,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013Z6,6B3013Z6,,Active,Idle - Stop,10/27/2024 8:41:32 AM,5/29/2025 2:20:31 PM,5/29/2025 2:20:49 PM,"2V2G+F7V, San Martín de Porres 07031, Peru"
11378,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14AJ,LPL313 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301A9R,6B301A9R,,Active,Drive,8/25/2024 7:14:06 AM,5/29/2025 2:20:13 PM,5/29/2025 2:20:49 PM,"Tv. 53 #32-2, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia"
6407,TSO Mobile Peru,COMERCIAL CHUICA E.I.R.L.,20477242791,20477242791,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14Y9,H2H-256 VF,VidFleet 4K,CLARO-PE,70.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013WH,6B3013WH,,Active,Drive,9/10/2024 1:38:12 PM,5/29/2025 2:20:34 PM,5/29/2025 2:20:48 PM,"Av. Agraria S/N, Nuevo Chimbote 02712, Peru"
16110,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,15QF,STA491 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,12/27/2024 12:00:00 AM,1/25/2025 12:00:00 AM,6B301GSX,6B301GSX,,Active,Drive,12/27/2024 8:49:40 AM,5/29/2025 2:20:40 PM,5/29/2025 2:20:48 PM,"Cra. 45 #82 -213, Nte. Centro Historico, Barranquilla, Atlántico, Colombia"
11479,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17NP,ZDA628 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B301GMF,6B301GMF,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,Active,Ignition OFF,3/31/2025 11:34:00 AM,5/29/2025 2:20:45 PM,5/29/2025 2:20:48 PM,8 Carrera 80 Carrera 80 
11354,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,145N,FXW089 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AG8,6B301AG8,,Active,Ignition OFF,8/17/2024 10:10:43 AM,5/29/2025 2:20:45 PM,5/29/2025 2:20:47 PM,"Cra. 10 # 25-19, Montería, Córdoba, Colombia"
16159,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,18AU,LPL625 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,2/28/2025 12:00:00 AM,3/29/2025 12:00:00 AM,6B31115B,6B31115B,,Active,AutoSnapshot,3/6/2025 6:31:21 AM,5/29/2025 2:20:43 PM,5/29/2025 2:20:47 PM,"calle 3 cr2 25 albania, +57, Albania, Maicao, La Guajira, Colombia"
16155,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,186Z,SXX144 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,4/16/2025 12:00:00 AM,5/15/2025 12:00:00 AM,6B31113F,6B31113F,HARINERA INDUPAN SAS,Active,Drive,4/28/2025 7:20:26 AM,5/29/2025 2:20:22 PM,5/29/2025 2:20:46 PM,"Cl. 76a Sur # 11-19, Usme, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia"
11423,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14TT,NGY643 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,9/3/2024 12:00:00 AM,10/2/2024 12:00:00 AM,6B301GQ7,6B301GQ7,,Active,Drive,9/3/2024 11:59:13 AM,5/29/2025 2:19:26 PM,5/29/2025 2:20:45 PM,"25, Chinú, Córdoba, Colombia"
11362,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,146Y,LPL282 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AHW,6B301AHW,,Active,Drive,6/29/2024 2:09:18 PM,5/29/2025 2:20:14 PM,5/29/2025 2:20:45 PM,"a 2-99, Cl. 13 #2-1, San Luis, Cúcuta, Norte de Santander, Colombia"
9575,TSO Mobile Peru,GRUPO DAVILA SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA,20568577702,20568577702,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17NS,BYB-734 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,4/30/2025 12:00:00 AM,5/29/2025 12:00:00 AM,6B3013Y1,6B3013Y1,,Active,Drive,5/28/2025 12:21:07 PM,5/29/2025 2:20:35 PM,5/29/2025 2:20:42 PM,"C22G+2C Mediania, Peru"
15602,TSO Mobile Peru,TRANSPORTE & SERVICIOS PETITA SOCIEDAD ANONIMA CERRADA,20606239727,20606239727,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,16WF,BZI-810 VF,VidFleet 4K,CLARO-PE,45.0,,,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B3013UC,6B3013UC,,Active,Idle - Stop,11/11/2024 8:41:37 AM,5/29/2025 2:20:36 PM,5/29/2025 2:20:41 PM,"Prolongacion Centenario 606, Callao 07046, Peru"
5185,TSO Mobile Peru,AUTOSERVICIOS LUCHIN E.I.R.L.,20486399687,20486399687,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15SC,AKR-910 ; AYJ-979,VidFleet 4K,CLARO-PE,60.0,,Monthly,11/14/2021 12:00:00 AM,12/13/2021 12:00:00 AM,6B3013XK,6B3013XK,,Active,Drive,9/20/2024 12:20:19 PM,5/29/2025 2:20:15 PM,5/29/2025 2:20:40 PM,"63VV+6M2, Yambrasbamba 01160, Peru"
16152,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,182G,LPL614 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,2/28/2025 12:00:00 AM,3/29/2025 12:00:00 AM,6B3101F1,6B3101F1,,Active,Idle - Stop,2/28/2025 7:05:21 AM,5/29/2025 2:20:32 PM,5/29/2025 2:20:36 PM,"Cl. 37b # 44-59, La Independencia, Itagüi, Antioquia, Colombia"
5560,TSO Mobile - Colombia,CAODEL S A S,900071983,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,13U6,ETK922 VF,VidFleet 4K,,298600.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AQJ,6B301AQJ,,Active,Drive,5/22/2024 4:51:55 AM,5/29/2025 2:20:31 PM,5/29/2025 2:20:36 PM,"Cl 54 entre Kr 41D y 41B, Cali, Valle del Cauca, Colombia"
5516,TSO Mobile Peru,C Y C TRANSPORT CORPORATION SAC,20510468032,20510468032,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,17ND,BVK-799 VF,VidFleet 4K,CLARO-PE,29.99,,Monthly,1/15/2025 12:00:00 AM,2/13/2025 12:00:00 AM,6B3013X3,6B3013X3,,Active,AutoSnapshot,1/15/2025 11:56:12 AM,5/29/2025 2:20:31 PM,5/29/2025 2:20:35 PM,"MH9X+CV Tortuga, Peru"
12511,TSO Mobile Peru,NVL DESIGN CAD SRL,20260826175,20260826175,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,12ZR,F7O-766 VF,VidFleet 4K,CLARO-PE TSO,37.5,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GLZ,6B301GLZ,,Active,AutoSnapshot,7/29/2024 8:49:36 AM,5/29/2025 2:20:29 PM,5/29/2025 2:20:34 PM,"CCGH+HW Yarabamba, Peru"
5549,TSO Mobile - Colombia,CAODEL S A S,900071983,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,13RH,SPN021 VF,VidFleet 4K,MOVISTAR CO,298600.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301AL1,6B301AL1,,Active,Ignition ON,5/24/2024 9:46:59 AM,5/29/2025 2:20:18 PM,5/29/2025 2:20:33 PM,"manzana F. Parque Ind El Paríso, Santander de Quilichao, Cauca, Colombia"
15540,TSO Mobile Peru,TRANSPORTE & SERVICIOS PETITA SOCIEDAD ANONIMA CERRADA,20606239727,20606239727,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14VA,BBF-813 VF,VidFleet 4K,CLARO-PE,45.0,INTERNAL U,Monthly,10/28/2024 12:00:00 AM,11/26/2024 12:00:00 AM,6B3013Y7,6B3013Y7,,Active,Drive,10/28/2024 6:46:06 AM,5/29/2025 2:20:22 PM,5/29/2025 2:20:33 PM,"PE-1S, 04470, Peru"
16150,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,182A,WGW574 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,2/28/2025 12:00:00 AM,3/29/2025 12:00:00 AM,6B311103,6B311103,,Active,Idle - Stop,3/6/2025 8:18:24 AM,5/29/2025 2:20:31 PM,5/29/2025 2:20:33 PM,67-180 4024 402 Via 40 Carrera 65 Carrera 65 Via 40 
6683,TSO Mobile - Colombia,CONSORCIO GRUPO CONSTRUCTOR AUTOPISTAS DEL CAFE,900032839,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,15QJ,SXF331 VF,VidFleet 4K,MOVISTAR CO,149300.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301GSS,6B301GSS,,Active,Drive,10/18/2024 8:08:51 AM,5/29/2025 2:20:14 PM,5/29/2025 2:20:31 PM,"Cl 15B # 5C-63, La Virginia, Risaralda, Colombia"
16142,TSO Colombia - IBO IDCOM,TRANSPORTES ZAMUDIO SOCIEDAD POR ACCIONES SIMPLIFICADAS,800137059,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,17ZQ,LWY404 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,2/28/2025 12:00:00 AM,3/29/2025 12:00:00 AM,6B311181,6B311181,,Active,AutoSnapshot,3/12/2025 6:49:23 AM,5/29/2025 2:20:03 PM,5/29/2025 2:20:30 PM,"Puerta de Hierro - Palmar de Varela y Carreto - Cruz del Viso, San Jacinto, Bolívar, Colombia"
5209,TSO Colombia - IBO IDCOM,AVIMOL SAS,890204199,NIT,"Panic Button, ",PLAN MAQUINARIA PESADA,Renting,19LQ,QHC437 VF,VidFleet 4K,MOVISTAR CO,19.99,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B31113Q,6B31113Q,AVIMOL SAS,Active,Drive,4/30/2025 12:56:48 PM,5/29/2025 2:20:10 PM,5/29/2025 2:20:29 PM,"Cra. 16 # 10-5, Comuna 3, Santa Marta, Magdalena, Colombia"
15406,TSO Colombia - IBO SEGTEC,TRANSCONT SAS,802021975,,"Panic Button, ",PLAN PROFESIONAL,Renting,15RS,LZO488 VF,VidFleet 4K,MOVISTAR CO,82400.0,,,1/4/2016 12:00:00 AM,3/21/2080 12:00:00 AM,6B301GRS,6B301GRS,,Active,Idle - Stop,12/4/2024 1:47:22 PM,5/29/2025 2:20:22 PM,5/29/2025 2:20:28 PM,"Cra. 30 #4, Sur Orient, Barranquilla, Atlántico, Colombia"
11420,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,14TM,FXU935 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,1/1/1900 12:00:00 AM,1/1/1900 12:00:00 AM,6B301G24,6B301G24,,Active,Drive,8/21/2024 6:24:43 AM,5/29/2025 2:20:01 PM,5/29/2025 2:20:26 PM,"Cl. 22 # 22-19, Sincelejo, Sucre, Colombia"
11508,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,184M,NYO857 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B3101F4,6B3101F4,PETROCONSULTORES SAS,Active,Idle - Stop,4/1/2025 5:08:17 AM,5/29/2025 2:19:50 PM,5/29/2025 2:20:26 PM,"#81- a, Cl. 31 #81-101, El Recreo, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia"
11510,TSO Mobile - Colombia,LOGISTIC SERVICES AND SOLUTIONS S.A.S.,901045892,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,188Y,GUR726 VF,VidFleet 4K,MOVISTAR CO,220000.0,,Monthly,10/3/2024 12:00:00 AM,10/2/2025 12:00:00 AM,6B31115M,6B31115M,,Active,Ignition ON,3/19/2025 6:33:05 AM,5/29/2025 2:20:09 PM,5/29/2025 2:20:26 PM,"Cl. 5 #37, San Fernando, Cali, Valle del Cauca, Colombia"
5,TSO Mobile Peru, SERVICIO DE LOGISTICA EXPRESS SOCIEDAD ANONIMA CERRADA,205179413,20517941337,"Panic Button, ",,Renting,1A23,CJF-442 VF,VidFleet 4K,CLARO-PE TSO,0.0,,Monthly,5/21/2025 12:00:00 AM,6/19/2025 12:00:00 AM,6B301414,6B301414,,Active,AutoSnapshot,5/21/2025 9:11:54 AM,5/29/2025 2:20:19 PM,5/29/2025 2:20:25 PM,"Av. Carlos Izaguirre 1, Lima 15112, Peru"
14221,TSO Mobile - Colombia,SANTA ANITA NAPOLES SA,900211167,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,15RN,ZNM494 VF,VidFleet 4K,MOVISTAR CO,201000.0,,Monthly,12/12/2022 2:07:01 PM,1/11/2023 2:07:01 PM,6B301GQN,6B301GQN,,Active,Ignition OFF,11/1/2024 4:32:43 PM,5/29/2025 2:20:22 PM,5/29/2025 2:20:25 PM,Unnamed Road
9235,TSO Mobile - Colombia,FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS,805025018,,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,19IQ,JKV691 VF,VidFleet 4K,MOVISTAR CO,29.99,,Monthly,5/27/2025 12:00:00 AM,6/25/2025 12:00:00 AM,6B3101FL,6B3101FL,,Active,Idle - Stop,5/27/2025 5:33:12 AM,5/29/2025 2:19:59 PM,5/29/2025 2:20:24 PM,"Cl. 15 #25a-86, Arroyo Hondo, Yumbo, Arroyo Hondo, Yumbo, Valle del Cauca, Colombia"
9792,TSO Colombia - IBO SEGTEC,GRUPO S Y M OPERACIONES INTEGRALES SAS,900176548,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,17OF,JOW218 VF,VidFleet 4K,MOVISTAR CO,38500.0,,Monthly,1/27/2025 12:00:00 AM,2/25/2025 12:00:00 AM,6B301GQV,6B301GQV,,Active,Ignition OFF,1/27/2025 3:13:24 AM,5/29/2025 2:16:07 PM,5/29/2025 2:20:24 PM,77268GG5+26
7403,TSO Mobile Peru,DEPOSITOS QUIMICOS MINEROS S.A.,20419952461,20419952461,"Panic Button, ",PLAN PROFESIONAL - VIDFLEET,Renting,134T,BYF-753 VF,VidFleet 4K,CLARO-PE TSO,67.16,,Annually,4/9/2024 12:00:00 AM,4/8/2025 12:00:00 AM,6B301GSD,6B301GSD,,Active,Idle - Stop,4/9/2024 7:18:43 AM,5/29/2025 6:05:43 AM,5/29/2025 2:20:24 PM,"Atalaya 260, Callao 07021, Peru"
9805,TSO Colombia - IBO SEGTEC,GRUPO S Y M OPERACIONES INTEGRALES SAS,900176548,,"Panic Button, ",PLAN PROFESIONAL - VIDEO,Renting,17ZV,KZV900 VF,VidFleet 4K,MOVISTAR CO,92000.0,,Monthly,1/4/2016 12:00:00 AM,3/21/2080 12:00:00 AM,6B3101H0,6B3101H0,,Active,AutoSnapshot,4/27/2025 6:19:53 AM,5/29/2025 2:20:20 PM,5/29/2025 2:20:23 PM,"Cl. 38 # 24-57, Sur Orient, Barranquilla, Atlántico, Colombia"
