Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""d632ec8c-42ef-444e-9063-fb2d23767833""";messageTime:1758227573277;"points:[{""source"":""hardware""";sysTime:1750469886849;gpsTime:1750469888000;speed:0.017;heading:0;coordinate:[113.1268714;2.764.628.715;70.58399963];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:46;vDop:64};"{""source"":""hardware""";sysTime:1750469916828;gpsTime:1750469918000;speed:0.013;heading:0;coordinate:[113.1268717;2.764.628.772;70.49199677];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469946828;gpsTime:1750469948000;speed:0.013;heading:0;coordinate:[113.1268703;2.764.628.573;70.01100159];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:44;vDop:61};"{""source"":""hardware""";sysTime:1750469976819;gpsTime:1750469978000;speed:0.015;heading:0;coordinate:[113.1268706;2.764.628.617;69.55999756];"idleStatus:""Idling""";accumulatedDistance:0;hDop:44;vDop:64};"{""source"":""hardware""";sysTime:1750470006857;gpsTime:1750470008000;speed:0.026;heading:0;coordinate:[113.1268702;2.764.628.642;69.34899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:43;vDop:62}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""X/zT0/x3xvg4+OEZQMwMvc8/PXf4Dq3p7xe1XUdeXBM=""";useCache:true}
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758898178598;"points:[{""source"":""hardware""";sysTime:1758898080806;gpsTime:1758898081000;speed:27.521;heading:46.71;coordinate:[-74.11704782;4.681.368.917;2575.120117];"idleStatus:""Moving""";accumulatedDistance:3008;hDop:56;vDop:100};"{""source"":""hardware""";sysTime:1758898110806;gpsTime:1758898111000;speed:0.511;heading:50.25;coordinate:[-74.11684042;468.156.285;2574.169922];"idleStatus:""Unknown""";accumulatedDistance:3029;hDop:52;vDop:95};"{""source"":""hardware""";sysTime:1758898140805;gpsTime:1758898141000;speed:44.948;heading:47.51;coordinate:[-74.1150004;4.683.516.083;2571.513916];"idleStatus:""Moving""";accumulatedDistance:3332;hDop:52;vDop:95};"{""source"":""hardware""";sysTime:1758898170804;gpsTime:1758898171000;speed:45.061;heading:38.52;coordinate:[-74.11186163;468.681.275;2581.146973];"idleStatus:""Moving""";accumulatedDistance:3824;hDop:52;vDop:117}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KOiYH99NqIhAOgCbKz7kVLO9SdKvCH+Q1W3CmKL85bU=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758898293454;"points:[{""source"":""hardware""";sysTime:1758898200804;gpsTime:1758898201000;speed:0.802;heading:38.42;coordinate:[-74.10998687;4.688.929.983;2576.024902];"idleStatus:""Unknown""";accumulatedDistance:4134;hDop:54;vDop:98};"{""source"":""hardware""";sysTime:1758898230804;gpsTime:1758898231000;speed:0.019;heading:38.42;coordinate:[-74.10999443;4.688.950.183;2572.781006];"idleStatus:""Unknown""";accumulatedDistance:4134;hDop:51;vDop:90};"{""source"":""hardware""";sysTime:1758898260814;gpsTime:1758898261000;speed:22.22;heading:43.4;coordinate:[-74.10972768;4.689.248.867;2571.825928];"idleStatus:""Moving""";accumulatedDistance:4134;hDop:49;vDop:90};"{""source"":""hardware""";sysTime:1758898290815;gpsTime:1758898291000;speed:0.107;heading:51.37;coordinate:[-74.10927627;4.689.620.883;2577.199951];"idleStatus:""Unknown""";accumulatedDistance:4134;hDop:49;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pnIApd6umpTrnWwtLIS0s1MIzLUvFmnm1KpIDPzpO9c=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131567864059404288""";time:1758898407000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131567864059404288/thumbnails/1194000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNTY3ODY0MDU5NDA0Mjg4L3RodW1ibmFpbHMvMTE5NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQ3MDk2MTR9fX1dfQ__&Signature=qyFuQCiY~DVk17vbLYtpI3~GoylR62eE2woy~MAdKzAtLlYfycSSyzZhT98wiulXJ8QDii8S2qX9yI~RBG~iKLYuVq1ULGiTEjMqMgIfXxRY9QdtCqvSiffA8Ztq6Cac3vd80vz2P6DAwo5cmPVT7VNlagcTmgXu5wVkGvpYVx4rM55XUV~ONeZBhB5yy7UYaAFgEmcqT6rH8nPtkhXXuXN6e1kU2hlfxycYPrdyRvSz8AP1Ebqnp1iSG3DP4~rzx6xSXX3Rl6fiS~462mxEE4qMSb01Wt44bi~DlUnF4F3oTzOYbiEyEuy0G6f37Nktc4EXvhg8LN6MJqXGgNIUgg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:96159;"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758898406815;time:1758898407000;speed:0.093;heading:22.56;coordinate:[-74.10852505;46.909.467;2577.155029];hDop:47;vDop:84};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""FES7HTWtCQnSOLNOzklG4nC8J4DvSfie0t4bV9Y8mEM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758898416700;"points:[{""source"":""hardware""";sysTime:1758898320815;gpsTime:1758898321000;speed:0.072;heading:51.37;coordinate:[-74.10927203;4.689.624.917;2577.262939];"idleStatus:""Unknown""";accumulatedDistance:4134;hDop:47;vDop:84};"{""source"":""hardware""";sysTime:1758898350814;gpsTime:1758898351000;speed:9.169;heading:51.11;coordinate:[-74.10926698;4.689.634.467;2577.156982];"idleStatus:""Moving""";accumulatedDistance:4134;hDop:47;vDop:84};"{""source"":""hardware""";sysTime:1758898380827;gpsTime:1758898381000;speed:0.107;heading:22.56;coordinate:[-74.10852437;46.909.418;2577.076904];"idleStatus:""Unknown""";accumulatedDistance:4391;hDop:49;vDop:86};"{""source"":""hardware""";sysTime:1758898410815;gpsTime:1758898411000;speed:10.91;heading:21.67;coordinate:[-74.10852687;469.097;2577.731934];"idleStatus:""Moving""";accumulatedDistance:4391;hDop:48;vDop:84}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KN7COsVJ43It9sXRBDxU5yYPr8tc2IBxv08htnbE2cQ=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";connectionEstablishedTime:1758896506086;time:1758898496028;systemTime:1758898496028;lteSignalStrength:31;gpsSignalStrength:38.3;gpsValidSatellites:27;gpsScannedSatellites:32;vehicleBatteryVoltage:13;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:1758897471000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758898497000;speed:7.496895;heading:26.319999;coordinate:[-74.10774;4.692.553;2575.547];hDop:48;vDop:84};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TWXMNqMAtLkPY5i31/zhwKv+O+dajzqy+teQ7VgBmXw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758898536827;"points:[{""source"":""hardware""";sysTime:1758898440805;gpsTime:1758898441000;speed:17.588;heading:27.65;coordinate:[-74.10783095;4.692.378.317;2577.806885];"idleStatus:""Moving""";accumulatedDistance:4592;hDop:51;vDop:90};"{""source"":""hardware""";sysTime:1758898470814;gpsTime:1758898471000;speed:0.03;heading:27.6;coordinate:[-74.10774462;4.692.539.067;2575.996094];"idleStatus:""Unknown""";accumulatedDistance:4592;hDop:50;vDop:85};"{""source"":""hardware""";sysTime:1758898500814;gpsTime:1758898501000;speed:7.441;heading:29.62;coordinate:[-74.10769922;4.692.619.967;2575.959961];"idleStatus:""Unknown""";accumulatedDistance:4592;hDop:48;vDop:84};"{""source"":""hardware""";sysTime:1758898530824;gpsTime:1758898531000;speed:0.05;heading:31.73;coordinate:[-74.10759295;469.279;2577.822021];"idleStatus:""Unknown""";accumulatedDistance:4592;hDop:48;vDop:84}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5ZRbNyoqa0QUiI7vgQvVJxsuDYLRjKgYIxfMb23FSZA=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758898656952;"points:[{""source"":""hardware""";sysTime:1758898560814;gpsTime:1758898561000;speed:14.336;heading:29.12;coordinate:[-74.10753293;46.929.146;2579.470947];"idleStatus:""Moving""";accumulatedDistance:4592;hDop:48;vDop:84};"{""source"":""hardware""";sysTime:1758898590813;gpsTime:1758898591000;speed:3.513;heading:29.02;coordinate:[-74.1071145;4.693.655.983;2582.595947];"idleStatus:""Unknown""";accumulatedDistance:4592;hDop:48;vDop:84};"{""source"":""hardware""";sysTime:1758898620824;gpsTime:1758898621000;speed:0.839;heading:29.62;coordinate:[-74.10709325;469.369.845;2582.818115];"idleStatus:""Unknown""";accumulatedDistance:4592;hDop:48;vDop:84};"{""source"":""hardware""";sysTime:1758898650813;gpsTime:1758898651000;speed:0.03;heading:29.62;coordinate:[-74.10707462;4.693.758.867;2583.241943];"idleStatus:""Idling""";accumulatedDistance:4592;hDop:49;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""W8Nha2UITliEPDPIcbLu13uT442Jl4bkGTVGzW4eKlM=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758898772787;"points:[{""source"":""hardware""";sysTime:1758898680812;gpsTime:1758898681000;speed:0.069;heading:29.62;coordinate:[-74.10707365;4.693.758.333;2582.814941];"idleStatus:""Idling""";accumulatedDistance:4592;hDop:49;vDop:85};"{""source"":""hardware""";sysTime:1758898710802;gpsTime:1758898711000;speed:12.077;heading:27.24;coordinate:[-74.10706732;4.693.770.733;2582.647949];"idleStatus:""Moving""";accumulatedDistance:4592;hDop:50;vDop:85};"{""source"":""hardware""";sysTime:1758898740822;gpsTime:1758898741000;speed:12.864;heading:36.59;coordinate:[-74.1064576;4.694.916.083;2583.933105];"idleStatus:""Moving""";accumulatedDistance:4793;hDop:50;vDop:92};"{""source"":""hardware""";sysTime:1758898770812;gpsTime:1758898771000;speed:0.107;heading:56.33;coordinate:[-74.10632228;4.695.081.933;2586.585938];"idleStatus:""Unknown""";accumulatedDistance:4793;hDop:50;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""07ItCy7ekHFODHSxvQkO2g79nxoUOB1KxI1XnvpwJs4=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";connectionEstablishedTime:1758896506086;time:1758898827017;systemTime:1758898827017;lteSignalStrength:31;gpsSignalStrength:38.24;gpsValidSatellites:25;gpsScannedSatellites:32;vehicleBatteryVoltage:13;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:1758897471000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758898828000;speed:0.038892;heading:56.330001;coordinate:[-74.106328;4.695.075;2587.443];hDop:51;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7CLa8CpEeLnNs1YyjWMKmzDEDRo3K8XrpwchcB2bc9Y=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758898898705;"points:[{""source"":""hardware""";sysTime:1758898800832;gpsTime:1758898801000;speed:0.031;heading:56.33;coordinate:[-74.10632193;4.695.077.717;2586.566895];"idleStatus:""Unknown""";accumulatedDistance:4793;hDop:48;vDop:85};"{""source"":""hardware""";sysTime:1758898830801;gpsTime:1758898831000;speed:0.037;heading:56.33;coordinate:[-74.10632857;4.695.076;2587.461914];"idleStatus:""Idling""";accumulatedDistance:4793;hDop:52;vDop:90};"{""source"":""hardware""";sysTime:1758898860821;gpsTime:1758898861000;speed:9.762;heading:31.95;coordinate:[-74.10630967;4.695.109.117;2587.215088];"idleStatus:""Moving""";accumulatedDistance:4793;hDop:51;vDop:87};"{""source"":""hardware""";sysTime:1758898890821;gpsTime:1758898891000;speed:42.683;heading:18.68;coordinate:[-74.10524445;4.697.047.483;2581.962891];"idleStatus:""Moving""";accumulatedDistance:4994;hDop:49;vDop:86}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zqfHUQDF99BfWJo4PzUGbaqLhg0Y6sF9bxXjCC3Hwp8=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758899014935;"points:[{""source"":""hardware""";sysTime:1758898920831;gpsTime:1758898921000;speed:34.608;heading:34.88;coordinate:[-74.1036283;4.699.542.983;2583.593018];"idleStatus:""Moving""";accumulatedDistance:5515;hDop:48;vDop:85};"{""source"":""hardware""";sysTime:1758898950831;gpsTime:1758898951000;speed:39.824;heading:31.76;coordinate:[-74.10202497;4.701.686.283;2585.315918];"idleStatus:""Moving""";accumulatedDistance:5809;hDop:48;vDop:85};"{""source"":""hardware""";sysTime:1758898980839;gpsTime:1758898981000;speed:48.467;heading:44.75;coordinate:[-74.09991268;470.435.515;2580.423096];"idleStatus:""Moving""";accumulatedDistance:6185;hDop:49;vDop:85};"{""source"":""hardware""";sysTime:1758899010820;gpsTime:1758899011000;speed:26.434;heading:140.92;coordinate:[-74.0987659;47.046.054;2581.020996];"idleStatus:""Moving""";accumulatedDistance:6287;hDop:51;vDop:91}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3KU3V2OIv6NbqmIDKvxnCq1dhUUSdc1lwu370Qw0FcE=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131570378414628864""";time:1758899006933;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131570378414628864/thumbnails/1793933.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNTcwMzc4NDE0NjI4ODY0L3RodW1ibmFpbHMvMTc5MzkzMy5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQ3MTAyMTV9fX1dfQ__&Signature=nqrS3WyF-iFXWq5IRNngC~sAQbovNzeAcpSEKASePGlOD6XZVfRyib809rQBcGK8GXQN9I3~7Te7ZedLfEcqMKIo~DoqGeU9yiP-bsN5YFAPF9TQtMATsAeACxVOeMkDdiMa9Q8VojjLwwf6t~odiekP-X5qmaD32rBiJOUYrnn2XsbL6yddz8EZvB-si8EuVxlMct5AMCR6H7ND726J4cNTEDqAoghHlExbkj6~PA4cInC2qcGiaCXz2NWaGN-qYlYg0GTZpPy2iHLLesNg1DGEBGkuHlBcRF5PWMUC3tGqFC6ERSUY6iwHJFrCp5vr5knLt7EKGHT9xNjmDl31kw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:89365;"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758899006837;time:1758899007000;speed:25.63;heading:138.61;coordinate:[-74.09892618;4.704.801.533;2579.283936];hDop:48;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ip5Z4UZPp2nI/tI273HL5RaPfVunaw2C9KSuUIOziho=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758899141781;"points:[{""source"":""hardware""";sysTime:1758899040810;gpsTime:1758899041000;speed:16.996;heading:181.27;coordinate:[-74.09746948;470.383.865;2586.052002];"idleStatus:""Moving""";accumulatedDistance:6503;hDop:51;vDop:87};"{""source"":""hardware""";sysTime:1758899070810;gpsTime:1758899071000;speed:30.788;heading:205.06;coordinate:[-74.09843118;4.702.370.183;2582.024902];"idleStatus:""Moving""";accumulatedDistance:6503;hDop:51;vDop:86};"{""source"":""hardware""";sysTime:1758899101177;gpsTime:1758899101000;speed:10.797;heading:246.68;coordinate:[-74.09899597;4.701.714.683;2587.633057];"idleStatus:""Moving""";accumulatedDistance:6756;hDop:48;vDop:85};"{""source"":""hardware""";sysTime:1758899130798;gpsTime:1758899131000;speed:59.666;heading:294.42;coordinate:[-74.1020913;4.703.760.633;2582.236084];"idleStatus:""Moving""";accumulatedDistance:7161;hDop:54;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UwnORX2Gh0wz2QLxQXTjUwBzi8qtHnqg1He+A2dwFt8=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758899256912;"points:[{""source"":""hardware""";sysTime:1758899160810;gpsTime:1758899161000;speed:26.285;heading:293.21;coordinate:[-74.10484242;4.704.982.833;2580.292969];"idleStatus:""Moving""";accumulatedDistance:7505;hDop:48;vDop:85};"{""source"":""hardware""";sysTime:1758899190799;gpsTime:1758899191000;speed:5.436;heading:285.58;coordinate:[-74.10576218;47.054.099;2578.175049];"idleStatus:""Unknown""";accumulatedDistance:7582;hDop:50;vDop:91};"{""source"":""hardware""";sysTime:1758899220818;gpsTime:1758899221000;speed:1.387;heading:292.47;coordinate:[-74.10719158;4.706.092.633;2565.103027];"idleStatus:""Unknown""";accumulatedDistance:7787;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1758899250818;gpsTime:1758899251000;speed:0.022;heading:292.47;coordinate:[-74.10719855;47.060.903;2565.435059];"idleStatus:""Unknown""";accumulatedDistance:7787;hDop:48;vDop:84}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""su4jgoFqgXGT6/IEv41+6rXlw8/6iuda02oXGdn3mBM=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758899377030;"points:[{""source"":""hardware""";sysTime:1758899280819;gpsTime:1758899281000;speed:0.344;heading:292.47;coordinate:[-74.10721615;4.706.094.717;2569.319092];"idleStatus:""Idling""";accumulatedDistance:7787;hDop:49;vDop:90};"{""source"":""hardware""";sysTime:1758899310817;gpsTime:1758899311000;speed:20.065;heading:307.46;coordinate:[-74.1089307;47.071.199;2569.356934];"idleStatus:""Moving""";accumulatedDistance:8004;hDop:49;vDop:90};"{""source"":""hardware""";sysTime:1758899340817;gpsTime:1758899341000;speed:0.422;heading:302.68;coordinate:[-74.10998787;4.708.072.467;2572.708984];"idleStatus:""Unknown""";accumulatedDistance:8004;hDop:49;vDop:90};"{""source"":""hardware""";sysTime:1758899370808;gpsTime:1758899371000;speed:0.031;heading:302.68;coordinate:[-74.10998602;4.708.073.833;2573.116943];"idleStatus:""Unknown""";accumulatedDistance:8004;hDop:47;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5U0fjKBNKat/EotuvrtUBuXp5YT9krHVTZAPLOLc35k=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";connectionEstablishedTime:1758899332451;time:1758899491030;systemTime:1758899491030;lteSignalStrength:31;gpsSignalStrength:38;gpsValidSatellites:27;gpsScannedSatellites:31;vehicleBatteryVoltage:13;oldestBufferedClipTime:1750469887000;oldestMarkedClipTime:1758897471000;triggeredAlarms:1;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:1;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758899492000;speed:67.43132;heading:322.170013;coordinate:[-74.117183;471.642;2577.989];hDop:46;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lHkBUBFPg0ZCA7LNhQPaNMI6olPdbmtm1GOE2S+H4ys=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141WL""";"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";messageTime:1758899496550;"points:[{""source"":""hardware""";sysTime:1758899400809;gpsTime:1758899401000;speed:46.619;heading:313.89;coordinate:[-74.11073777;470.876.965;2577.783936];"idleStatus:""Moving""";accumulatedDistance:8277;hDop:46;vDop:82};"{""source"":""hardware""";sysTime:1758899430795;gpsTime:1758899431000;speed:39.368;heading:308.89;coordinate:[-74.11211332;4.710.004.467;2578.599121];"idleStatus:""Moving""";accumulatedDistance:8405;hDop:50;vDop:89};"{""source"":""hardware""";sysTime:1758899460806;gpsTime:1758899461000;speed:49.374;heading:323.73;coordinate:[-74.11450937;471.261.275;2580.802002];"idleStatus:""Moving""";accumulatedDistance:8863;hDop:46;vDop:82};"{""source"":""hardware""";sysTime:1758899490808;gpsTime:1758899491000;speed:66.089;heading:321.72;coordinate:[-74.11708228;4.716.289.983;2577.864014];"idleStatus:""Moving""";accumulatedDistance:9350;hDop:47;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""w3aG+JBTWgjoe+wBq5LbGP3MTtwt17ityl25g2AQa20=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141WL""";"pictureID:""1131572896301457408""";time:1758899606999;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141WL/1131572896301457408/thumbnails/2393999.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFXTC8xMTMxNTcyODk2MzAxNDU3NDA4L3RodW1ibmFpbHMvMjM5Mzk5OS5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQ3MTA4MTR9fX1dfQ__&Signature=abbDdNfTCvGFpUkvxtL5fRHYNgU6f9xMcfm9ENMlNeiX4ihL~H927Lx3iKCX90kW5dwsPx6EKcyzEbwETRqaATdgYISn35Eq4JjW0d5hClqN6ssnJViM834XAp~TColXH~gbpBD5uPpT7fQg4KCuraUlIQBbCj9mM1LRIwz2MpXbG1qQrTjkmJG32Lh~2dDk4IYcM~pzLaLS3s5BvRgIt3aY8-IiIVnwdpaK~rOZ57X6iNwp75YRbQFqP8du3FVl5KcoVstjhyyWQfuuelaV1SPt7jBj6YFHtMPYvlJN8xlQnpVpdzmclcUspnL5KDFw~yB1YYKN6cbbLs0dMFMNdw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:97070;"tripID:""ef3fc88a-5073-4770-be3f-79b0b53c389e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758899606814;time:1758899607000;speed:31.182;heading:319.64;coordinate:[-74.12202307;47.230.163;2581.449951];hDop:48;vDop:83};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""PDq9okBPC3zc6o60jWTID1yOEmZ4J83yThMtmgxhWic=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
