Created;Message;Status
2025-09-01 16:05:47.819;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""419b53d0-9e03-462c-bbb7-a53ddc24e4db"",""messageTime"":1756742747737,""points"":[{""source"":""hardware"",""sysTime"":1756742652326,""gpsTime"":1756742653000,""speed"":9.63,""heading"":300.8,""coordinate"":[-74.17448607,4.614325017,2570.699951],""idleStatus"":""Moving"",""accumulatedDistance"":11710,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1756742682362,""gpsTime"":1756742683000,""speed"":30.002,""heading"":227.5,""coordinate"":[-74.17565322,4.61374965,2572.199951],""idleStatus"":""Moving"",""accumulatedDistance"":11710,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1756742712328,""gpsTime"":1756742713000,""speed"":0,""heading"":230.7,""coordinate"":[-74.17614225,4.613287767,2570.199951],""idleStatus"":""Unknown"",""accumulatedDistance"":11920,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1756742742365,""gpsTime"":1756742743000,""speed"":25.558,""heading"":226.5,""coordinate"":[-74.17646915,4.612976567,2570.600098],""idleStatus"":""Moving"",""accumulatedDistance"":11920,""hDop"":70,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""R/Br4g7YW4N4L4uY9RF/NmtQOWshvs0Kwm4vXKcxc/g="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 16:06:33.242;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""419b53d0-9e03-462c-bbb7-a53ddc24e4db"",""connectionEstablishedTime"":1756740042938,""time"":1756742792002,""systemTime"":1756742792002,""lteSignalStrength"":26,""gpsSignalStrength"":43.08,""gpsValidSatellites"":15,""gpsScannedSatellites"":20,""vehicleBatteryVoltage"":11159,""oldestBufferedClipTime"":1756311449600,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":1,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756742793000,""speed"":15.1864,""heading"":314.899993,""coordinate"":[-74.178572,4.61171,2563.3],""hDop"":80,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""uZedQY/aBoguUk3gTEFuUjzAI7MN23WsZY7icLPuM0c="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 16:07:45.927;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""419b53d0-9e03-462c-bbb7-a53ddc24e4db"",""messageTime"":1756742865845,""points"":[{""source"":""hardware"",""sysTime"":1756742772356,""gpsTime"":1756742773000,""speed"":7.223,""heading"":232.3,""coordinate"":[-74.1781193,4.611489317,2562.899902],""idleStatus"":""Unknown"",""accumulatedDistance"":12228,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1756742802323,""gpsTime"":1756742803000,""speed"":0,""heading"":12.1,""coordinate"":[-74.17860382,4.611770133,2561.5],""idleStatus"":""Unknown"",""accumulatedDistance"":12228,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1756742832333,""gpsTime"":1756742833000,""speed"":0,""heading"":46.5,""coordinate"":[-74.17839127,4.61199335,2562.800049],""idleStatus"":""Unknown"",""accumulatedDistance"":12228,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1756742862358,""gpsTime"":1756742863000,""speed"":0,""heading"":48.4,""coordinate"":[-74.17821227,4.61214815,2563.399902],""idleStatus"":""Idling"",""accumulatedDistance"":12228,""hDop"":60,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""lgr8sZg0ORd5nNOA2yAowaTumytgDIHu8xVWgCedqeo="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 16:08:54.243;"{""notificationType"":""IgnitionStatus"",""sn"":""6B3101F7"",""vehicleID"":"""",""tripID"":""419b53d0-9e03-462c-bbb7-a53ddc24e4db"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1756742932966,""gpsData"":{""source"":""hardware"",""time"":1756742934000,""speed"":0,""heading"":48.400001,""coordinate"":[-74.178216,4.612148,2562.3],""hDop"":60,""vDop"":80},""accumulatedDistance"":12228,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""rrjT3uiJd630bVN2W8kdymfXSR6P7EeRJROKtFqwp4M="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 16:08:55.246;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""419b53d0-9e03-462c-bbb7-a53ddc24e4db"",""connectionEstablishedTime"":1756740042938,""time"":1756742934085,""systemTime"":1756742934085,""lteSignalStrength"":26,""gpsSignalStrength"":43.11,""gpsValidSatellites"":13,""gpsScannedSatellites"":18,""vehicleBatteryVoltage"":11148,""oldestBufferedClipTime"":1756311809600,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":1,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756742935000,""speed"":0,""heading"":48.400001,""coordinate"":[-74.178216,4.612148,2562.3],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""JIVD2f7wSs/i5fVjvPVS2FREiksr57ilYI+T1jmtWp4="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 16:08:57.859;"{""notificationType"":""AutoSnapshot"",""sn"":""6B3101F7"",""pictureID"":""1122527142614278144"",""time"":1756742931132,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101F7/1122527142614278144/thumbnails/2706132.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGNy8xMTIyNTI3MTQyNjE0Mjc4MTQ0L3RodW1ibmFpbHMvMjcwNjEzMi5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI1NTQxMzd9fX1dfQ__&Signature=GE4dMqKlEneVAt9~uJmGSMKA7g20ygqcQ8a2cawPfvbQZgBjUAxf1HP869IM1MmGlqTxv6pne6Pfh8rPsU8AydWFBgkavGJfgMUriA92muOlHIwK8MmUGsh182ewvWOI7XSp-QJKjf-zvOcjHFArKbIek1FtxvpbQOh1QpJssQhOr1wp-rGI5cbJNemL8cD3bPQ03n2DpJpdS08mPHgjJg3rJd6OzZXLNSJQ1flmvOWL2WoSUZ8d1p~pKNdCbb6s6W8ecbJGIHFoY1VcQ8tEfaNs1h6sa-uoCq7M5JHAdg~YGc4pHm3wF8iHCgMhBm6mMmlJmUlZnzB5rueM8qiNAQ__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":128258,""tripID"":""419b53d0-9e03-462c-bbb7-a53ddc24e4db"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756742931321,""time"":1756742932000,""speed"":0,""heading"":48.4,""coordinate"":[-74.17821628,4.612148083,2562.300049],""hDop"":70,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""wJRWfmnOmhDocqrz1RkT6qqylFUxfyr/CZJxLEnF+50="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 16:09:01.048;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""419b53d0-9e03-462c-bbb7-a53ddc24e4db"",""ignitionStopTime"":1756742932966,""messageTime"":1756742940968,""points"":[{""source"":""hardware"",""sysTime"":1756742892355,""gpsTime"":1756742893000,""speed"":0,""heading"":48.4,""coordinate"":[-74.17821757,4.612147517,2563.899902],""idleStatus"":""Idling"",""accumulatedDistance"":12228,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1756742922353,""gpsTime"":1756742923000,""speed"":0,""heading"":48.4,""coordinate"":[-74.17821663,4.612148083,2562.300049],""idleStatus"":""Idling"",""accumulatedDistance"":12228,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1756742923324,""gpsTime"":1756742924000,""speed"":0,""heading"":48.4,""coordinate"":[-74.17821658,4.6121481,2562.300049],""idleStatus"":""Idling"",""accumulatedDistance"":12228,""hDop"":60,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""NRjck+dUDhpZLIyQqGJoCrZX5ETKfpSiGcoM47zanbQ="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 16:12:07.317;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""419b53d0-9e03-462c-bbb7-a53ddc24e4db"",""connectionEstablishedTime"":1756740042938,""time"":1756743125998,""systemTime"":1756743125998,""lteSignalStrength"":26,""gpsSignalStrength"":42.21,""gpsValidSatellites"":14,""gpsScannedSatellites"":37,""vehicleBatteryVoltage"":11241,""oldestBufferedClipTime"":1756311809600,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":1,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756743127000,""speed"":1.111199,""heading"":225.5,""coordinate"":[-74.17817,4.612189,2559.4],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""+xdxZPX4rlKczMm3NwlUJjzsL3MrH3tr9s/2L76ERXg="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 16:44:30.599;"{""notificationType"":""AutoSnapshot"",""sn"":""6B3101F7"",""pictureID"":""1122536088817246208"",""time"":1756745064000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101F7/1122536088817246208/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGNy8xMTIyNTM2MDg4ODE3MjQ2MjA4L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI1NTYyNzB9fX1dfQ__&Signature=JlMldvJsturcFTUhem466-ln8W-mgvPPO9dy3puByRXge8Zn8IRsS7G7BZC~3kuxnXD42-JMCeiKTNd3V0QcPQGklFVPD68I2JRor1UW6a2Y727Ll~3xiJHy~5ROOs7y5KktkGvzbkw~lxDw90GlYqqQuX3kf6Lbut-PSCZWhw7IaFhCndZM18lzBoJM5gD2t69oLCtLBfsGAYfUTQmFMnzIR6vjj5pkZAREF22wKiRVW4hCvlbFBCYAIU~-0mSiE5p20R0OXWUug47udvLx4HFkTM86r1kxu3exsqN2bc3EXYr7dUCfS12UBZgdL8kCExIj1dXW8DDscw505v9LNg__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":116843,""tripID"":""9c7a75ea-1637-4214-be66-cf20500394bf"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756745063894,""time"":1756745064000,""speed"":3.519,""heading"":231.2,""coordinate"":[-74.17816028,4.612186583,2576.199951],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""ep9Wbs1PD8zXIJYn086Vry4snPfXeJ/urHynVzZy1mw="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 16:44:43.225;"{""notificationType"":""IgnitionStatus"",""sn"":""6B3101F7"",""vehicleID"":"""",""tripID"":""9c7a75ea-1637-4214-be66-cf20500394bf"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1756745065972,""gpsData"":{""source"":""hardware"",""time"":1756745066000,""speed"":2.592799,""heading"":231.199996,""coordinate"":[-74.178176,4.612175,2575.5],""hDop"":60,""vDop"":70},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""KXGN3Bn1L0VQsjQbeji1BuosO9m5+iFHd3z4Y7YRqMM="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 16:45:13.285;"{""notificationType"":""MaintenanceWarning"",""sn"":""6B3101F7"",""vehicleID"":"""",""tripID"":""9c7a75ea-1637-4214-be66-cf20500394bf"",""warning"":""BatteryVoltageLow_CheckWiring"",""detail"":{""lowBatteryVol"":{""firstReportTime"":1756740223152,""lastReportTime"":1756745113222,""lastVol"":11782,""count"":5}},""time"":1756745113222,""gpsData"":{""source"":""lastValid"",""time"":1756745113000,""speed"":0,""heading"":231.199996,""coordinate"":[-74.178258,4.612085,2571],""hDop"":70,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""7HsNK1XcFf7qPMstxw+6gqH6XWjjURYUGr6ZjqO5Zgo="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 16:45:13.309;"{""notificationType"":""IgnitionStatus"",""sn"":""6B3101F7"",""vehicleID"":"""",""tripID"":""9c7a75ea-1637-4214-be66-cf20500394bf"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1756745112237,""gpsData"":{""source"":""hardware"",""time"":1756745113000,""speed"":0,""heading"":231.199996,""coordinate"":[-74.178258,4.612085,2571],""hDop"":70,""vDop"":70},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Z4KlNERxv/+weYvj5V5ZMDMX49J43MfZ0MvhhKXXASQ="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 16:45:14.228;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""9c7a75ea-1637-4214-be66-cf20500394bf"",""connectionEstablishedTime"":1756745070643,""time"":1756745113315,""systemTime"":1756745113315,""lteSignalStrength"":27,""gpsSignalStrength"":40,""gpsValidSatellites"":13,""gpsScannedSatellites"":36,""vehicleBatteryVoltage"":11156,""oldestBufferedClipTime"":1756312051066,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756745114000,""speed"":0,""heading"":231.199996,""coordinate"":[-74.178258,4.612085,2571],""hDop"":70,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""41+k5SGDwUu3alEBT3GchWuYksMUyWUk00MIyqTDw5g="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 16:45:16.156;"{""notificationType"":""AutoSnapshot"",""sn"":""6B3101F7"",""pictureID"":""1122536279364476928"",""time"":1756745110000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101F7/1122536279364476928/thumbnails/52000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGNy8xMTIyNTM2Mjc5MzY0NDc2OTI4L3RodW1ibmFpbHMvNTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyNTU2MzE2fX19XX0_&Signature=EjUZGBkELkcT4K6pBVD3wpcsanTxne5YmR2o5ks0Ui-ultzwv58l9yjaYVnN57AEohXDNnPBwi1fK08JeWFxmo7QgDwsYdUEnG1PO4Bw-8neuhNl7ICT8qeAQ16p6lEcksejWbbSaFLsMnw3mcucE9baVWqow3ph97~aX1xfrT7NJxpSA8ouD4b0yYdenmHPfwrnDRqGWVZOsAuYHiQEL6UescjYJ5B~1DYd1qKuPd1-CRty-3pQ~E33CvJl1rTRU0z9jGOFYA1UAVpBedC1FHMyXU9o21QU0xaX1asq1kWzj6tWujvzAE8LAGKWFycgedKNJBz934wQslon77D5eA__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":143994,""tripID"":""9c7a75ea-1637-4214-be66-cf20500394bf"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756745109913,""time"":1756745110000,""speed"":0,""heading"":231.2,""coordinate"":[-74.17825857,4.612085883,2571],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""do7CODMz02qHzRBpZF5luBOCNCNj1vm7GeXb22KkLhA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 16:50:07.202;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""9c7a75ea-1637-4214-be66-cf20500394bf"",""connectionEstablishedTime"":1756745070643,""time"":1756745406241,""systemTime"":1756745406241,""lteSignalStrength"":26,""gpsSignalStrength"":34.67,""gpsValidSatellites"":16,""gpsScannedSatellites"":18,""vehicleBatteryVoltage"":11104,""oldestBufferedClipTime"":1756312291066,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756745407000,""speed"":0,""heading"":240,""coordinate"":[-74.178258,4.612086,2573.4],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""mI9kb4cRpdeRmnOU8OHxlbaUSkL6vm6N3WLfhhNsFSE="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 22:24:10.739;"{""notificationType"":""AutoSnapshot"",""sn"":""6B3101F7"",""pictureID"":""1122621568879566848"",""time"":1756765443000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101F7/1122621568879566848/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGNy8xMTIyNjIxNTY4ODc5NTY2ODQ4L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzI1NzY2NTB9fX1dfQ__&Signature=UrRw3IiFWbJEl~PqRVG3t2URf-hUVVc9aAfxOBzPzCOT0ySN2iVZusLnz-Guq7VsOg7Zmov3L5sd9GiKrdlbzMZ6kkxwizm97dCDaFv9o0VRfomgQ~b6VPCaZrUawb~ZC9CweXEx24GyWFKFqndLqF5s8IPo-vPV4jfSaB~V5ozGWwJIpuXpZUtxg6togVDGWUvhlNYM~s9fvq~EHojEKSYG2YHxT1NrJoCmpOifT05DC4-fJskQ4hGDrxJzk1rX00-Jg2-YrbSYka9nCx~KAfwe2jAPr4L47qOwuz-mHfqo1nmACVJ1Df7PXmAB8WrN1mR9JoW837NOYqCoixEPnQ__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":123396,""tripID"":""d4325f76-8cdd-428d-bfe5-393d2f6fe818"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756765442590,""time"":1756765444000,""speed"":0,""heading"":0,""coordinate"":[-74.17834803,4.612094283,2567.300049],""hDop"":70,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""53CKyYftPMSYtcd2WjH0vwKZB6xs8xaz6yGHrJSqRv4="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 22:24:21.253;"{""notificationType"":""IgnitionStatus"",""sn"":""6B3101F7"",""vehicleID"":"""",""tripID"":""d4325f76-8cdd-428d-bfe5-393d2f6fe818"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1756765445023,""gpsData"":{""source"":""hardware"",""time"":1756765446000,""speed"":0,""heading"":0,""coordinate"":[-74.178347,4.612093,2567.5],""hDop"":70,""vDop"":70},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""swgHTDPcXohCSzxa6yy7yiYXBL7+i7WzhEXron0cbco="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 22:26:07.406;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""d4325f76-8cdd-428d-bfe5-393d2f6fe818"",""messageTime"":1756765567345,""points"":[{""source"":""hardware"",""sysTime"":1756765474611,""gpsTime"":1756765476000,""speed"":1.667,""heading"":55,""coordinate"":[-74.17818462,4.612192983,2556.199951],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1756765504608,""gpsTime"":1756765506000,""speed"":5.371,""heading"":303.5,""coordinate"":[-74.17818665,4.612671567,2555.899902],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1756765534610,""gpsTime"":1756765536000,""speed"":12.779,""heading"":38.3,""coordinate"":[-74.17855388,4.613246033,2562.600098],""idleStatus"":""Moving"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1756765564580,""gpsTime"":1756765566000,""speed"":0,""heading"":39.6,""coordinate"":[-74.17794707,4.6137837,2553],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":70,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""ok+/3d10XVxhRSfzbGza8kAkrjt5xDxJmaX+9hV9Nb8="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 22:28:16.051;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""d4325f76-8cdd-428d-bfe5-393d2f6fe818"",""messageTime"":1756765695965,""points"":[{""source"":""hardware"",""sysTime"":1756765594587,""gpsTime"":1756765596000,""speed"":0,""heading"":331.6,""coordinate"":[-74.17806132,4.613938933,2559.100098],""idleStatus"":""Unknown"",""accumulatedDistance"":200,""hDop"":90,""vDop"":80},{""source"":""hardware"",""sysTime"":1756765624607,""gpsTime"":1756765626000,""speed"":0,""heading"":331.6,""coordinate"":[-74.17806115,4.613940083,2559.399902],""idleStatus"":""Idling"",""accumulatedDistance"":200,""hDop"":90,""vDop"":90},{""source"":""hardware"",""sysTime"":1756765654579,""gpsTime"":1756765656000,""speed"":6.667,""heading"":335.2,""coordinate"":[-74.17808915,4.6139926,2559.300049],""idleStatus"":""Idling"",""accumulatedDistance"":200,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1756765684614,""gpsTime"":1756765686000,""speed"":15.372,""heading"":48.6,""coordinate"":[-74.17845115,4.614726067,2560.699951],""idleStatus"":""Moving"",""accumulatedDistance"":200,""hDop"":70,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""YBV80qeDoPkma+sbGZ/mP6ciDJJNEyWmjH3nxSvAOTs="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 22:29:46.241;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""d4325f76-8cdd-428d-bfe5-393d2f6fe818"",""connectionEstablishedTime"":1756765449851,""time"":1756765784557,""systemTime"":1756765784557,""lteSignalStrength"":26,""gpsSignalStrength"":40,""gpsValidSatellites"":13,""gpsScannedSatellites"":19,""vehicleBatteryVoltage"":11285,""oldestBufferedClipTime"":1756312651733,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756765786000,""speed"":0,""heading"":39.099998,""coordinate"":[-74.177606,4.61617,2559],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""mXvj5ZpYvUG6I755FpweA9pKp/YEd67tYz8XplyNYTw="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
