ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1105638;Renting;15JK;KZV900;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042908736;S2-M007693-15JK;9103452315;Claro CO;57101602709243144;;KZV900;;Drive;7/11/2025;0;3.231.161.53;10613;Kr9g 102-34, Barranquilla, Atlantico, .;3G;313268;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;10/30/2024 1:51:25 PM;N;3;;9/4/2025 12:38:21 PM;;;;;
1108208;Renting;186X;KZV811 VF;;Monthly;;;;6/11/2025;175000;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;VidFleet 4K;6B311166;6B311166;3166575946;MOVISTAR CO;8957123112211417538;;;;Parked;6/11/2025;0;3.231.161.53;-1;Cra. 7 # 45C-84, Riohacha, La Guajira, Colombia. 440003;LTE;314113;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;5/8/2025 6:49:43 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1091965;Renting;0TEW;KZV811;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 4232 - 3G - LMU4232H-RH00-G1000;357041069269259;4864054778;9101170595;MOVISTAR CO;8957123110545807267;;;;Parked;7/11/2025;0;3.231.161.53;10530;Km 1 de la vía Riohacha - Albania, , La Guajira, Colombia, . .;3G;--;Active;10/14/2022 12:00:00 AM;11/12/2022 12:00:00 AM;10/14/2022 9:36:55 PM;N;3;;8/19/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1109882;Renting;19U3;KSQ064;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Topfly PioneerX;869487064343568;PioneerX100-19U3;9103423652;Claro CO;8957101702501413952;;;;Ignition OFF;7/11/2025;0;3.231.161.53;10620;Cl37-16, Soledad, Atlantico, Colombia, . .;LTE;314216;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;7/12/2025 8:37:13 AM;N;3;;5/2/2026 12:00:00 AM;;;;;
1108066;Renting;17X0;KSP732;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101567834;4764434568;9103426153;Claro CO;89571017023107312016;;;;Ignition OFF;7/11/2025;0;3.231.161.53;10430;Kr16 45g-78, Barranquilla, Atlantico, .;3G;314112;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;3/13/2025 6:16:09 PM;N;3;;1/14/2026 12:00:00 AM;;;;;
1108082;Renting;17XG;KSP731;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101551267;4764434540;9103426143;Claro CO;89571017023107312024;;;;Travel Start;7/11/2025;0;3.231.161.53;10534;Cl45 4a-10, Barranquilla, Atlantico, .;3G;314112;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;3/13/2025 6:40:50 PM;N;3;;1/14/2026 12:00:00 AM;;;;;
1109925;Renting;19VA;KQR360;Fuel Sensor,;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;352556103430497;4764434271;9103407423;Claro CO;89571017025014415691;;KQR360;;Drive;7/11/2025;0;3.231.161.53;10430;Km 3 de la vía Variante a soledad Atlantico, , Atlántico, Colombia, . .;3G;314216;Active;8/3/2025 12:00:00 AM;9/1/2025 12:00:00 AM;8/3/2025 1:33:44 PM;N;3;;5/2/2026 12:00:00 AM;;;;;
1108223;Renting;18AX;KQR355 VF;;Monthly;;;;22/10/2025;175000;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;VidFleet 4K;6B311176;6B311176;3183922304;MOVISTAR CO;8957123112211417058;;;;Parked;22/10/2025;0;3.231.161.53;-1;Kr14 18-21, Soledad, Atlantico. .;LTE;314113;Active;4/27/2025 12:00:00 AM;5/26/2025 12:00:00 AM;4/27/2025 12:20:46 PM;N;3;;1/14/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1107938;Renting;17TG;KOL565;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514102306406;4764428585;9103427366;Claro CO;89571017023107311935;;;;Travel Stop;7/11/2025;0;3.231.161.53;10430;Cl37-15, Soledad, Atlantico, .;3G;314112;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;2/27/2025 7:33:06 PM;N;3;;1/7/2026 12:00:00 AM;;;;;
1108034;Renting;17W7;KOL519;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101581504;4764434601;9103426160;Claro CO;89571017023107311992;;;;Parked;7/11/2025;0;3.231.161.53;10430;Carrera 15 # 50B-2 a 50B-100, Soledad, Atlántico, Colombia, .;3G;314112;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;2/28/2025 4:45:59 PM;N;3;;1/7/2026 12:00:00 AM;;;;;
1107954;Renting;17TW;KOL485;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514102534643;4764428593;9103427362;Claro CO;89571017023107311943;;;;Drive;7/11/2025;0;3.231.161.53;10530;Cl30 26-6, Soledad, Atlantico, .;3G;314112;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;2/27/2025 7:35:07 PM;N;3;;1/7/2026 12:00:00 AM;;;;;
1107349;Renting;17D3;KJM065;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042931712;S2-M007693-17D3;9103447327;Claro CO;702310730949;;;;Parked;7/11/2025;0;3.231.161.53;10613;1383 18164 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;314072;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;1/27/2025 4:57:48 PM;N;3;;11/22/2025 12:00:00 AM;;;;;
1108873;Renting;18SZ;KAO92F;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042952445;S2-M007693-18SZ;9103390294;Claro CO;89571017024037212110;;;;Parked;7/11/2025;0;3.231.161.53;10613;Cl2 9a-54, Santa Marta, Magdalena, Colombia, . .;3G;314153;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;9/4/2025 10:49:18 AM;N;3;;3/4/2026 12:00:00 AM;;;;;
1108095;Renting;17XT;KAL75F;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042932900;S2-M007693-17XT;9103457306;Claro CO;8957101702403721272;;;;Parked;7/11/2025;0;3.231.161.53;10613;Cra. 10 ##2-46, Santa Marta, Magdalena, Colombia. 470001;3G;314112;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/27/2025 12:36:39 PM;N;3;;1/14/2026 12:00:00 AM;;;;;
1110846;Renting;1AKY;JWP87H;;Monthly;;;;2/09/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042448899;S2-M007693-1AKY;9103434834;Claro CO;8957101502011316789;;;;Idle - Stop;2/09/2025;0;3.231.161.53;10613;South America, Malambo, Atlantico.;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/6/2025 10:51:39 AM;N;3;;7/8/2026 12:00:00 AM;;;;;
1110862;Renting;1ALE;JUR19E;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042686670;S2-M007693-1ALE;9103552201;Claro CO;8957101602308331308;;;;Parked;7/11/2025;0;3.231.161.53;10613;Kr13c 36b-48, Barranquilla, Atlantico, .;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;9/24/2025 9:17:50 AM;N;3;;7/8/2026 12:00:00 AM;;;;;
1101827;Renting;11L3;JTY595;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101568295;4764434496;9103427385;Claro CO;89571017023107311851;;;;Travel Stop;7/11/2025;0;3.231.161.53;10534;Cl18 19-48, Soledad, Atlantico, .;3G;314112;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;2/28/2025 5:18:35 PM;N;3;;1/5/2025 12:00:00 AM;;;;;
1105919;Renting;15RD;JTY125 VF;;Monthly;;;;1/11/2025;175000;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;VidFleet 4K;6B301GHP;6B301GHP;3189359934;MOVISTAR CO;8957123312309015463;;;;AutoSnapshot;1/11/2025;0;3.231.161.53;-1;Cra. 14 # 19-11, San Antonio, Soledad, Atlántico, Colombia. 083003;LTE;--;Active;10/30/2024 12:00:00 AM;11/28/2024 12:00:00 AM;10/30/2024 9:10:40 AM;N;3;;9/10/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.20.175.154.882
1093155;Renting;0UBY;JTY125;Fuel Sensor,;Monthly;;;;7/11/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000;352556102034910;4764413800;9103979454;MOVISTAR CO;89571016023121576464;;JTY125;;Parked;7/11/2025;0;3.231.161.53;10430;595X+2M Maicao, La Guajira, Colombia.;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/23/2024 3:18:18 PM;N;3;;10/18/2023 12:00:00 AM;;;;;
1092828;Renting;0U2V;ISP183;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;352556102422909;4764412380;9103978199;Claro CO;89571016023121575615;;;;Idle Alert;7/11/2025;0;3.231.161.53;10530;Kr35 26-84, Soledad, Atlantico, Colombia, . .;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;12/22/2022 4:29:18 PM;N;3;;10/11/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1110521;Renting;1ABU;ISP178;;Monthly;;;;28/09/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Topfly PioneerX;869487063250905;Pioneerx100-1ABU;9103434819;Claro CO;8957101702509061209;;;;Parked;28/09/2025;0;3.231.161.53;10620;Cra. 10 ##2-46, Santa Marta, Magdalena, Colombia. 470001;LTE;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;9/4/2025 2:41:34 PM;N;3;;7/8/2026 12:00:00 AM;;;;;
1107858;Renting;17R8;ISP173 VF;;Monthly;;;;7/11/2025;175000;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;VidFleet 4K;6B3101CG;6B3101CG;3172526187;MOVISTAR CO;8957123112211417470;;;;Ignition ON;7/11/2025;1;3.231.161.53;-1;Cl. 2 #9a-30, Comuna 3, Santa Marta, Magdalena, Colombia. 470001;LTE;314113;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;5/8/2025 7:32:13 PM;N;3;;1/2/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1098040;Renting;0Y3K;ISP173;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093344881;4764384980;9101263046;MOVISTAR CO;8957123112215166883;;;;Idle Alert;7/11/2025;0;3.231.161.53;10534;Cl12 24-62, Santa Marta, Magdalena, Colombia, . .;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;9/15/2023 2:07:13 PM;N;3;;5/31/2024 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1096005;Renting;0WJ2;IRZ942;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574041310025;S2-M006820-0WJ2;9104044130;Claro CO;57101602312161910;;;;Parked;7/11/2025;0;3.231.161.53;10613;Cl 20 #14-17, San Antonio, Soledad, Atlántico, Colombia. 083003;3G;306263;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;7/16/2023 12:39:27 PM;N;3;;3/31/2024 12:00:00 AM;;;;;
1104467;Renting;14DM;IRZ934;;Monthly;;;;2/07/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042785423;S2-M007693-14DM;9103458839;Claro CO;57101602604287738;;;;Power OFF;2/07/2025;0;3.231.161.53;10613;South America, Malambo, Atlantico.;3G;312142;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;6/29/2024 4:41:41 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1104519;Renting;14CA;IRZ933;;Monthly;;;;30/10/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042862677;S2-M007693-14CA;9103439848;Claro CO;57101602709643279;;;;Power OFF;30/10/2025;0;3.231.161.53;10613;Cl 20 #14-17, San Antonio, Soledad, Atlántico, Colombia. 083003;3G;312142;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;7/17/2024 1:00:23 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1104501;Renting;14EK;IRZ928;;Monthly;;;;23/10/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042886296;S2-M007693-14EK;9103383961;Claro CO;57101602709643261;;;;Power OFF;23/10/2025;0;3.231.161.53;10613;1383 18164 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;312142;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;7/17/2024 12:50:36 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1095917;Renting;0WGM;IRZ923;;Monthly;;;;20/01/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574041320743;S2-M006820-0WGM;9104045339;Claro CO;57101602312162055;;;;Power OFF;20/01/2025;0;3.231.161.53;10613;1383 18164 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;306263;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;7/16/2023 12:39:09 PM;N;3;;3/31/2024 12:00:00 AM;;;;;
1110473;Renting;1AAI;IRZ922;;Monthly;;;;7/11/2025;175000;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042450234;S2-M007693-1AAI;9103436110;Claro CO;895710150150190562;;;;Parked;7/11/2025;0;3.231.161.53;10613;Kr14 18-21, Soledad, Atlantico. .;3G;--;Active;10/21/2025 12:00:00 AM;11/19/2025 12:00:00 AM;10/21/2025 9:10:06 AM;N;3;;7/8/2026 12:00:00 AM;;;;;
1083095;Renting;0MKI;IRZ921;Temp. Sensor,;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000;354514101243303;4764400443;9101168867;MOVISTAR CO;8957123311903278014;;IRZ921;;Parked;7/11/2025;0;3.231.161.53;10534;Av 80, Valledupar, Cesar, Colombia, . .;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;10/25/2024 7:37:37 PM;N;3;;1/28/2022 12:00:00 AM;;;;;
1105635;Renting;15JH;IRZ919;;Monthly;;;;25/02/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042908637;S2-M007693-15JH;9103395013;Claro CO;57101602709243141;;;;Power OFF;25/02/2025;0;3.231.161.53;10613;Kr14 18-21, Soledad, Atlantico. .;3G;313268;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;10/30/2024 1:49:49 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1096029;Renting;0WJQ;IRZ907;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574041195905;S2-M006820-0WJQ;9104049184;Claro CO;57101602312161842;;;;Parked;7/11/2025;0;3.231.161.53;10613;Av 80, Valledupar, Cesar, Colombia, . .;3G;306263;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;7/16/2023 2:38:19 PM;N;3;;3/31/2024 12:00:00 AM;;;;;
1102248;Client;11WS;HZX74B;;Monthly;;;INTERNAL U;4/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042934476;S2-M007693-11WS;9103414977;Claro CO;702309910134;;;;Power OFF;4/11/2025;0;3.231.161.53;10613;Milagrosa Park, Cl. 10a #20-08, Comuna 3, Santa Marta, Magdalena, Colombia. 470001;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/28/2025 11:15:30 AM;N;3;;1/23/2025 12:00:00 AM;;;;;
1109935;Renting;19VK;HMS15C;;Monthly;;;;12/08/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;352556102806705;1363189679;9101193993;MOVISTAR CO;8957123112214854307;;;;Parked;12/08/2025;0;3.231.161.53;10534;Cl. 134 #8g-101, Suroccidente, Barranquilla, Atlántico, Colombia. 080007;3G;314216;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/1/2025 10:30:49 AM;N;3;;5/2/2026 12:00:00 AM;;;;;
1082110;Renting;0LT5;HGM561;;Monthly;;;;1/05/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;GenX 5P;358014097724537;000054521061;9101329876;MOVISTAR CO;8957123112102786686;;;;Drive;1/05/2025;0;3.231.161.53;10497;Km 61 de la vía Carmen de Bolivar - Calamar, , Bolívar, Colombia, . .;3G;287870;Active;1/1/1900 12:00:00 AM;9/1/2019 12:00:00 AM;3/1/2022 8:01:08 AM;N;3;;11/5/2021 12:00:00 AM;/BasicScripts/COL/MOV/GNX_BINARY_4110498.txt;;;;
1084537;Renting;0NON;HER776;;Monthly;;;;17/01/2024;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;GenX 5P;358014097711336;000054520788;9103454771;Claro CO;57101502501910361;;;;POWER UP;17/01/2024;0;3.231.161.53;10498;14-06 18139 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;292811;Active;1/1/1900 12:00:00 AM;9/1/2019 12:00:00 AM;7/16/2021 10:46:47 AM;N;3;;5/27/2022 12:00:00 AM;/BasicScripts/Default/CLARO_4410590.txt;;;;G303.08.07KX 13:11:49 MAR 15 2019
1111864;Renting;1BD5;HDU47D;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574041276200;S2-M006820-1BD5;9103451086;Claro CO;8957101702509060292;;;;Parked;7/11/2025;0;3.231.161.53;10613;Cl21 1a-63, Santa Marta, Magdalena, Colombia, . .;3G;--;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;9/4/2025 12:16:48 PM;N;3;;8/14/2026 12:00:00 AM;;;;;
1109876;Renting;19TX;GVK646;;Monthly;;;;13/09/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101568212;4764434571;9103407445;Claro CO;89571017025014415667;;;;Idle Alert;13/09/2025;0;3.231.161.53;10534;Cra. 22 Sur &, Cl. 80, Soledad, Barranquilla, Atlántico, Colombia. 080013;3G;314216;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;8/3/2025 1:40:25 PM;N;3;;5/2/2026 12:00:00 AM;;;;;
1105628;Renting;15JA;GKV885;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042915590;S2-M007693-15JA;9103457261;Claro CO;57101602709243125;;GKV885;;Idle - Stop;7/11/2025;0;3.231.161.53;10613;Cra. 9 #6-1 a 6-131, Fundación, Magdalena, Colombia. 472020;3G;313268;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;10/30/2024 1:51:13 PM;N;3;;9/4/2025 12:38:21 PM;;;;;
1101981;Renting;11PD;GKV702;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101542969;4764433469;9103419971;Claro CO;89571017024037209744;;;;Travel Stop;7/11/2025;0;3.231.161.53;10430;Cl. 18 #6f-2 a 6f-130, Riohacha, Riohacha, La Guajira, Colombia. 440002;3G;314112;Active;6/10/2025 12:00:00 AM;7/9/2025 12:00:00 AM;6/10/2025 2:37:45 PM;N;3;;1/16/2025 12:00:00 AM;;;;;
1101917;Renting;11NL;GFQ477;;Monthly;;;;7/11/2025;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042949243;S2-M007693-11NL;9103452332;Claro CO;8957101702403721279;;;;Parked;7/11/2025;0;3.231.161.53;10613;Cl20 14a-57, Soledad, Atlantico, .;3G;314112;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;4/10/2025 8:22:15 PM;N;3;;1/5/2025 12:00:00 AM;;;;;
1102573;Renting;12G4;FXV81F;;Monthly;;;;19/11/2024;32200;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;Queclink GV55W;868574042659826;S2-M007693-12G4;9103549924;Claro CO;57101602308331215;;;;Power OFF;19/11/2024;0;3.231.161.53;10613;Cl48 1c2-22, Barranquilla, Atlantico, Colombia, . .;3G;310546;Active;1/4/2016 12:00:00 AM;3/21/2080 12:00:00 AM;4/18/2024 10:17:17 AM;N;3;;1/30/2025 12:00:00 AM;;;;;
1093972;Renting;0UYN;FSV816;Fuel Sensor,;Monthly;;;;25/07/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 4232 - 3G - LMU4232H-RH00-G1000;357041066463103;4864033454;9104037857;Claro CO;89571016023121579138;;;;Ignition OFF;25/07/2025;1;3.231.161.53;10530;Kr14 18-21, Soledad, Atlantico. .;3G;--;Active;1/1/1900 12:00:00 AM;9/1/2019 12:00:00 AM;12/18/2022 11:23:36 AM;N;3;;11/28/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1093671;Renting;0UQA;FSV815;Fuel Sensor,;Monthly;;;;16/09/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 4232 - 3G - LMU4232H-RH00-G1000;357041066463947;4864033436;9103983293;Claro CO;89571016023121578973;;;;Parked;16/09/2025;0;3.231.161.53;10530;14-06 18139 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;--;Active;1/1/1900 12:00:00 AM;9/1/2019 12:00:00 AM;12/18/2022 12:59:07 PM;N;3;;11/16/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1093973;Renting;0UYO;FSV814;Fuel Sensor,;Monthly;;;;26/10/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 4232 - 3G - LMU4232H-RH00-G1000;357041069278748;4864055002;9104039029;Claro CO;89571016023121579153;;;;Parked;26/10/2025;0;3.231.161.53;10534;Cl. 8 #57-66 Galapa, Suroccidente, Juan Mina, Barranquilla, Atlántico, Colombia. 080007;3G;--;Active;1/1/1900 12:00:00 AM;9/1/2019 12:00:00 AM;12/17/2022 12:18:22 PM;N;3;;11/28/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1093674;Renting;0UQD;FSV813;Fuel Sensor,;Monthly;;;;17/09/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 4232 - 3G - LMU4232H-RH00-G1000;357041066461180;4864033234;9103983295;Claro CO;89571016023121578999;;;;Parked;17/09/2025;0;3.231.161.53;10430;14-06 18139 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;--;Active;1/1/1900 12:00:00 AM;9/1/2019 12:00:00 AM;12/21/2022 12:54:01 PM;N;3;;11/16/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1093980;Renting;0UYV;FSV812;Fuel Sensor,;Monthly;;;;5/09/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 4232 - 3G - LMU4232H-RH00-G1000;357041066647473;4864038872;9104039030;Claro CO;89571016020105255248;;;;Parked;5/09/2025;0;3.231.161.53;10530;1383 18139 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;--;Active;1/1/1900 12:00:00 AM;9/1/2019 12:00:00 AM;12/17/2022 3:02:14 PM;N;3;;11/29/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
1093974;Renting;0UYP;FSV811;Fuel Sensor,;Monthly;;;;8/09/2025;68880;;GRUPO S Y M OPERACIONES INTEGRALES SAS;0;;;Y;N;CalAmp 4232 - 3G - LMU4232H-RH00-G1000;357041066464713;4864033396;9104039028;Claro CO;89571016023121579146;;;;Parked;8/09/2025;0;3.231.161.53;10530;14-06 18139 18453-181 Carrera 14 Carrera 14 Calle 18 , Soledad. Atlántico. 083003;3G;--;Active;1/1/1900 12:00:00 AM;9/1/2019 12:00:00 AM;12/18/2022 3:49:43 PM;N;3;;11/28/2023 12:00:00 AM;TSO_LMU26x0_FLS_ES2_BIN_AWS_10700;;;;
