Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141SX""";"tripID:""c402eb87-7ca2-49f4-90c6-2891d167c0d9""";"vehicleID:""""";"event:""POTENTIAL_INCIDENT_MEDIUM""";"eventCategory:""POTENTIAL_INCIDENT""";"eventLevel:""MEDIUM""";cameraClipKey:1750442472;cameraClipOffset:0;time:1750413674545;"clipID:""1142848079167365120""";clipStartTime:1750413672000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142848079167365120/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ4MDc5MTY3MzY1MTIwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzczOTkwMjh9fX1dfQ__&Signature=AUOVBmu2OgrjNP-TOcYt4m8r4DjMc7-CFXCwrfR1SBD2J28x~xdaWba164nsxpOPBHSy2DS3TFp3fo8sDBeSJsqym4Ya8qvQ5wGVB3YMeOI8tsK6ZbFrbICXJv9SH6wO45pG70O~iW3CaB~-P-PcvEnWFDDqcickN9yLfJj45~qGMfOPGx0ZD92760eU~lG6Lo8TQOJ1oXw7HtF6aBBUILaUfG3jzr87DAg0cqJSulIm3EMn36Mn8j-SDL5QPq4-Nz1qEcfBVRCWojJ8nL3BcZTcwt82Ka46qw8GgqkxD4-GQ2ZkNhxWmeqyKmkg2rivU5lZ8MNHrQwjRepDny~1bg__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1142848079167365120/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTQyODQ4MDc5MTY3MzY1MTIwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzczOTkwMjh9fX1dfQ__&Signature=Akti2RYma9cZhZ1H3iLKjrCpe2Yt7SdyZULBTrNFulYF-4O7tloN5MT3vUJK1vSu7d8lHGhESmL7Ukdc4H4RnjtxzTX6YlZD2ufqLzhyEO7HT8eXphHGyZjkn0wmz5E5fL-dSJfVzSXAE0HkqrEcewVSGzSCzN7hfGDAAfkVJHZBknABHeul6BJfignhOafonjuEHstxSiWNlzxOMaIXiZRWmsIT3g~xCvQVcGXIv1d0IXGBReG5bBODDrl7qSjcsrMCHtlBGwSHb8yMW5GJh59k-gTrpaqe9eIOMW2W1wDkdVDeiomqzRPwKnIO1GzHDiw~z4yVxKjyfdBBfeq-Wg__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:6000;fileSize:387187;"timezone:""+08:00""";"concurrentEventType:[""DRIVING_MEDIUM""]";"gpsData:{""source"":""hardware""";time:1750413676000;speed:0.062968;heading:0;coordinate:[113.126874;27.646.305;75.875999];hDop:52;vDop:71};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1qpzBBe7fGbAfLagAphVqMXa/MLNRb/523rio6n2GNs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";connectionEstablishedTime:1764434979288;time:1764435968033;systemTime:1764435968033;lteSignalStrength:31;gpsSignalStrength:39.19;gpsValidSatellites:26;gpsScannedSatellites:29;vehicleBatteryVoltage:13;oldestBufferedClipTime:1764358998000;oldestMarkedClipTime:1764359926000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1764435969000;speed:3.137288;heading:313.260009;coordinate:[-74.114146;470.187;2579.246];hDop:47;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bjsU1RvqVUNpHumMpygej8FZhuw6svHOnBKSH+AqDKc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1154794188697640960""";time:1764435996000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1154794188697640960/thumbnails/1798000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTU0Nzk0MTg4Njk3NjQwOTYwL3RodW1ibmFpbHMvMTc5ODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODAyNDcyMDB9fX1dfQ__&Signature=RlNxeNQTY~VnOruZuOwUlj~zSbAUz1MRP7qsTnke61aLryIZ-rp8VOvFrt~py~Zj7Bhd~bkNagpWSTOqJ7mlmxxsVX-qFjnAUKLMDWrKiQ04o41RUwC-qaQcbWV-AyNpOkySwQYlZmjKkZ609gGV-wAVxnFBzgOPrfUtxrwlmIuinXUFsbSC7BTuH4dF~AmR69eJ9bPVecXmAvxekklmYWof6Xtfh3bwIjVkIYdQqWrALXvC8YBqVDy9BKkrw-k42GqUX5E5Ppg3rv5OV4OPfLK-TJ~CrSHnPNT-HsIJOp2dT4mK~rFWF2RfVLmlBEvN9xFsYv03m4WrkWc0KJZfSA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:106137;"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1764435995309;time:1764435996000;speed:13.051;heading:305.2;coordinate:[-74.11421427;4.701.940.717;2579.689941];hDop:57;vDop:93};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""I4/igI5vFw7gDkvImLFZa4bFsZQSo3gM+wNUmBwp+UM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";messageTime:1764436019605;"points:[{""source"":""hardware""";sysTime:1764435906299;gpsTime:1764435907000;speed:0.107;heading:304.38;coordinate:[-74.11320003;4.701.110.433;2580.525879];"idleStatus:""Unknown""";accumulatedDistance:6679;hDop:52;vDop:88};"{""source"":""hardware""";sysTime:1764435936319;gpsTime:1764435937000;speed:6.076;heading:306.87;coordinate:[-74.11338687;4.701.251.267;2579.309082];"idleStatus:""Unknown""";accumulatedDistance:6679;hDop:49;vDop:84};"{""source"":""hardware""";sysTime:1764435966320;gpsTime:1764435967000;speed:12.557;heading:308.28;coordinate:[-74.11411495;4.701.843.833;2577.906006];"idleStatus:""Moving""";accumulatedDistance:6881;hDop:47;vDop:81};"{""source"":""hardware""";sysTime:1764435996325;gpsTime:1764435997000;speed:12.67;heading:305.49;coordinate:[-74.11424853;4.701.958.383;2579.85791];"idleStatus:""Moving""";accumulatedDistance:6881;hDop:52;vDop:89}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GYksuZ9CTCfrZlOWN65CTVVLa4TZNgI2zFDzzoCHW+o=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";connectionEstablishedTime:1764434979288;time:1764436299005;systemTime:1764436299005;lteSignalStrength:31;gpsSignalStrength:39.02;gpsValidSatellites:24;gpsScannedSatellites:28;vehicleBatteryVoltage:13;oldestBufferedClipTime:1764358998000;oldestMarkedClipTime:1764359926000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1764436300000;speed:8.785887;heading:296.940002;coordinate:[-74.117024;4.704.366;2574.564];hDop:52;vDop:92};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""oUa1s/dAWqXcwbcWV0dAS1JTzVWHDcbYHTSSWcYC7wY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";messageTime:1764436383534;"points:[{""source"":""hardware""";sysTime:1764436266286;gpsTime:1764436267000;speed:0.207;heading:309.4;coordinate:[-74.11697577;4.704.355;2574.394043];"idleStatus:""Unknown""";accumulatedDistance:7302;hDop:55;vDop:93};"{""source"":""hardware""";sysTime:1764436296285;gpsTime:1764436297000;speed:0.113;heading:309.4;coordinate:[-74.11697807;4.704.356.667;2574.195068];"idleStatus:""Idling""";accumulatedDistance:7302;hDop:57;vDop:110};"{""source"":""hardware""";sysTime:1764436326298;gpsTime:1764436327000;speed:7.13;heading:315.35;coordinate:[-74.11740857;4.704.743.067;2577.626953];"idleStatus:""Unknown""";accumulatedDistance:7302;hDop:51;vDop:89};"{""source"":""hardware""";sysTime:1764436356285;gpsTime:1764436357000;speed:19.166;heading:312.68;coordinate:[-74.1184487;47.055.781;2571.166016];"idleStatus:""Moving""";accumulatedDistance:7532;hDop:56;vDop:102}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wzIw1PXeVugyHHQc5NXr+uotWtKw/n85UOSKsHZoYgQ=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";messageTime:1764436504590;"points:[{""source"":""hardware""";sysTime:1764436386308;gpsTime:1764436387000;speed:0.5;heading:304.21;coordinate:[-74.11946515;4.706.447.967;2579.093018];"idleStatus:""Unknown""";accumulatedDistance:7532;hDop:48;vDop:87};"{""source"":""hardware""";sysTime:1764436416296;gpsTime:1764436417000;speed:24.463;heading:309.65;coordinate:[-74.11988812;4.706.824.967;2582.668945];"idleStatus:""Moving""";accumulatedDistance:7737;hDop:50;vDop:89};"{""source"":""hardware""";sysTime:1764436446295;gpsTime:1764436447000;speed:16.551;heading:313.89;coordinate:[-74.1215879;4.708.235.183;2580.052979];"idleStatus:""Moving""";accumulatedDistance:8012;hDop:50;vDop:89};"{""source"":""hardware""";sysTime:1764436476295;gpsTime:1764436477000;speed:0.067;heading:40.55;coordinate:[-74.12126515;47.088.077;2572.108887];"idleStatus:""Unknown""";accumulatedDistance:8012;hDop:52;vDop:89}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""i8s6j2VI+eiNCIjGK0X9+MM2cYUntVsBObqFVV0i8FY=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1154796702507606016""";time:1764436596000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1154796702507606016/thumbnails/2398000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTU0Nzk2NzAyNTA3NjA2MDE2L3RodW1ibmFpbHMvMjM5ODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODAyNDc4MDB9fX1dfQ__&Signature=TsMIKB5BiBord8Ucv20Tq6IdKLhkNEUrs69Ujd3EL1wt812Jg2FDbVKe2C-MFyx~mDWsBpxKffZ-NRVcX3y1n7Qf3DTXKo~OhdwLU~gJ3Pj7QcHVIqJl4KA9VfCjjo-fDf87wuqWqpCJR2Ps-XJw4A-1HMZoeuf6ruSNa6TiMUUp6ivgMQuIASMNS7-pgElz1vMzxQWbTCSZZmbAYRLGpFeGcT7xjWHXFEkXkm8TVd35VqrLQsoXB~rn6l5L2vQOhtabEpOMU4152oTAE7Z5N5Z5Mdg1Ihzp6~qSPgM-gLBEMDq1D7nkLCj9q3uGnqi6n4TdDllrY0Qm3-nzwrKqfQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:112172;"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1764436595294;time:1764436596000;speed:0.293;heading:37.2;coordinate:[-74.11909408;4.711.239.683;2575.013916];hDop:52;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aukbo8T9uNoTT34qKGd0fCzCf358w/wSRLQzWqcSO+0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";messageTime:1764436626138;"points:[{""source"":""hardware""";sysTime:1764436506301;gpsTime:1764436507000;speed:0.078;heading:40.55;coordinate:[-74.12127298;4.708.808.883;2572.812988];"idleStatus:""Unknown""";accumulatedDistance:8012;hDop:52;vDop:91};"{""source"":""hardware""";sysTime:1764436536299;gpsTime:1764436537000;speed:20.248;heading:38.22;coordinate:[-74.12096748;4.709.158.317;2574.183105];"idleStatus:""Moving""";accumulatedDistance:8012;hDop:50;vDop:89};"{""source"":""hardware""";sysTime:1764436566295;gpsTime:1764436567000;speed:24.891;heading:40.36;coordinate:[-74.11965423;4.710.617.833;2571.821045];"idleStatus:""Moving""";accumulatedDistance:8251;hDop:50;vDop:89};"{""source"":""hardware""";sysTime:1764436596294;gpsTime:1764436597000;speed:0.224;heading:37.2;coordinate:[-74.11909385;471.123.985;2575.01709];"idleStatus:""Unknown""";accumulatedDistance:8251;hDop:50;vDop:89}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""OZyNo0q3IM4aX1oXU+aYN5lpD8ox4sC71B8kB9yc13I=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";connectionEstablishedTime:1764434979288;time:1764436630001;systemTime:1764436630001;lteSignalStrength:31;gpsSignalStrength:39.24;gpsValidSatellites:25;gpsScannedSatellites:28;vehicleBatteryVoltage:13;oldestBufferedClipTime:1764358998000;oldestMarkedClipTime:1764359926000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1764436631000;speed:0.062968;heading:37.2;coordinate:[-74.119037;4.711.288;2577.277];hDop:48;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""QN1gMq5LtOq2P8+m4GMGe2YN0F6se8U09nSqWbXF/IY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";messageTime:1764436747266;"points:[{""source"":""hardware""";sysTime:1764436626305;gpsTime:1764436627000;speed:0.163;heading:37.2;coordinate:[-74.1190377;4.711.288.217;2577.156006];"idleStatus:""Unknown""";accumulatedDistance:8452;hDop:47;vDop:86};"{""source"":""hardware""";sysTime:1764436656309;gpsTime:1764436657000;speed:3.269;heading:37.2;coordinate:[-74.11903553;4.711.294.133;2576.961914];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:49;vDop:86};"{""source"":""hardware""";sysTime:1764436686294;gpsTime:1764436687000;speed:0.233;heading:37.2;coordinate:[-74.11891052;4.711.439.933;2575.474121];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:51;vDop:90};"{""source"":""hardware""";sysTime:1764436716293;gpsTime:1764436717000;speed:0.043;heading:37.2;coordinate:[-74.11890965;4.711.440.083;2575.943115];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:51;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""WQ/0aui9BJ/0AiUOah5O61+YctKEfkadlv51XzpiJng=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";messageTime:1764436868455;"points:[{""source"":""hardware""";sysTime:1764436746294;gpsTime:1764436747000;speed:0.006;heading:37.2;coordinate:[-74.1189084;4.711.441.783;2576.558105];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:51;vDop:88};"{""source"":""hardware""";sysTime:1764436776293;gpsTime:1764436777000;speed:0.017;heading:37.2;coordinate:[-74.1189077;47.114.426;2577.3479];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:51;vDop:89};"{""source"":""hardware""";sysTime:1764436806293;gpsTime:1764436807000;speed:0.035;heading:37.2;coordinate:[-74.11890755;471.144.295;2577.488037];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:48;vDop:87};"{""source"":""hardware""";sysTime:1764436836307;gpsTime:1764436837000;speed:0.124;heading:37.2;coordinate:[-74.11890647;47.114.449;2577.808105];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:49;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""m3p+ty4EFEGqzi6kmJCPP8wU+WQeXMapsmBfIv/NE9Y=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141SX""";"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";connectionEstablishedTime:1764434979288;time:1764436961013;systemTime:1764436961013;lteSignalStrength:31;gpsSignalStrength:39.4;gpsValidSatellites:25;gpsScannedSatellites:28;vehicleBatteryVoltage:12;oldestBufferedClipTime:1764358998000;oldestMarkedClipTime:1764359926000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1764436962000;speed:0.107415;heading:36.36;coordinate:[-74.11881;471.155;2574.562];hDop:49;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2mvY1qhlLV5MYv3Fr61daDB6AVuvdBYkwwCZ2QqZ1KI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";messageTime:1764436989589;"points:[{""source"":""hardware""";sysTime:1764436866283;gpsTime:1764436867000;speed:0.022;heading:37.2;coordinate:[-74.11890447;4.711.446.283;2578];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:50;vDop:100};"{""source"":""hardware""";sysTime:1764436896306;gpsTime:1764436897000;speed:0.041;heading:37.2;coordinate:[-74.11890332;4.711.446.983;2578.183105];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:50;vDop:89};"{""source"":""hardware""";sysTime:1764436926293;gpsTime:1764436927000;speed:0.313;heading:37.2;coordinate:[-74.11890158;4.711.448.367;2578.039062];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:48;vDop:91};"{""source"":""hardware""";sysTime:1764436956291;gpsTime:1764436957000;speed:0.272;heading:36.36;coordinate:[-74.1188109;4.711.550.783;2574.541016];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:52;vDop:93};"{""source"":""hardware""";sysTime:1764436986281;gpsTime:1764436987000;speed:0.052;heading:36.36;coordinate:[-74.1188105;4.711.550.333;2574.512939];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:54;vDop:96}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""F5Cd6cKci+joP9SYD46VyU7Q3Q881LzkiVPvJlJV12M=""";useCache:true}
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";messageTime:1764437110703;"points:[{""source"":""hardware""";sysTime:1764437016648;gpsTime:1764437017000;speed:0.063;heading:36.36;coordinate:[-74.11881943;4.711.551.217;2573.61499];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:51;vDop:90};"{""source"":""hardware""";sysTime:1764437046270;gpsTime:1764437047000;speed:0.065;heading:36.36;coordinate:[-74.11881932;4.711.553.267;2573.436035];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:52;vDop:100};"{""source"":""hardware""";sysTime:1764437076291;gpsTime:1764437077000;speed:0.043;heading:36.36;coordinate:[-74.11881942;47.115.559;2573.631104];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:50;vDop:89};"{""source"":""hardware""";sysTime:1764437106280;gpsTime:1764437107000;speed:0.046;heading:36.36;coordinate:[-74.11881747;47.115.586;2573.647949];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:52;vDop:92}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""sVsIpmAGcBbYsnBD0dKCeQ6Hn2ZtYLcc8PpLC9Y1VYs=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141SX""";"pictureID:""1154799218993537024""";time:1764437196000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1154799218993537024/thumbnails/2998000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTU0Nzk5MjE4OTkzNTM3MDI0L3RodW1ibmFpbHMvMjk5ODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODAyNDg0MDB9fX1dfQ__&Signature=dA-PTsl0IZsAXjkaBHZc9Zeh917Gel6lsDaUTnNu4tw2CVRT4Y-CPEI31kfHJGBpJIfQt7pmMFS6L3dmwfAwk9~dC-tiOp8FSBFeUwENbsfpY5dUHzHhE84aVosBWOhD2Tqeq0w~CCW2pzpbUdYW-Xkk6SvITzaz8S2HyxHF2pilPp3vuHXAGAuFHWGyjC7HXFyyjvfCbkD6y-bcem2QC2pCk9ielQtoLKmCIJe-4H6gVT2xnrNoGYZ8SJgbwdY1K6eR7K4ayqisOxG5kJKVtM5F93JZbgzSFACJ-eoUn20m3ENc1-gO5wDC7gLxa2rqI9l0njEEBuIFu0w8dw5I-w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:127935;"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1764437195281;time:1764437196000;speed:0.076;heading:36.36;coordinate:[-74.11871915;4.711.664.633;2574.591064];hDop:52;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""cZQb5Jzh4gLq9mKfNwaT9GHKuovMpuql438tZ3cEBd0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141SX""";"tripID:""0bf28285-8480-48f2-a4a0-fa5176c2c5fa""";messageTime:1764437231866;"points:[{""source"":""hardware""";sysTime:1764437136281;gpsTime:1764437137000;speed:2.584;heading:36.36;coordinate:[-74.11874373;4.711.640.233;2572.861084];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:50;vDop:99};"{""source"":""hardware""";sysTime:1764437166283;gpsTime:1764437167000;speed:0.028;heading:36.36;coordinate:[-74.11872972;4.711.651.983;2573.304932];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:49;vDop:87};"{""source"":""hardware""";sysTime:1764437196290;gpsTime:1764437197000;speed:0.076;heading:36.36;coordinate:[-74.1187191;4.711.664.667;2574.584961];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:50;vDop:89};"{""source"":""hardware""";sysTime:1764437226280;gpsTime:1764437227000;speed:0.087;heading:36.36;coordinate:[-74.11871725;4.711.664.783;2574.513916];"idleStatus:""Idling""";accumulatedDistance:8452;hDop:51;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""se0LBzdGahJPIPD29Qb7ZXKVM5NRJu7+EtAYg8KVDWY=""";useCache:true};;;;;;;;;;;;
