Created;Message;Status
2025-11-29 13:42:38.498;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B5141SX"",""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""connectionEstablishedTime"":1764421777144,""time"":1764423757013,""systemTime"":1764423757013,""lteSignalStrength"":31,""gpsSignalStrength"":41.31,""gpsValidSatellites"":25,""gpsScannedSatellites"":29,""vehicleBatteryVoltage"":13,""oldestBufferedClipTime"":1764358998000,""oldestMarkedClipTime"":1764359926000,""triggeredAlarms"":0,""triggeredEvents"":1,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1764423758000,""speed"":0.220387,""heading"":82.720001,""coordinate"":[-74.185402,4.698934,2573.031],""hDop"":52,""vDop"":81},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""ViSN8awviuriJJ1PEK71WIxJS6FEvDU1SxgZ8b/xh8k="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-29 13:43:53.975;"{""notificationType"":""TripInfo"",""sn"":""8B5141SX"",""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""messageTime"":1764423833891,""points"":[{""source"":""hardware"",""sysTime"":1764423713057,""gpsTime"":1764423714000,""speed"":14.764,""heading"":85.29,""coordinate"":[-74.18567123,4.698899483,2573.874023],""idleStatus"":""Moving"",""accumulatedDistance"":10503,""hDop"":51,""vDop"":78},{""source"":""hardware"",""sysTime"":1764423743045,""gpsTime"":1764423744000,""speed"":2.217,""heading"":82.72,""coordinate"":[-74.18546098,4.6989228,2576.278076],""idleStatus"":""Unknown"",""accumulatedDistance"":10503,""hDop"":54,""vDop"":86},{""source"":""hardware"",""sysTime"":1764423773055,""gpsTime"":1764423774000,""speed"":9.554,""heading"":84.58,""coordinate"":[-74.18487263,4.698971867,2571.333984],""idleStatus"":""Moving"",""accumulatedDistance"":10705,""hDop"":51,""vDop"":80},{""source"":""hardware"",""sysTime"":1764423803056,""gpsTime"":1764423804000,""speed"":5.875,""heading"":86.2,""coordinate"":[-74.18407538,4.699065667,2574.313965],""idleStatus"":""Unknown"",""accumulatedDistance"":10705,""hDop"":55,""vDop"":87}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""ftQPV3WcIfrSh14QPOPhEKz3QpWJ22WL3k+aJL6T9LE="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-29 13:45:55.184;"{""notificationType"":""TripInfo"",""sn"":""8B5141SX"",""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""messageTime"":1764423955133,""points"":[{""source"":""hardware"",""sysTime"":1764423833056,""gpsTime"":1764423834000,""speed"":0.041,""heading"":85.74,""coordinate"":[-74.184012,4.699059617,2573.329102],""idleStatus"":""Unknown"",""accumulatedDistance"":10705,""hDop"":49,""vDop"":77},{""source"":""hardware"",""sysTime"":1764423863056,""gpsTime"":1764423864000,""speed"":13.951,""heading"":85.19,""coordinate"":[-74.18377008,4.699074517,2572.302979],""idleStatus"":""Moving"",""accumulatedDistance"":10705,""hDop"":49,""vDop"":76},{""source"":""hardware"",""sysTime"":1764423893064,""gpsTime"":1764423894000,""speed"":0.07,""heading"":85.81,""coordinate"":[-74.18310788,4.69912355,2576.2771],""idleStatus"":""Unknown"",""accumulatedDistance"":10705,""hDop"":48,""vDop"":75},{""source"":""hardware"",""sysTime"":1764423923055,""gpsTime"":1764423924000,""speed"":0.039,""heading"":85.81,""coordinate"":[-74.1831076,4.699119283,2575.845947],""idleStatus"":""Unknown"",""accumulatedDistance"":10705,""hDop"":48,""vDop"":75}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""+OLZz30pVnsIuxqZ9BHUPOqijD/y7IQjvvnDzP4m2Qk="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-29 13:47:56.458;"{""notificationType"":""TripInfo"",""sn"":""8B5141SX"",""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""messageTime"":1764424076408,""points"":[{""source"":""hardware"",""sysTime"":1764423953054,""gpsTime"":1764423954000,""speed"":6.826,""heading"":90.87,""coordinate"":[-74.18275103,4.699116833,2580.956055],""idleStatus"":""Unknown"",""accumulatedDistance"":10913,""hDop"":48,""vDop"":75},{""source"":""hardware"",""sysTime"":1764423983053,""gpsTime"":1764423984000,""speed"":0.05,""heading"":87.99,""coordinate"":[-74.1826205,4.699108433,2579.650879],""idleStatus"":""Unknown"",""accumulatedDistance"":10913,""hDop"":48,""vDop"":75},{""source"":""hardware"",""sysTime"":1764424013053,""gpsTime"":1764424014000,""speed"":1.413,""heading"":87.99,""coordinate"":[-74.18257527,4.699119083,2582.881104],""idleStatus"":""Idling"",""accumulatedDistance"":10913,""hDop"":48,""vDop"":75},{""source"":""hardware"",""sysTime"":1764424043052,""gpsTime"":1764424044000,""speed"":0.174,""heading"":87.99,""coordinate"":[-74.18255797,4.699121533,2584.029053],""idleStatus"":""Idling"",""accumulatedDistance"":10913,""hDop"":48,""vDop"":75},{""source"":""hardware"",""sysTime"":1764424073042,""gpsTime"":1764424074000,""speed"":1.595,""heading"":87.99,""coordinate"":[-74.18250162,4.6991212,2584.019043],""idleStatus"":""Idling"",""accumulatedDistance"":10913,""hDop"":51,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""YA/lDujoFGS8ghi6D02qrYErPKht0VlA0Gs1lXnNsPA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-29 13:48:09.389;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B5141SX"",""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""connectionEstablishedTime"":1764421777144,""time"":1764424088014,""systemTime"":1764424088014,""lteSignalStrength"":31,""gpsSignalStrength"":41.29,""gpsValidSatellites"":26,""gpsScannedSatellites"":29,""vehicleBatteryVoltage"":13,""oldestBufferedClipTime"":1764358998000,""oldestMarkedClipTime"":1764359926000,""triggeredAlarms"":0,""triggeredEvents"":1,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1764424089000,""speed"":3.62992,""heading"":93.699996,""coordinate"":[-74.182428,4.69912,2584.057],""hDop"":60,""vDop"":92},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""8lunGNY41ja0PkzdSAZuf/Brfr+n49NumLyKCMKZgB0="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-29 13:49:37.440;"{""notificationType"":""AutoSnapshot"",""sn"":""8B5141SX"",""pictureID"":""1154744596836786176"",""time"":1764424172000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1154744596836786176/thumbnails/2408000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTU0NzQ0NTk2ODM2Nzg2MTc2L3RodW1ibmFpbHMvMjQwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODAyMzUzNzd9fX1dfQ__&Signature=i4KqjYj47g1cAHKawX1t-ZeGHXUnLFrECFP5R2ibRRghtKUgHXdivtcHYB9kyR62vasUp5ormR4EqPuwYYEm14CZK66DYeqL9HuPQ9n~U7ZqlMuSKdX8Sjb1lRmRK6Z7T2En7mmfoWE7F8pmSBG4aE8I2mTwkdbh9o3hpp8epsn-QmbvmEZTgTXJzttPFTpEdMH6n~BjoHvOCavFl5KZoNSpC7QLLK2gCkIxQPyMvJRlj5E6aMTKyEwB2X7uvfwELEsMAePWh8Fq~RTTy98qadl9v3HEjk1~BN0Tgxtb1FXwSiUflGbM93iyogBmOMC7ooQug2pCFyabFQV~UtnAkw__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":105260,""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1764424171053,""time"":1764424172000,""speed"":3.36,""heading"":91.04,""coordinate"":[-74.182158,4.6991184,2584.920898],""hDop"":51,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""rb3UwGTtSyJHEW7PdgveWrRgXgwFi7+CHhSNhpxIBJ0="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-29 13:49:57.850;"{""notificationType"":""TripInfo"",""sn"":""8B5141SX"",""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""messageTime"":1764424197770,""points"":[{""source"":""hardware"",""sysTime"":1764424103042,""gpsTime"":1764424104000,""speed"":0.461,""heading"":87.99,""coordinate"":[-74.1824022,4.6991213,2585.310059],""idleStatus"":""Idling"",""accumulatedDistance"":10913,""hDop"":51,""vDop"":80},{""source"":""hardware"",""sysTime"":1764424133041,""gpsTime"":1764424134000,""speed"":0.609,""heading"":87.99,""coordinate"":[-74.18233725,4.699116867,2584.75],""idleStatus"":""Idling"",""accumulatedDistance"":10913,""hDop"":54,""vDop"":81},{""source"":""hardware"",""sysTime"":1764424163051,""gpsTime"":1764424164000,""speed"":2.115,""heading"":91.04,""coordinate"":[-74.18220143,4.699115867,2584.522949],""idleStatus"":""Unknown"",""accumulatedDistance"":10913,""hDop"":52,""vDop"":81},{""source"":""hardware"",""sysTime"":1764424193044,""gpsTime"":1764424194000,""speed"":0.024,""heading"":91.04,""coordinate"":[-74.18210942,4.699119833,2585.311035],""idleStatus"":""Unknown"",""accumulatedDistance"":10913,""hDop"":58,""vDop"":91}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""rqADsTWHjw++8cOYef23+uPJHFWxC6yw8sUrxWt3iDo="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-29 13:51:59.216;"{""notificationType"":""TripInfo"",""sn"":""8B5141SX"",""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""messageTime"":1764424319144,""points"":[{""source"":""hardware"",""sysTime"":1764424223031,""gpsTime"":1764424224000,""speed"":5.321,""heading"":95.55,""coordinate"":[-74.18189213,4.699090583,2583.688965],""idleStatus"":""Unknown"",""accumulatedDistance"":10913,""hDop"":52,""vDop"":87},{""source"":""hardware"",""sysTime"":1764424253040,""gpsTime"":1764424254000,""speed"":0.035,""heading"":95.55,""coordinate"":[-74.18186935,4.699080633,2583.556885],""idleStatus"":""Unknown"",""accumulatedDistance"":10913,""hDop"":52,""vDop"":81},{""source"":""hardware"",""sysTime"":1764424283044,""gpsTime"":1764424284000,""speed"":0.035,""heading"":95.55,""coordinate"":[-74.18186888,4.699079267,2583.510986],""idleStatus"":""Idling"",""accumulatedDistance"":10913,""hDop"":52,""vDop"":81},{""source"":""hardware"",""sysTime"":1764424313040,""gpsTime"":1764424314000,""speed"":0.004,""heading"":95.55,""coordinate"":[-74.18186682,4.699077933,2583.596924],""idleStatus"":""Idling"",""accumulatedDistance"":10913,""hDop"":49,""vDop"":76}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""QTaMMCTGrrwQtIunvQeRIkUxH2TukOIKUqkKNnoZNQw="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-29 13:53:40.394;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B5141SX"",""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""connectionEstablishedTime"":1764421777144,""time"":1764424418994,""systemTime"":1764424418994,""lteSignalStrength"":31,""gpsSignalStrength"":41.26,""gpsValidSatellites"":25,""gpsScannedSatellites"":29,""vehicleBatteryVoltage"":13,""oldestBufferedClipTime"":1764358998000,""oldestMarkedClipTime"":1764359926000,""triggeredAlarms"":0,""triggeredEvents"":1,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1764424420000,""speed"":0.066671,""heading"":109.169998,""coordinate"":[-74.181637,4.69903,2583.004],""hDop"":49,""vDop"":76},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""+vvPwRVOjPlTaegZRHwjhy5M6w8C6R0UMYND1/SFbmE="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-29 13:54:00.557;"{""notificationType"":""TripInfo"",""sn"":""8B5141SX"",""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""messageTime"":1764424440482,""points"":[{""source"":""hardware"",""sysTime"":1764424343040,""gpsTime"":1764424344000,""speed"":0.019,""heading"":95.55,""coordinate"":[-74.18186322,4.699076517,2583.915039],""idleStatus"":""Idling"",""accumulatedDistance"":10913,""hDop"":49,""vDop"":76},{""source"":""hardware"",""sysTime"":1764424373043,""gpsTime"":1764424374000,""speed"":4.593,""heading"":96.22,""coordinate"":[-74.18173573,4.6990609,2583.487061],""idleStatus"":""Unknown"",""accumulatedDistance"":10913,""hDop"":49,""vDop"":76},{""source"":""hardware"",""sysTime"":1764424403040,""gpsTime"":1764424404000,""speed"":0.252,""heading"":109.17,""coordinate"":[-74.18163802,4.69903075,2583.269043],""idleStatus"":""Unknown"",""accumulatedDistance"":10913,""hDop"":49,""vDop"":76},{""source"":""hardware"",""sysTime"":1764424433062,""gpsTime"":1764424434000,""speed"":0.25,""heading"":109.17,""coordinate"":[-74.18163648,4.6990301,2582.763916],""idleStatus"":""Idling"",""accumulatedDistance"":10913,""hDop"":49,""vDop"":75}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""qWx/G+IXQ0LbaooXuEYCh9/k6Qd42jdsm0suYM6r8QI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-29 13:58:03.249;"{""notificationType"":""TripInfo"",""sn"":""8B5141SX"",""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""messageTime"":1764424683183,""points"":[{""source"":""hardware"",""sysTime"":1764424583064,""gpsTime"":1764424584000,""speed"":6.695,""heading"":110.16,""coordinate"":[-74.18074708,4.6987459,2569.39502],""idleStatus"":""Unknown"",""accumulatedDistance"":11114,""hDop"":49,""vDop"":75},{""source"":""hardware"",""sysTime"":1764424613045,""gpsTime"":1764424614000,""speed"":6.099,""heading"":143.44,""coordinate"":[-74.17968818,4.697681033,2573.672119],""idleStatus"":""Unknown"",""accumulatedDistance"":11323,""hDop"":54,""vDop"":81},{""source"":""hardware"",""sysTime"":1764424643049,""gpsTime"":1764424644000,""speed"":29.312,""heading"":138.52,""coordinate"":[-74.1783064,4.696019467,2575.968994],""idleStatus"":""Moving"",""accumulatedDistance"":11567,""hDop"":51,""vDop"":76},{""source"":""hardware"",""sysTime"":1764424673059,""gpsTime"":1764424674000,""speed"":23.25,""heading"":110.34,""coordinate"":[-74.17703637,4.694900033,2577.799072],""idleStatus"":""Moving"",""accumulatedDistance"":11604,""hDop"":47,""vDop"":71}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Q+j8oBrKhcBfr6lvCOle2q0Z7eO6jsApeFYNg5HjVbM="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-29 13:59:11.386;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B5141SX"",""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""connectionEstablishedTime"":1764421777144,""time"":1764424750006,""systemTime"":1764424750006,""lteSignalStrength"":31,""gpsSignalStrength"":41.28,""gpsValidSatellites"":24,""gpsScannedSatellites"":30,""vehicleBatteryVoltage"":13,""oldestBufferedClipTime"":1764358998000,""oldestMarkedClipTime"":1764359926000,""triggeredAlarms"":0,""triggeredEvents"":1,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1764424751000,""speed"":4.485544,""heading"":54.599998,""coordinate"":[-74.173751,4.696166,2572.026],""hDop"":47,""vDop"":71},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""oV7a6VPGKomZnUcklaE3K4bAk2boqm8gdAJ2qTwvRQQ="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-29 13:59:37.853;"{""notificationType"":""AutoSnapshot"",""sn"":""8B5141SX"",""pictureID"":""1154747115080130560"",""time"":1764424772000,""rotate"":""normal"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1154747115080130560/thumbnails/3008000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTU0NzQ3MTE1MDgwMTMwNTYwL3RodW1ibmFpbHMvMzAwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODAyMzU5Nzd9fX1dfQ__&Signature=QO-2JlrrlgAxSeY5v6mqmJtjaNiXn2Acf7qSuPbyTWlYcuvl2umCYAYHL-b~FpV7OJj7l7L1vuugPbOLVTM2m6B8QX25C1qCUY~VZ2SBRim20tdh29Gr10ZerCkhLv87t46fJGFvKDGxO-M-KS~Qr0~iIA92UUYeLU0z3IsejMX6OIO-dHeW5dXW5o55AfsqAImGBBz-KCTpnwwOu7Vu1EjMCWVPLmDFV15N~qTEu8~Zt7IGziwCI4L3xI2pbEMfE7V6Fgwjlh8msGUK74lcRNRIjRqtUqI0CtYSXoDG-z2hWMaPZvshI1nL~~coNl5bo90G3CDMh~1jJbTcg4ddoA__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":126117,""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1764424771048,""time"":1764424772000,""speed"":0.183,""heading"":55.27,""coordinate"":[-74.17372845,4.696183967,2572.279053],""hDop"":48,""vDop"":71},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""PHrpS2tZ38jAcUgSFlzpQiKlRXiDF8XqAyxMNS2LtoE="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-29 14:00:04.582;"{""notificationType"":""TripInfo"",""sn"":""8B5141SX"",""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""messageTime"":1764424804502,""points"":[{""source"":""hardware"",""sysTime"":1764424703059,""gpsTime"":1764424704000,""speed"":31.93,""heading"":62.43,""coordinate"":[-74.17532477,4.695074417,2571.612061],""idleStatus"":""Moving"",""accumulatedDistance"":11818,""hDop"":48,""vDop"":72},{""source"":""hardware"",""sysTime"":1764424733059,""gpsTime"":1764424734000,""speed"":10.19,""heading"":54.36,""coordinate"":[-74.17385875,4.696083083,2571.733887],""idleStatus"":""Moving"",""accumulatedDistance"":12119,""hDop"":47,""vDop"":71},{""source"":""hardware"",""sysTime"":1764424763048,""gpsTime"":1764424764000,""speed"":0.178,""heading"":55.27,""coordinate"":[-74.17373003,4.696180483,2572.302002],""idleStatus"":""Unknown"",""accumulatedDistance"":12119,""hDop"":50,""vDop"":75},{""source"":""hardware"",""sysTime"":1764424793048,""gpsTime"":1764424794000,""speed"":0.102,""heading"":55.27,""coordinate"":[-74.17372863,4.69618345,2572.218018],""idleStatus"":""Unknown"",""accumulatedDistance"":12119,""hDop"":47,""vDop"":71}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""KUZBZXTb+imKtgMMUAN8DybV3DRBAoV1H+JPmoqieSs="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-29 14:02:05.984;"{""notificationType"":""TripInfo"",""sn"":""8B5141SX"",""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""messageTime"":1764424925893,""points"":[{""source"":""hardware"",""sysTime"":1764424823047,""gpsTime"":1764424824000,""speed"":0.793,""heading"":55.27,""coordinate"":[-74.17370617,4.69619355,2570.839111],""idleStatus"":""Idling"",""accumulatedDistance"":12119,""hDop"":50,""vDop"":73},{""source"":""hardware"",""sysTime"":1764424853038,""gpsTime"":1764424854000,""speed"":0.041,""heading"":55.27,""coordinate"":[-74.17361705,4.696205167,2570.398926],""idleStatus"":""Idling"",""accumulatedDistance"":12119,""hDop"":51,""vDop"":75},{""source"":""hardware"",""sysTime"":1764424883037,""gpsTime"":1764424884000,""speed"":0.511,""heading"":55.27,""coordinate"":[-74.17357402,4.696212333,2570.011963],""idleStatus"":""Idling"",""accumulatedDistance"":12119,""hDop"":51,""vDop"":75},{""source"":""hardware"",""sysTime"":1764424913048,""gpsTime"":1764424914000,""speed"":0.057,""heading"":55.27,""coordinate"":[-74.17357002,4.696214483,2570.136963],""idleStatus"":""Idling"",""accumulatedDistance"":12119,""hDop"":51,""vDop"":75}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""pdMdelWsUc3OKErBOKFTxSa9PeNC0J+UGFwDln3I2MA="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-29 14:04:07.317;"{""notificationType"":""TripInfo"",""sn"":""8B5141SX"",""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""messageTime"":1764425047235,""points"":[{""source"":""hardware"",""sysTime"":1764424943048,""gpsTime"":1764424944000,""speed"":0.081,""heading"":55.27,""coordinate"":[-74.17356543,4.696214383,2570.387939],""idleStatus"":""Idling"",""accumulatedDistance"":12119,""hDop"":47,""vDop"":70},{""source"":""hardware"",""sysTime"":1764424973037,""gpsTime"":1764424974000,""speed"":0.037,""heading"":55.27,""coordinate"":[-74.17356538,4.696214117,2570.641113],""idleStatus"":""Idling"",""accumulatedDistance"":12119,""hDop"":48,""vDop"":71},{""source"":""hardware"",""sysTime"":1764425003047,""gpsTime"":1764425004000,""speed"":0.23,""heading"":55.27,""coordinate"":[-74.17356345,4.696215117,2569.990967],""idleStatus"":""Idling"",""accumulatedDistance"":12119,""hDop"":48,""vDop"":71},{""source"":""hardware"",""sysTime"":1764425033048,""gpsTime"":1764425034000,""speed"":0.722,""heading"":55.27,""coordinate"":[-74.17345418,4.696249667,2569.843994],""idleStatus"":""Idling"",""accumulatedDistance"":12119,""hDop"":48,""vDop"":71}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""zt+/jF80eB2ZkACqgaRNVjz4YtMeayK8ck6RftxNhUg="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-29 14:04:42.404;"{""notificationType"":""CameraRunningInfo"",""sn"":""8B5141SX"",""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""connectionEstablishedTime"":1764421777144,""time"":1764425080993,""systemTime"":1764425080993,""lteSignalStrength"":31,""gpsSignalStrength"":41.36,""gpsValidSatellites"":26,""gpsScannedSatellites"":30,""vehicleBatteryVoltage"":13,""oldestBufferedClipTime"":1764358998000,""oldestMarkedClipTime"":1764359926000,""triggeredAlarms"":0,""triggeredEvents"":1,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1764425082000,""speed"":1.02786,""heading"":100,""coordinate"":[-74.172925,4.696273,2569.909],""hDop"":47,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""3Ee9cE5VaFjvJCotfXQZpI0TbQi8aHopCk6X/s4mSlc="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-11-29 14:06:08.566;"{""notificationType"":""TripInfo"",""sn"":""8B5141SX"",""tripID"":""ce934f4c-7b21-459e-bfe1-e1846398caaf"",""messageTime"":1764425168481,""points"":[{""source"":""hardware"",""sysTime"":1764425063048,""gpsTime"":1764425064000,""speed"":2.143,""heading"":55.27,""coordinate"":[-74.1733564,4.6963263,2568.75],""idleStatus"":""Idling"",""accumulatedDistance"":12119,""hDop"":48,""vDop"":71},{""source"":""hardware"",""sysTime"":1764425093037,""gpsTime"":1764425094000,""speed"":2.226,""heading"":100,""coordinate"":[-74.17291525,4.696270483,2569.735107],""idleStatus"":""Unknown"",""accumulatedDistance"":12119,""hDop"":51,""vDop"":74},{""source"":""hardware"",""sysTime"":1764425123048,""gpsTime"":1764425124000,""speed"":0.017,""heading"":100,""coordinate"":[-74.17289805,4.696268867,2569.309082],""idleStatus"":""Unknown"",""accumulatedDistance"":12119,""hDop"":48,""vDop"":71},{""source"":""hardware"",""sysTime"":1764425153047,""gpsTime"":1764425154000,""speed"":11.158,""heading"":101.92,""coordinate"":[-74.17227645,4.696117333,2573.673096],""idleStatus"":""Moving"",""accumulatedDistance"":12119,""hDop"":47,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""GkMu6CvU+gowI8++VlyPFN+7YdfuVbY8wem4RUn4MQE="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
