,Unnamed: 5
1598,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125880576897851392/thumbnails/12000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1ODgwNTc2ODk3ODUxMzkyL3RodW1ibmFpbHMvMTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzUzNjU4fX19XX0_&Signature=LdqYovUoq62CL67exBRGw5o4FQLONAZrc9MrfetrBDm5t8DYPkq8YRwfl7jIHk2OAPGO~0Cl7ptlPnoTR7uYh0kGeP7nzex8hEM2p-8O7BPmcJ2iXsXVrFaHKjjSbTUpqJAw8PP1QJa7yHCg3qHDMhb0GkMuXE~VQ3PQSnxs4ujB3BcM0pwi-A2MQ6bfoZ8pnFhBPZjiRKoTdUQ~ZSd~uimDv1gDZdMnZefi2mG8u-DGndrPbqGAW~7WgZ7fi5rSPVrfjjVYgHr1YFa8o6EBjEHm6TY8MYh0oulm6sKfGLcVC880pV8KIqGoXszAbcMme2Lk90eVjWIEvqGmFo3yng__&Key-Pair-Id=K1KFJH9S65S6E2"""
1607,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125883090183528448/thumbnails/609400.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1ODgzMDkwMTgzNTI4NDQ4L3RodW1ibmFpbHMvNjA5NDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzM1NDI1OH19fV19&Signature=LL4y5CcAvQ2Y-UF0kGobXEuL4QGFcnNw-jCUq6nUZk306QrAUftiSpIQKTxw9BdKX0LGT2O-zAp4duZECdr1LR36A6cwDvZ-1Up0610b2ls5uX-yn3Guku6Cqa3SfPPUCvew8vm5khPrbH3S6qukTR5i9aWHqq7myuRwNGyn-Au6VAkq6sk9ZOQH1f~0XQhD00ahZ6nSOhEi~kdFMe9Xt-K45EpwghLDglsT~AHCD7bvkHY8V-SAP9JcEvNN~OkwZ8T~LQ9mOTrH4btwSSeAG7c3Cw1iktxeiueZMe-piGE1aIql8KjKGqwhw-WJWmYYIZzAbMH8zWYQlwToZw48ew__&Key-Pair-Id=K1KFJH9S65S6E2"""
1619,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125885606266806272/thumbnails/1209600.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1ODg1NjA2MjY2ODA2MjcyL3RodW1ibmFpbHMvMTIwOTYwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzNTQ4NTd9fX1dfQ__&Signature=XP7Ar22FqL2jwb9Hywchk~58cf3VKpPT5xm6HgDAnL1sl5h2puVeNMK3WqRb1xfbB157U7R5Ho7OHBaJOP5TKxEOlAdBP8N4ENBDjIvUkYyhY0imi-NYGiUbY30n6W4I2wif43yGsWtU81aGTmwBNgOyhe3bdWmJjSUOFKD9TZbhMeO6-pV8LfZXtZHhlm2PLVSrZRZETpxLx6s1UTd1ncecD7ttNJAw9QUYo3Ogl1WGen-fJYv6jP1wpOtxH1EQq9u-7QSwZcTlCszYKLnHd~zELGpGrlnGnjduZ4oQ1Kv4JDiRHmtd3HxOEqMPG~HZStclPIrrW~utrp3naBNODg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1629,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125888122257809408/thumbnails/1809066.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1ODg4MTIyMjU3ODA5NDA4L3RodW1ibmFpbHMvMTgwOTA2Ni5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzNTU0NTl9fX1dfQ__&Signature=FP7pj310EcQCgR66hl6W9qXAtjuc2P2xvJV-MePaYpQU7Xt-UhkS82lnd4nSYKQszXxAq6Su0T9PlMZkRSHdeWmEU~2o39c6D7iqS-lOcOoj1adzGSI-EiqQMZZmR2lYcxePXf2SGrDyusxdXIuzw9hTnAYJ5X1ZDX9hkHk3yvHuNuIHTXn3HLLlbVxjwkM-wM-LNeznS-EXRbVySQZLvXEfOk4ZBK~S1CdzMk59yIEUUAMpGk8KzQFmLpMLA07U8aXxInIlJqzRmbT141WsFYTllqCCoSWAojTuSXkGJ3-xQWpJqyCMDlha8FAb~jYOS1mQT-cRHv3VZCxp9GBlpQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1637,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125890635061141504/thumbnails/2408732.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1ODkwNjM1MDYxMTQxNTA0L3RodW1ibmFpbHMvMjQwODczMi5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzNTYwNTd9fX1dfQ__&Signature=kCDsi-G10hqb4~07SYb4KfEbbKWDzjVbhSiuZxzN3eyxMV7wcfslAgv4mYtH3pKC86nGVb4CBwCXnFQC-LOUE5PK67BdGXkCkiap~Yb4XUevhq4jWUd8TQTe~0Bz0alf2ZsoYQ0NEuyvGaF8WYnah5jMTJ7jQbvj4jqiP7rTRP2nwIK1a06-Jg1J5X3dnjKtL-aG3daTIMvZ2Vuo9YqNoHMkdWas3m3BBKSQMN27OGgKy2I3VdxVA7Pdzk2SDxbDSc4RgKyy3RgrFoSk8Ux3Ap9BaS2F8zADeW9P1uBdT4v9tsdLumcLcXXpwJdXaA2nkka3-lqmXwU84EiVjMxajA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1644,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125893151203139584/thumbnails/58000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1ODkzMTUxMjAzMTM5NTg0L3RodW1ibmFpbHMvNTgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzU2NjU2fX19XX0_&Signature=JlgBbjFLbD41iiYBnYg97psfWvgHHJc1v5v7-gLD54zjcYBPowQa4ymPKhFLs0nrN6YYQSecHofbmCbirS9aLtV2OvSBRmAPji2avD6GuwUPnaVLpA5S-WEyYadaMyLhqvBdohJlm~07V~i~3BKyUX7wvF3KQphL7aFE4OMf2YT6EJSeDV6mFptBtZ3dd4EhC0Tp2KszKw6U1yo1onchPw7ntFYBs8qd1BE1UptpTgNCyg5rJN2RunmN2RcXO2tkQbHx6Emjd9JMSOfjGnC7aLcQ5Vm2CbZMYGyqFFwYL7qTk1OFDF51KMwHkH3MeYwJgY7v7vV8FgCubsx-JMUFXg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1651,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125895665776467968/thumbnails/658266.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1ODk1NjY1Nzc2NDY3OTY4L3RodW1ibmFpbHMvNjU4MjY2LmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzM1NzI1NX19fV19&Signature=W2rvkb8~kEJd9kbO8yMBY~~E4Kmo-K31gTEGXnSxOzD1h5npN4OyE6kznR5wYLMXpkY35wWLIolk5n~WaYseEbKNbbKDySCapmGe-82NVTC35sSp3gaOTmNmvZUHUsrCc~8k8P8UVR8hXEp-REcgjYZXvyP3albqZRSvHbME7ivVJFo0a0uR8EUca6~xGrrhhgF2j8mXyI76GXztUCq-YlDM~YYQz1kYsekc~oBY2kMvNDNE6Vtj7raWEQlGlYYZsj5aFHCvzPsCNEbWUnQxyBSfLUB8UG6XbQxqd5~uDPlhOQ8TNMUWFBf5csZ45iCl-GMMJQRv~eL36QKcisGYzQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1659,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125898181821997056/thumbnails/1257333.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1ODk4MTgxODIxOTk3MDU2L3RodW1ibmFpbHMvMTI1NzMzMy5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzNTc4NTV9fX1dfQ__&Signature=coHhOClrMDythlqjXJYFW7M2WwTTKfjGwFMV4XyoEBNhnHZzr1pFPRqxNfaVmxz~IxTc~34nesurt43DDcTw1E2tYg4oj2xrax4gzyKIEbIxkQoGSE5EHXw9Zejm8hMxMQFLLZQ-MHoy87-opFYY~cdoU0JfkZQK5wNN7ZI9VQ3t8dvtVM-zpEZLEOx~IOk2N-u-IqjSsMvPfwHGLelzEhjxxkg9ctoflac2yQxS7hZ1p~U96SgluMd53ky7sHOqAB5gUhD2PMN-scTO9OcBcjKJNxyMoo2oGLxEoRtKBYiIjW5gK58~PD7WyfS6wCg1eoQMgtGmlPAdoq7Vb-Vy-g__&Key-Pair-Id=K1KFJH9S65S6E2"""
1669,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125900695355138048/thumbnails/1857400.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1OTAwNjk1MzU1MTM4MDQ4L3RodW1ibmFpbHMvMTg1NzQwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzNTg0NTV9fX1dfQ__&Signature=rDmPm1ZIYRQWEZ0l2NU28JBKLh4KIX82PuynbIYHC6CbGS8kcaVnDNVZyShOL1wpcGt-HoW7~DXbR2Ja6OfIlNKw8diwSol4cXrQ3ACmuw5XAORscf5E6Y-Daq0Phcr1ddii6mnvfxwy4XClsaUIuPi2G9YT26Bb8Xv8hX6XSlrB5J8mX9073PxJ3dns73k1LIj83sk-F0PkJJBzhRGymVZqxk4o-SkWeGDaqEN-G-Ojc1zwfp2NHJeqekT68O9hFOoj7Q4Vj2PLa0yUoi7mOOd43XcDuO5R-y14xMTgSPjwvbNfUH~~PRH2NsPVaACYwY~BZcE7FllnbycPp7Cc7Q__&Key-Pair-Id=K1KFJH9S65S6E2"""
1678,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125903211954315264/thumbnails/2456400.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1OTAzMjExOTU0MzE1MjY0L3RodW1ibmFpbHMvMjQ1NjQwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzNTkwNTV9fX1dfQ__&Signature=EGzL6I4I4n0cg5gxFq~9gCRf4VhS3zuzBEz9D3KZE0B--lrjDhx3UtTMZjMYB2-PkKtexP6GsJFBZG1N8iNVucIpU551NP-ojtA9LLHX6f0xScGn5sEehE-~WSDt8GMV9IZ7C0oe4PkqQqOIkitFhj1QyFKUrFpoQ8CyJp3R5AHy5KatKCQRfgk~7V36eiXlEwLBwlFF9LI8AYZtMYC-H55BwSvHVx5zOuYjxg30bvg8fmu~kkha7nMuZG33RaklnOSKzbCxKnR2EE9eAflrcdUxKWepnG3kiIqNFaw4l4HkHLxBaLCElN3vGFOyAfvKGBkoSR4muya3J0KoVUVUFQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1683,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125903977964249088/thumbnails/2640333.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1OTAzOTc3OTY0MjQ5MDg4L3RodW1ibmFpbHMvMjY0MDMzMy5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzNTkyMzd9fX1dfQ__&Signature=Lk8Nq-xpeHeFRu4SoS7OnpWZqYd~rV5nHWymyP6Qv2n5wFgUd-7VcFtnU-4k5sFF6SyxLZQPvddjSN1ME6LWNtRzQ5GR3BS9kcSbahLARYDs5fQK73r9Zut9Jnje8C-qg6JN~fQwFJJzNuwp3FFiO5hjSoJn~ZxFQEm3gR30sv4ISl~5mtbqX9FFxTRccnIWtU0YBy6OPTqBGbqEtVrvGStUbb96TyR3STQKwDz-rheePx59Gux0p0-LeHRlThCxSW4fXFmm8XullWR2KLLZNwYrwFp-~U3BGhAAdE3B7GCfLRn9zjkg~5JnBll7Ap1OXvC8Hyc4ZTYeHwWxI91sNA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1687,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125905587088007168/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1OTA1NTg3MDg4MDA3MTY4L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzNTk2MjF9fX1dfQ__&Signature=PC-ZQ-2eL33QXt4gTNckksNIAOoVOaX5ZA~03x4o2nHMncE~EMngFdbcTPMj4m9RmXJ7jM~PquYo2~4lN6J2j4MW8GhNJzgYCtefxEgAeBCx9yiGEivDXotC7autxhIzWX-eNJwn6VbcSOSgYfRx7DEgjNrHH~fo1xZvZhoIJcUkvlw~ifb1kL9~~iAN3B6H6x1ZZIVT4nEGSYewLKpT4h4y6jxP8BDO7tGaN3Bu3ASZ3b3EhdSyLCJ27thlnuHhzj~eaDqAp8icAAhZ4QFx9st-dXSTgGMgmfXwlzKqBZVxBMpZmWZRim-0Y7Gen-bpTgCyUzWIvPQGCEnklDpkpQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1691,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1125905942521716736/thumbnails/84000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI1OTA1OTQyNTIxNzE2NzM2L3RodW1ibmFpbHMvODQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzU5NzA2fX19XX0_&Signature=gys0ZAq6bn3xLj9hzTlyqpmkaCh5eKwrulLrQHJBoJ8~hEvjnefkc1mQyqLsdy72rSjpQrDYSHOViqPTrYPMvO8BPBPOgqKPthhkr3famoOFNVAh6~oMIFO97fPJ3uHD3aHhTo9mSYAuWSErZulI68NGpNOPD6l4EtsFirxVSulTmP-2FBIg-x7tTFYKK2qTcn3QUO~U0esox2CtX96ugVxkK5sbP7Isr6k9jACAXtrvRPntWWLZE5WTkntfyIeRTIc8~rO6Tk8NqnLMCcvA9EwAtRCrs2dKuAslssK5VvptUnVHYmIXmjrQ4r7YCuuf1uXE9yHseya5Le7SWl-xDw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1697,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126101406579826688/thumbnails/86000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTAxNDA2NTc5ODI2Njg4L3RodW1ibmFpbHMvODYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczNDA2MzA4fX19XX0_&Signature=RV1xSfUAKENxvNM2F9LCW22TCdXh1Umihmqs2dN2tior45hJLT~5MnjNMHwElLobZtS~Fnl~mBTLJCP8U8kgYveXgNWQ5ILeayWUXe2306NNcf7jvUxYTM59s1rvVpOLh-vWGjx72Lyw6UElCpBVmFgtPTsoSdE72NO32q0sbKAHoe14Hmenld-dQPdOZT2OUB2J5kxaFtqNTWt7aVFvMOsasjdCcj-7e3RqEgiYtZYnhP3tfFgXJBpuXTMn~xuaQUlYi3LVdIa37NsEp8EPteX3tuF39gwsIOJenm69KYTulvCq2K~RFQt5zXHJ9~ulXk5-nS1eAQo7y0RMxm8pxw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1703,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126103918892425216/thumbnails/594000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTAzOTE4ODkyNDI1MjE2L3RodW1ibmFpbHMvNTk0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzQwNjkwN319fV19&Signature=cl0Uf1iCeNytvAbJMwLMGqw7KpsbXBmnzqjNlhz3WxZP9ddQ9dEha5mgq3eoQF8-XJdc4LHf~g~1Ny5chQ93srkGSP~05eqtZUZfL7hNbzrcxDtCLMmSBCi59h2O6pDvMRW2iWQ63fJRiK801LlydyUB85klrT8KvkQhPWQBDg4ZtKf07mLFrwpjsldAeKHevp7Di5aQJz0YuIdfrCRKyxq1Mx-AIJHbERzNyikLRikJZk5pPA7BF5ECw1GLBgNYnbCFvuddBz1cA8OlDiLbgt4khBAKJKBvTrWpy2niNMByn-bmwpVLqvFUE~LD0mCLJ7MbRw5kuiv96mbueREjUg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1708,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126104137033981952/thumbnails/646266.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTA0MTM3MDMzOTgxOTUyL3RodW1ibmFpbHMvNjQ2MjY2LmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzQwNjk1OX19fV19&Signature=cJSZBGuxmXowS8HfQNdNzCkW1ih1E4T1XU-VWDBzqSF-lO7rLVL~gOlIOOG~Cgu1LFbpPDbjOvbAnsoJsfFHliL9RYKxZANRIFu~WzrEZm2RQWoZ5c2LbBaCGSVFJ8B1r1O7Rui55prFUINq2wgwj4r8j4LK~paOF27-t5N7uZC4f5jYa35fP6nXAJt7BIdgnHb81cJ1XciRZOrBhcxQUm-3acoPEzGmAjn9HKuXg6TrXAyAO9am9hjc0KyxYVv8kMLo6m7mnLUxSkPsQUaNhPkYJh~pdKfgHzvmimXgqLTa~lNWwzcVnTpJDDZpXf6HTyK31hEaj-ujYvDAba1T1g__&Key-Pair-Id=K1KFJH9S65S6E2"""
1711,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126105064549785600/thumbnails/218000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTA1MDY0NTQ5Nzg1NjAwL3RodW1ibmFpbHMvMjE4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzQwNzE4MH19fV19&Signature=gywe5tFloCeeJeq4aWZznDrfnvOxYt-KmpnHnuPH2FlkEzB8N7Ltb3woxcW0q0LtitJb54qPt80KKwOTym98SWKF6niO3STYgQiwoJnrGXcorU720FmPfjHq143O4zv7GaiJ-HE5QmshIDa-xkgGpuh4ln4UD8IkYDQ8KhivjrHMz8UwtwhyVmeoLJvbJS4zJ96vdMzv2Lnj6HkjklBbNG5IcwUQ8gbCLv9gjBDV8B-tjjkB57oDAGdxm3R1KtwffT5vFvbkTiLOoDQkRGU5C5y1p49ayYgBEtrMM6SG8DB~fDIisYnc5XoGhm~eZk4p7w~G9FFl-pxN2lB2DDIU~A__&Key-Pair-Id=K1KFJH9S65S6E2"""
1717,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126106515263070208/thumbnails/341200.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTA2NTE1MjYzMDcwMjA4L3RodW1ibmFpbHMvMzQxMjAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzQwNzUyNn19fV19&Signature=Xb36xRPSM0UzaoVXqvZTS45Y5Z1LjBsvLPsIhzyloQJQ12cSVHgEc2IZ7qVsvfFUws8YOt91UHFpZf0vhkBA3FdmtXV6Cea9Z~AbzrZtEnj3m80F25Tu08Vz4cY5qz84XsQZZKqomy8U-tWMbpf~B1Vb9xlF9vgHAAbmYg6YN~ZC7YJB664CQZt-YbkMo~AQFSU-PNRmMmXDtOcWSF34EswQXNies3ilPhyzzIcNAPc~c7Dy0lHdaDzMB97j1WE0yBaHgPqf5yocgYty0HxXui9O8FlCmLQcTWXkEOyI8y9ChrN4uxVHTwnAib5~Hdx7uvssQd19agOclk8V-LoYlQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
