Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""ParkingHeartbeat""";"sn:""8B51426E""";time:1758505053290;"gpsData:{""source"":""hardware""";time:1758505030000;speed:0.661163;heading:147.570007;coordinate:[-74.166113;4.755.687;2547.634];hDop:260;vDop:480};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""sjEipH1BZm4ng7OQgNqPyxa+XIFdjmWUyaevATz4dfA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1758505075076;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1758505076000;speed:0.492632;heading:147.570007;coordinate:[-74.166051;4.755.683;2545.208];hDop:72;vDop:110};"lastGpsData:{""source"":""hardware""";time:1758505076000;speed:0.492632;heading:147.570007;coordinate:[-74.166051;4.755.683;2545.208];hDop:72;vDop:110};"gpsData:{""source"":""hardware""";time:1758505077000;speed:0.333359;heading:147.570007;coordinate:[-74.166051;4.755.683;2545.185];hDop:70;vDop:99};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HN9eA5jl2MTKphI0fReFdKbKZkaOfrRpb9DpSsk6ftw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1758505085049;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1758505085000;speed:0.294467;heading:147.570007;coordinate:[-74.16605;4.755.693;2544.758];hDop:69;vDop:98};"lastGpsData:{""source"":""hardware""";time:1758505085000;speed:0.294467;heading:147.570007;coordinate:[-74.16605;4.755.693;2544.758];hDop:69;vDop:98};"gpsData:{""source"":""hardware""";time:1758505094000;speed:0.118528;heading:147.570007;coordinate:[-74.166018;4.755.685;2549.628];hDop:62;vDop:98};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""WL0bIjMsmWCZUoWlcRObhIxUCDd3JA7jtVhm/ODmrTc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""ParkingHeartbeat""";"sn:""8B51426E""";time:1758521750306;"gpsData:{""source"":""hardware""";time:1758521727000;speed:0.485224;heading:210.460006;coordinate:[-74.165703;4.755.272;2611.719];hDop:64;vDop:102};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1Bl7krSCuBUQ59ZtVeoRGvDTYYtUnwtXDxDEbjE64Kw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileParking""";removedTime:1758521802998;connectedTime:-1;"poweredBy:""battery""";"lastGps:{""source"":""hardware""";time:1758521804000;speed:0.672276;heading:210.460006;coordinate:[-74.165692;4.755.253;2596.434];hDop:68;vDop:112};"lastGpsData:{""source"":""hardware""";time:1758521804000;speed:0.672276;heading:210.460006;coordinate:[-74.165692;4.755.253;2596.434];hDop:68;vDop:112};"gpsData:{""source"":""hardware""";time:1758521805000;speed:0.129639;heading:210.460006;coordinate:[-74.165692;4.755.253;2596.424];hDop:71;vDop:111};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YW+6UytqDyPWEfxK4V2L7O4Ca8g+0/X2HbCIXJ7c+Og=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"reason:""restoreCable""";removedTime:-1;connectedTime:1758521817445;"poweredBy:""cable""";"lastGps:{""source"":""hardware""";time:1758521817000;speed:0.122231;heading:210.460006;coordinate:[-74.165693;4.755.251;2596.141];hDop:69;vDop:108};"lastGpsData:{""source"":""hardware""";time:1758521817000;speed:0.122231;heading:210.460006;coordinate:[-74.165693;4.755.251;2596.141];hDop:69;vDop:108};"gpsData:{""source"":""hardware""";time:1758521821000;speed:1.098235;heading:210.460006;coordinate:[-74.165691;4.755.251;2595.493];hDop:67;vDop:104};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3FZ8ZQ0fbkSnL8MyWWF67LlCvujYF5ohEEgwGuy64tg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""ParkingHeartbeat""";"sn:""8B51426E""";time:1758536318310;"gpsData:{""source"":""hardware""";time:1758536296000;speed:0.205571;heading:328.600006;coordinate:[-74.165583;4.755.237;2576.732];hDop:60;vDop:97};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Bou+cY1Q+QV99s1JbCOhV2yM0W72K0PsOzfEJWnWnEw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1758545107940;"gpsData:{""source"":""hardware""";time:1758545108000;speed:0.522264;heading:166.050003;coordinate:[-74.165587;4.755.194;2578.413];hDop:54;vDop:81};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ybs0kxp36z+g419gFIJBG/LePU/QUxWV58ffiPa25O8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1130086003638411264""";time:1758545105000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1130086003638411264/thumbnails/120000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTMwMDg2MDAzNjM4NDExMjY0L3RodW1ibmFpbHMvMTIwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDM1NjMxMH19fV19&Signature=Vk9PmDtBY-bfFCahBJbSUDTJl0E67PF4fKiZERl0c57No1Rbmb1J~btPwMqSl9IjqSOlgbBytzcRoD~6PCFBJL37CKdc2l9JyZRZe7g7IJVN7KJDvPJhJT1m~jzwzZ36ayRChWjIqAHogn6TXENP88zkTTcBqrLCJIqhgeSOzmWTDh8Mz2gJBlc4XiD4qojtMfTLOqFv5RnJzweYkm7T7x6ap~5p4vk7GtthhMvbFow1txrmJfranG3LBkG4mQP0DvYOAXUZWsems8uybOkq3wNGREPQSqo9qTDgbmO9PXgo9JhZokA~glNotbP-dBGdwa7OSTddUL9aAK8o~ykQQg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:96366;"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758545104778;time:1758545105000;speed:1.217;heading:166.05;coordinate:[-74.16558725;475.519.445;2578.394043];hDop:52;vDop:78};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""a1mBIskIWaJsAmXughNBVQH9kyj4mr5ahdCMvqYunnk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";messageTime:1758545234635;"points:[{""source"":""hardware""";sysTime:1758545137120;gpsTime:1758545138000;speed:0.722;heading:166.05;coordinate:[-74.1655838;47.551.845;2577.876953];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:54;vDop:87};"{""source"":""hardware""";sysTime:1758545167110;gpsTime:1758545168000;speed:0.504;heading:166.05;coordinate:[-74.16558325;4.755.187.783;2577.315918];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:58;vDop:88};"{""source"":""hardware""";sysTime:1758545197120;gpsTime:1758545198000;speed:1.133;heading:166.05;coordinate:[-74.1655831;4.755.185.483;2575.919922];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:83};"{""source"":""hardware""";sysTime:1758545227089;gpsTime:1758545228000;speed:0.126;heading:166.05;coordinate:[-74.16557685;4.755.174.133;2573.771973];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:98}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fRaDLlaZndU2s4i3SP1qs66isjZ+5r6OrBIRb3ByWGI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";connectionEstablishedTime:1758544994235;time:1758545321037;systemTime:1758545321037;lteSignalStrength:31;gpsSignalStrength:31.42;gpsValidSatellites:20;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758545322000;speed:0.138899;heading:166.050003;coordinate:[-74.165596;4.755.191;2571.969];hDop:58;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""etn4+4L7YFLwQn3gZLZRp1uq+0RWtsYshoItjqP+KxA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";messageTime:1758545355532;"points:[{""source"":""hardware""";sysTime:1758545257089;gpsTime:1758545258000;speed:0.739;heading:166.05;coordinate:[-74.16558048;47.551.785;2573.576904];"idleStatus:""Idling""";accumulatedDistance:0;hDop:61;vDop:93};"{""source"":""hardware""";sysTime:1758545287099;gpsTime:1758545288000;speed:0.259;heading:166.05;coordinate:[-74.16557687;47.551.776;2572.743896];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:86};"{""source"":""hardware""";sysTime:1758545317102;gpsTime:1758545318000;speed:0.343;heading:166.05;coordinate:[-74.16559633;475.519.195;2571.983887];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:90};"{""source"":""hardware""";sysTime:1758545347110;gpsTime:1758545348000;speed:0.522;heading:166.05;coordinate:[-74.16560107;475.519.475;2571.370117];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""viliajM0Nc1Fhg4ApWXgjz/84BzWOvwc0DxECh7E5tA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";messageTime:1758545476384;"points:[{""source"":""hardware""";sysTime:1758545377118;gpsTime:1758545378000;speed:1.919;heading:166.05;coordinate:[-74.1655971;4.755.197.683;2570.955078];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:80};"{""source"":""hardware""";sysTime:1758545407107;gpsTime:1758545408000;speed:0.326;heading:166.05;coordinate:[-74.16559753;4.755.198.217;2571.01001];"idleStatus:""Idling""";accumulatedDistance:0;hDop:62;vDop:85};"{""source"":""hardware""";sysTime:1758545437108;gpsTime:1758545438000;speed:0.119;heading:166.05;coordinate:[-74.16559922;4.755.198;2570.615967];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:80};"{""source"":""hardware""";sysTime:1758545467119;gpsTime:1758545468000;speed:0.263;heading:166.05;coordinate:[-74.16559478;475.520.035;2570.297119];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:79}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xS8ILy2IQOfp/EIreSKzh5U2wxV2uSOXveRgjkyd4rc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";messageTime:1758545597274;"points:[{""source"":""hardware""";sysTime:1758545497107;gpsTime:1758545498000;speed:0.196;heading:166.05;coordinate:[-74.16559368;4.755.200.967;2570.204102];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:85};"{""source"":""hardware""";sysTime:1758545527118;gpsTime:1758545528000;speed:0.435;heading:166.05;coordinate:[-74.16560007;475.519.825;2570.285889];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:87};"{""source"":""hardware""";sysTime:1758545557107;gpsTime:1758545558000;speed:0.556;heading:166.05;coordinate:[-74.16560022;4.755.198.267;2570.608887];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:88};"{""source"":""hardware""";sysTime:1758545587127;gpsTime:1758545588000;speed:0.346;heading:166.05;coordinate:[-74.16560197;4.755.197.067;2570.9021];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YEBtLiuh2FvcEokCuJ4ifkXtlWWerMlBDVpsHZ7umeE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";connectionEstablishedTime:1758544994235;time:1758545652024;systemTime:1758545652024;lteSignalStrength:31;gpsSignalStrength:30.76;gpsValidSatellites:25;gpsScannedSatellites:31;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758545653000;speed:0.568563;heading:166.050003;coordinate:[-74.165619;4.755.194;2572.56];hDop:58;vDop:91};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uglVY7m5KqZw5X//U4jzc8Jge2tn75Z0WhbtrKeSsUE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1130088520854151168""";time:1758545703000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1130088520854151168/thumbnails/594000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTMwMDg4NTIwODU0MTUxMTY4L3RodW1ibmFpbHMvNTk0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDM1NjkxMH19fV19&Signature=jsZut7ckGLo50TtXqPtDK3RnOYgfp3c77csu-LpsBHh8K49SJaaXltO7X~QwszL-YSGqs0Wn77QTMr6KSnbyERKnXKDo3m7p4d4gYUyeayxZbOoWaM7vOlOxXyepV7UHhlC6Ace0-nRE3WnWjL4ay51K3WHGzc9KRM~EO6bor5v2IrbBqOI9uIUYj4Gr-Qx27GwZ~-uK~I5rOdsoQ~vC6S9JGMy5byCkwDEC7p9aMoD4e~pNZ6pTWDy38hEqclT7rnB-HJgkwIQ7VEpFIJZnmLUGf8g8vgYa6bW9uNlH5tLvNG4JpTv0sJvWbv4FusnZqSAn~EX-93m2M3dV2Ic73Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:95996;"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758545702105;time:1758545703000;speed:1.165;heading:166.05;coordinate:[-74.16559278;4.755.181.867;2572.001953];hDop:63;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8TOQ3aG75u4nhZyJwmiikxx03Hb+04gFEmTEKdRXdNM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";messageTime:1758545718277;"points:[{""source"":""hardware""";sysTime:1758545617106;gpsTime:1758545618000;speed:0.096;heading:166.05;coordinate:[-74.16560287;4.755.196.433;2571.243896];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:87};"{""source"":""hardware""";sysTime:1758545647106;gpsTime:1758545648000;speed:0.609;heading:166.05;coordinate:[-74.1656193;4.755.194.283;2572.541016];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:89};"{""source"":""hardware""";sysTime:1758545677126;gpsTime:1758545678000;speed:0.945;heading:166.05;coordinate:[-74.16561732;4.755.192.867;2572.156982];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:84};"{""source"":""hardware""";sysTime:1758545707105;gpsTime:1758545708000;speed:0.959;heading:166.05;coordinate:[-74.16559293;4.755.182.133;2571.996094];"idleStatus:""Idling""";accumulatedDistance:0;hDop:61;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/iSsd/NYcS3kuUgAgj8tcCwLz9FVYKnhY77Q0+t5NeU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";messageTime:1758545844195;"points:[{""source"":""hardware""";sysTime:1758545737105;gpsTime:1758545738000;speed:1.046;heading:166.05;coordinate:[-74.1655982;475.518.645;2571.455078];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:87};"{""source"":""hardware""";sysTime:1758545767115;gpsTime:1758545768000;speed:0.35;heading:166.05;coordinate:[-74.16559713;4.755.191.267;2571.846924];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:80};"{""source"":""hardware""";sysTime:1758545797104;gpsTime:1758545798000;speed:0.511;heading:166.05;coordinate:[-74.1655897;4.755.185.633;2573.427979];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:85};"{""source"":""hardware""";sysTime:1758545827113;gpsTime:1758545828000;speed:0.211;heading:166.05;coordinate:[-74.16559158;4.755.190.367;2574.6521];"idleStatus:""Idling""";accumulatedDistance:0;hDop:62;vDop:85}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Vo4jlwmQIDJFSTzUdqot2RX0aEer3pTyRmwR1VlBRdE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";messageTime:1758545965280;"points:[{""source"":""hardware""";sysTime:1758545857122;gpsTime:1758545858000;speed:0.159;heading:166.05;coordinate:[-74.16558817;4.755.194.783;2575.886963];"idleStatus:""Idling""";accumulatedDistance:0;hDop:61;vDop:84};"{""source"":""hardware""";sysTime:1758545887112;gpsTime:1758545888000;speed:0.394;heading:166.05;coordinate:[-74.1655922;47.551.946;2576.756104];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:92};"{""source"":""hardware""";sysTime:1758545917112;gpsTime:1758545918000;speed:0.609;heading:166.05;coordinate:[-74.16559958;47.551.897;2575.816895];"idleStatus:""Idling""";accumulatedDistance:0;hDop:64;vDop:84};"{""source"":""hardware""";sysTime:1758545947111;gpsTime:1758545948000;speed:0.461;heading:166.05;coordinate:[-74.16559707;4.755.195.917;2574.922119];"idleStatus:""Idling""";accumulatedDistance:0;hDop:61;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Fu/WgXl4Xsb0wUra59u1q9BN1DQ/W1GidsoR2sdHZpA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";connectionEstablishedTime:1758544994235;time:1758545983037;systemTime:1758545983037;lteSignalStrength:31;gpsSignalStrength:29.73;gpsValidSatellites:22;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758545984000;speed:2.668731;heading:166.050003;coordinate:[-74.165594;4.755.199;2574.625];hDop:58;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ahx1W4H31c5O/yiFA3SW6mYSnWw0/ONMOR8oaZikzv8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";messageTime:1758546086317;"points:[{""source"":""hardware""";sysTime:1758545977112;gpsTime:1758545978000;speed:1.033;heading:166.05;coordinate:[-74.16559422;4.755.196.833;2574.730957];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:80};"{""source"":""hardware""";sysTime:1758546007101;gpsTime:1758546008000;speed:0.535;heading:166.05;coordinate:[-74.16559315;4.755.196.833;2574.439941];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:80};"{""source"":""hardware""";sysTime:1758546037111;gpsTime:1758546038000;speed:0.159;heading:166.05;coordinate:[-74.16558863;4.755.197;2574.124023];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:81};"{""source"":""hardware""";sysTime:1758546067131;gpsTime:1758546068000;speed:0.146;heading:166.05;coordinate:[-74.16558712;4.755.196.767;2574.094971];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:79}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""d74aAU/T1mY3nSjJ4Bgo6xXjxChtZwuKsZblYNEBn8o=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";messageTime:1758546207525;"points:[{""source"":""hardware""";sysTime:1758546097120;gpsTime:1758546098000;speed:0.015;heading:166.05;coordinate:[-74.16558398;475.519.475;2573.87793];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:79};"{""source"":""hardware""";sysTime:1758546127120;gpsTime:1758546128000;speed:0.285;heading:166.05;coordinate:[-74.16558168;4.755.194.733;2574.00293];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:79};"{""source"":""hardware""";sysTime:1758546157120;gpsTime:1758546158000;speed:0.176;heading:166.05;coordinate:[-74.16558035;4.755.193.783;2574.079102];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:78};"{""source"":""hardware""";sysTime:1758546187102;gpsTime:1758546188000;speed:0.169;heading:166.05;coordinate:[-74.16557593;4.755.188.917;2574.434082];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:83}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""X9Ao7gijrZYJ04rzjVmTjLxWXkKW6EYcRw4Ja1Kujzg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1758546252011;"gpsData:{""source"":""hardware""";time:1758546253000;speed:0.38892;heading:166.050003;coordinate:[-74.165574;4.755.185;2573.659];hDop:52;vDop:82};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""U0TWIrKcGzlY8Q3yth9sEBHCQDwSELEFVWODqkSXulk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""50bfa37e-044f-4648-af7f-3875168a3d44""";connectionEstablishedTime:1758544994235;time:1758546253080;systemTime:1758546253080;lteSignalStrength:31;gpsSignalStrength:29.28;gpsValidSatellites:25;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758546254000;speed:0.457444;heading:166.050003;coordinate:[-74.165574;4.755.185;2573.658];hDop:50;vDop:79};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xEYWFgxilTBtT8VNSyiQbSr5ap/6uGHAMuZ3t6qTMV0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
