Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1753912909000;connectedTime:1755705421000;lostVoltage:23852;"lastGps:{""source"":""hardware""";time:1755705421000;speed:-1;heading:-1;coordinate:[-74.166121;4.755.537;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755705421000;speed:-1;heading:-1;coordinate:[-74.166121;4.755.537;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1755705445000;speed:0;heading:0;coordinate:[-74.166279;475.548;2508.5];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nweldn6qpuaXc2VP/XCrpmmW3ZEZiXJ6nUA5EzGad7A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31117C""";"vehicleID:""""";dataUsageInKB:0;"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";"gpsData:{""source"":""lastValid""";sysTime:1757602319331;time:1757602320000;speed:12.038;heading:139.4;coordinate:[-74.13126018;473.340.645;2566];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""QoUCeabtIDNCWx88Ee//PjLYx9l68+GsHslJUNq6Bk4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757602364600;"points:[{""source"":""hardware""";sysTime:1757602266331;gpsTime:1757602267000;speed:14.075;heading:140.1;coordinate:[-74.13256352;473.493.655;2566.300049];"idleStatus:""Moving""";accumulatedDistance:6334;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757602296298;gpsTime:1757602297000;speed:21.483;heading:140.1;coordinate:[-74.13166292;4.733.876.083;2564.399902];"idleStatus:""Moving""";accumulatedDistance:6334;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757602326292;gpsTime:1757602327000;speed:13.89;heading:138.6;coordinate:[-74.13110572;4.733.214.917;2566.600098];"idleStatus:""Moving""";accumulatedDistance:6535;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757602356325;gpsTime:1757602357000;speed:9.26;heading:139;coordinate:[-74.13042968;4.732.358.817;2565.800049];"idleStatus:""Moving""";accumulatedDistance:6535;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""g0q9a7J1kc40Z52HXM0Q5GcMXdiA70b+C9fgF3L5AK0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757602512193;"points:[{""source"":""hardware""";sysTime:1757602386325;gpsTime:1757602387000;speed:12.223;heading:138.9;coordinate:[-74.13018902;4.732.086.267;2567.100098];"idleStatus:""Moving""";accumulatedDistance:6735;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757602416323;gpsTime:1757602417000;speed:17.224;heading:139.7;coordinate:[-74.1289902;4.730.756.083;2565.199951];"idleStatus:""Moving""";accumulatedDistance:6939;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757602446305;gpsTime:1757602447000;speed:5.186;heading:140.1;coordinate:[-74.12861275;4.730.350.717;2564.199951];"idleStatus:""Unknown""";accumulatedDistance:6939;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757602476302;gpsTime:1757602477000;speed:19.076;heading:139.8;coordinate:[-74.12816432;47.298.081;2563.600098];"idleStatus:""Moving""";accumulatedDistance:6939;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rFStnB1pRHtDzyraxsk+9ElIHLmCwA28zDSl25zRVh4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757602604499;"points:[{""source"":""hardware""";sysTime:1757602506307;gpsTime:1757602507000;speed:19.631;heading:143.5;coordinate:[-74.12722257;4.728.658.933;2569.399902];"idleStatus:""Moving""";accumulatedDistance:7170;hDop:80;vDop:70};"{""source"":""hardware""";sysTime:1757602536306;gpsTime:1757602537000;speed:36.855;heading:141.1;coordinate:[-74.12581147;47.268.811;2568.699951];"idleStatus:""Moving""";accumulatedDistance:7438;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757602566304;gpsTime:1757602567000;speed:31.854;heading:139.4;coordinate:[-74.12502837;4.725.984.517;2567];"idleStatus:""Moving""";accumulatedDistance:7652;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757602596303;gpsTime:1757602597000;speed:29.817;heading:140.4;coordinate:[-74.12355312;4.724.239.567;2569.800049];"idleStatus:""Moving""";accumulatedDistance:7730;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2HYwilnWWosaxaTaQ+vxc9gLfsfsP1ve/Lnw10qaG10=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";connectionEstablishedTime:1757602608320;time:1757602652979;systemTime:1757602652979;lteSignalStrength:26;gpsSignalStrength:43.25;gpsValidSatellites:13;gpsScannedSatellites:20;vehicleBatteryVoltage:11481;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757602654000;speed:32.595199;heading:139.800003;coordinate:[-74.122221;472.273;2569];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/nHEjBZyAzmycqN79cvwKJ8DnqAJ8It+OLHNyIkME8k=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1126133329729560576""";time:1757602713133;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126133329729560576/thumbnails/2408133.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTMzMzI5NzI5NTYwNTc2L3RodW1ibmFpbHMvMjQwODEzMy5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM0MTM5MTl9fX1dfQ__&Signature=RQ7dUFcunxpOPrz8vVzfX-aekNTOYv6Y4aGBK8VMDPo2UutBilfaWZ8Ygbt-F8ybFJwBpDSETXGgTESMXfdRmcIKKQW8WeVw2Ss4asVpQEQoa6uv9AtTueT2yrev5P0TtzdHovTCK8BhshmGUopg9qJfHfx6jf0csmjb1gVtWW60pWC~i25P5jvJEG6GzGQa~pXn-YLCOkOLhwEsXge-pxriWfumCisFAUqH8bxp~zwuqOzX-nf4yh7qZY0nPnGB4uIoKLzqUYhClT9bd0VpOMw9m~Q3YQ0dosqTTjGYub-CVDv4UfPibglJO7bDcyvJz05r928777BgYgUqxNsegg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:120406;"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757602712315;time:1757602713000;speed:0;heading:141.1;coordinate:[-74.12143453;4.721.786.983;2572.600098];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dGks4TmYqEPM+OCoMcPmPjQHe06nORvKsoAvGCnlg/Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757602726988;"points:[{""source"":""hardware""";sysTime:1757602626298;gpsTime:1757602627000;speed:0;heading:137.2;coordinate:[-74.12295008;4.723.532.967;2571.399902];"idleStatus:""Unknown""";accumulatedDistance:7972;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757602656312;gpsTime:1757602657000;speed:29.076;heading:139.9;coordinate:[-74.12207773;4.722.557.667;2569.100098];"idleStatus:""Moving""";accumulatedDistance:7972;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757602686351;gpsTime:1757602687000;speed:0;heading:141.1;coordinate:[-74.12143477;47.217.874;2572.600098];"idleStatus:""Unknown""";accumulatedDistance:8266;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757602716290;gpsTime:1757602717000;speed:6.297;heading:140.9;coordinate:[-74.12141567;4.721.764.067;2572.699951];"idleStatus:""Unknown""";accumulatedDistance:8266;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jfFEYNVi/EvhhQOBSmBp/uMS6BwgZIlG+ireMqE+Xy4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757602839716;"points:[{""source"":""hardware""";sysTime:1757602746298;gpsTime:1757602747000;speed:43.892;heading:144.4;coordinate:[-74.11977048;4.719.472.267;2572.899902];"idleStatus:""Moving""";accumulatedDistance:8576;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757602776328;gpsTime:1757602777000;speed:33.521;heading:143.8;coordinate:[-74.1180998;4.717.087.917;2572.699951];"idleStatus:""Moving""";accumulatedDistance:8901;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757602806296;gpsTime:1757602807000;speed:0;heading:148.5;coordinate:[-74.11710372;4.715.684.783;2574.800049];"idleStatus:""Unknown""";accumulatedDistance:9078;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757602836300;gpsTime:1757602837000;speed:0;heading:148.5;coordinate:[-74.11709387;4.715.688.267;2576.300049];"idleStatus:""Unknown""";accumulatedDistance:9078;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""o1uLnvQ0XfEwHKex27i2Hifuf6zMmGW12BvptEeujm0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757602962789;"points:[{""source"":""hardware""";sysTime:1757602866334;gpsTime:1757602867000;speed:0;heading:148.5;coordinate:[-74.11709413;4.715.685.267;2576.5];"idleStatus:""Idling""";accumulatedDistance:9078;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757602896329;gpsTime:1757602897000;speed:42.596;heading:144.4;coordinate:[-74.11583968;4.713.935.633;2576.300049];"idleStatus:""Moving""";accumulatedDistance:9330;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757602926329;gpsTime:1757602927000;speed:32.41;heading:135.3;coordinate:[-74.11416533;47.116.854;2576.199951];"idleStatus:""Moving""";accumulatedDistance:9647;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757602956340;gpsTime:1757602957000;speed:10.001;heading:224.7;coordinate:[-74.11346472;4.710.392.233;2573.399902];"idleStatus:""Moving""";accumulatedDistance:9732;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bOB9Zb1FWTAXUWULQIHO704V+WlvQlDVLJXmdsIBZhc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";connectionEstablishedTime:1757602608320;time:1757602983976;systemTime:1757602983976;lteSignalStrength:22;gpsSignalStrength:43.22;gpsValidSatellites:11;gpsScannedSatellites:18;vehicleBatteryVoltage:11496;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757602985000;speed:0;heading:225.300003;coordinate:[-74.113522;4.710.375;2574.1];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qxgS6dbZ3e15OSfmTVorq7GC3DACnjKXPkh4XfSppno=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757603078773;"points:[{""source"":""hardware""";sysTime:1757602986327;gpsTime:1757602987000;speed:0;heading:225.3;coordinate:[-74.11352275;4.710.375.517;2574.100098];"idleStatus:""Unknown""";accumulatedDistance:9732;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603016326;gpsTime:1757603017000;speed:0;heading:225.5;coordinate:[-74.11351173;4.710.296.383;2579.300049];"idleStatus:""Unknown""";accumulatedDistance:9732;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603046330;gpsTime:1757603047000;speed:24.261;heading:136.8;coordinate:[-74.11301088;47.096.391;2575];"idleStatus:""Moving""";accumulatedDistance:9732;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603076330;gpsTime:1757603077000;speed:25.372;heading:170.6;coordinate:[-74.11241553;4.708.135.717;2566.600098];"idleStatus:""Moving""";accumulatedDistance:9997;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""O/77ZQtccNRzzrfpnyuzRZdt+f2G+9mkZaPIC3wywJs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757603201935;"points:[{""source"":""hardware""";sysTime:1757603106310;gpsTime:1757603107000;speed:25.372;heading:181.3;coordinate:[-74.11211297;4.706.410.967;2571.600098];"idleStatus:""Moving""";accumulatedDistance:10285;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757603136331;gpsTime:1757603137000;speed:14.816;heading:117.1;coordinate:[-74.1124789;4.705.068.417;2572.199951];"idleStatus:""Moving""";accumulatedDistance:10416;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757603166328;gpsTime:1757603167000;speed:0;heading:117.5;coordinate:[-74.11232687;4.704.965.917;2573.899902];"idleStatus:""Unknown""";accumulatedDistance:10416;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757603196333;gpsTime:1757603197000;speed:0;heading:117.5;coordinate:[-74.11232633;4.704.965.617;2574];"idleStatus:""Unknown""";accumulatedDistance:10416;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""WeZva4vIkCyDTo+GcoEVf7fHBhQJ0YwRcQo+4l6qeT4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";connectionEstablishedTime:1757602608320;time:1757603314958;systemTime:1757603314958;lteSignalStrength:27;gpsSignalStrength:43.05;gpsValidSatellites:9;gpsScannedSatellites:18;vehicleBatteryVoltage:11426;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757603316000;speed:17.2236;heading:218.300003;coordinate:[-74.11445;4.700.467;2573.2];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xY/0AkT8lJkFJEmf5LfK0csGYUrvSJ17QZ7y1ELLsms=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757603320257;"points:[{""source"":""hardware""";sysTime:1757603226334;gpsTime:1757603227000;speed:34.447;heading:209.7;coordinate:[-74.11269517;4.703.808.567;2571];"idleStatus:""Moving""";accumulatedDistance:10416;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603256329;gpsTime:1757603257000;speed:0;heading:208.4;coordinate:[-74.11372743;470.189.525;2570.300049];"idleStatus:""Unknown""";accumulatedDistance:10818;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603286333;gpsTime:1757603287000;speed:12.779;heading:160;coordinate:[-74.11386602;470.124.005;2571.699951];"idleStatus:""Moving""";accumulatedDistance:10818;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603316307;gpsTime:1757603317000;speed:18.52;heading:214;coordinate:[-74.11447827;4.700.428.267;2572.800049];"idleStatus:""Moving""";accumulatedDistance:10818;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""CS6lNZPd8HDzrxfkQJiP0z1NJqZ+l4mnbiTShAfauxg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1126135849646432256""";time:1757603311933;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1126135849646432256/thumbnails/3006933.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTI2MTM1ODQ5NjQ2NDMyMjU2L3RodW1ibmFpbHMvMzAwNjkzMy5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM0MTQ1MjB9fX1dfQ__&Signature=V76bcKslLQAHZtRT0K77hBgFNUeBZhxdZaV-H3KMkth50pBH0I2CaNBNsi6FOkvhr3sULHhbI6O7IN23OHm3k2DrFH5MZHS68958mQ6O3mZkE1L9KVpAfWB8fPQDePiriwiLtGOSWzvxmgoWtZ~FF6nPpHtCqYl3sJTtbHyb9z1aPlkjg3RcitPfUwRrWeBb-MzMLkpnwyIlnWMPJMG8Pnjcxo7Yog9SjS3fybpPYw-GXWOj30DD4hGUXGetKdenVUnoFqUJWWF0ivP3v4JT0NBIS5ceyylxqH2nRsVeGcOkvZmdSnfrZmJpoX3tmj3gKGRPKDiRaxJeWexdiiTE7w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:101773;"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757603311304;time:1757603312000;speed:12.964;heading:234.1;coordinate:[-74.11433615;4.700.566.983;2572.399902];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XUhLziOFZQp2uZ6Z6zFUGEFJfgzuAyR0dS6NB3gtuBc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757603444374;"points:[{""source"":""hardware""";sysTime:1757603346301;gpsTime:1757603347000;speed:18.15;heading:219.7;coordinate:[-74.11531143;469.946.035;2574.199951];"idleStatus:""Moving""";accumulatedDistance:11022;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603376336;gpsTime:1757603377000;speed:14.26;heading:207.7;coordinate:[-74.1162756;4.698.350.383;2575.5];"idleStatus:""Moving""";accumulatedDistance:11245;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603406331;gpsTime:1757603407000;speed:25.002;heading:200.2;coordinate:[-74.1162182;4.697.302.917;2571.300049];"idleStatus:""Moving""";accumulatedDistance:11245;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603436309;gpsTime:1757603437000;speed:9.26;heading:222.8;coordinate:[-74.1175305;4.695.312.217;2571.399902];"idleStatus:""Moving""";accumulatedDistance:11678;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""10Crnwvgm/ZvRWNJKMVjWM/9Czu1FDFg8+Q03hFarMw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757603568236;"points:[{""source"":""hardware""";sysTime:1757603466330;gpsTime:1757603467000;speed:26.669;heading:225.7;coordinate:[-74.11870645;46.941.349;2573.699951];"idleStatus:""Moving""";accumulatedDistance:11678;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603496331;gpsTime:1757603497000;speed:20.742;heading:223.8;coordinate:[-74.11998895;46.928.704;2577.399902];"idleStatus:""Moving""";accumulatedDistance:12014;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603526309;gpsTime:1757603527000;speed:17.779;heading:224.6;coordinate:[-74.12029778;4.692.558.167;2578.600098];"idleStatus:""Moving""";accumulatedDistance:12014;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603556332;gpsTime:1757603557000;speed:43.707;heading:148.4;coordinate:[-74.11963968;4.690.692.867;2575.199951];"idleStatus:""Moving""";accumulatedDistance:12318;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""P87qXJBrcCWL+QJFLDSsyBG45vROAVO0ylil6D0L+zg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";connectionEstablishedTime:1757602608320;time:1757603647948;systemTime:1757603647948;lteSignalStrength:24;gpsSignalStrength:42.93;gpsValidSatellites:12;gpsScannedSatellites:17;vehicleBatteryVoltage:11499;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757603649000;speed:39.632801;heading:135.300003;coordinate:[-74.113658;4.683.197;2576.8];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""B8fyGti4XcIzqEl965dBcZWs1GO1pwinH9mRp5WbZKk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c67ca01e-48a7-48b6-95e3-afc3ac7ebae1""";messageTime:1757603684646;"points:[{""source"":""hardware""";sysTime:1757603586301;gpsTime:1757603587000;speed:39.818;heading:145.6;coordinate:[-74.11804255;46.880.862;2571.399902];"idleStatus:""Moving""";accumulatedDistance:12659;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757603616304;gpsTime:1757603617000;speed:44.818;heading:139.8;coordinate:[-74.1159321;4.685.369.233;2571.600098];"idleStatus:""Moving""";accumulatedDistance:13038;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757603646306;gpsTime:1757603647000;speed:37.225;heading:130;coordinate:[-74.11379963;4.683.324.183;2578.5];"idleStatus:""Moving""";accumulatedDistance:13366;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757603676311;gpsTime:1757603677000;speed:2.222;heading:131.2;coordinate:[-74.11198678;4.681.674.517;2572];"idleStatus:""Unknown""";accumulatedDistance:13634;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lllbWypCraatUxYyFFkiX68pvbX8l3PY5DijUSGg+qs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
