Created;Message;Status
2025-09-22 16:53:06.540;"{""notificationType"":""AutoSnapshot"",""sn"":""6B31111D"",""pictureID"":""1130148398821941248"",""time"":1758559982000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1130148398821941248/thumbnails/1795000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTMwMTQ4Mzk4ODIxOTQxMjQ4L3RodW1ibmFpbHMvMTc5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQzNzExODZ9fX1dfQ__&Signature=TNDu9tJgXxE~tLZu6OLELp8g06AdpolNgXvcLTJowNtlRfg5OvR4kaQzcfDvKSWDvVwVjotoaEbrjp3lVuNaeHW93GZhrGCMSffs~FGfiiqhoYDDMzMeGMHXPU~qYXffau1ovdqv8mDd9wJhgg63YMVZATDzC-uoQ-tdFOhmukPKlF2FajrXedBGlkX7~~ndALh2nAkF6h-r88vXnkGhTNnaxNLuJ0rJk6tvgxZVqgpDuvbNmG6PXB4UNAlGAipNe9JpDNkQ7F4zsaqSL0VKUhFqm1zQfmaQvcep6JpUvO~~cfnY5WHjAFC4Ir22XSzHxeuyj5smohvrY-82IYHGBw__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":108890,""tripID"":""f2d92f4f-824c-4d12-9591-1f96647e4cb9"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1758559981281,""time"":1758559982000,""speed"":0,""heading"":134.4,""coordinate"":[-74.16574158,4.7553584,2576.699951],""hDop"":90,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""vWVUUk5QUrlBwNGD5x1KD2kqqhHmJiHr3CJkqNQaeRE="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 16:53:10.585;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""f2d92f4f-824c-4d12-9591-1f96647e4cb9"",""messageTime"":1758559990537,""points"":[{""source"":""hardware"",""sysTime"":1758559895285,""gpsTime"":1758559896000,""speed"":0,""heading"":16.9,""coordinate"":[-74.16570408,4.755405567,2582.600098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":110,""vDop"":90},{""source"":""hardware"",""sysTime"":1758559925283,""gpsTime"":1758559926000,""speed"":0,""heading"":16.9,""coordinate"":[-74.1657045,4.755405617,2582.699951],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":90,""vDop"":80},{""source"":""hardware"",""sysTime"":1758559955305,""gpsTime"":1758559956000,""speed"":0,""heading"":293.1,""coordinate"":[-74.16573352,4.75537735,2574.300049],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":90,""vDop"":80},{""source"":""hardware"",""sysTime"":1758559985325,""gpsTime"":1758559986000,""speed"":0,""heading"":134.4,""coordinate"":[-74.16574165,4.755358433,2576.699951],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":90,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""j0PzJE+F6P3o7L54IV5+AzgcbSNI6P/S/JQaPlbiAwQ="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 16:55:13.488;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""f2d92f4f-824c-4d12-9591-1f96647e4cb9"",""messageTime"":1758560113417,""points"":[{""source"":""hardware"",""sysTime"":1758560015285,""gpsTime"":1758560016000,""speed"":0,""heading"":168.4,""coordinate"":[-74.1657409,4.755398583,2582.100098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1758560045283,""gpsTime"":1758560046000,""speed"":0,""heading"":119.2,""coordinate"":[-74.16575562,4.755397383,2584],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":90,""vDop"":80},{""source"":""hardware"",""sysTime"":1758560075327,""gpsTime"":1758560076000,""speed"":0,""heading"":119.2,""coordinate"":[-74.16575737,4.755400933,2585.100098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1758560105288,""gpsTime"":1758560106000,""speed"":0,""heading"":119.2,""coordinate"":[-74.16575737,4.755400933,2585],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""SIuTKvp6D67W5CyGSY0aj/JIahU68eevgYFamIUD7GI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 16:57:08.681;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""f2d92f4f-824c-4d12-9591-1f96647e4cb9"",""messageTime"":1758560228603,""points"":[{""source"":""hardware"",""sysTime"":1758560135284,""gpsTime"":1758560136000,""speed"":0,""heading"":119.2,""coordinate"":[-74.16575727,4.7554012,2584.899902],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1758560165283,""gpsTime"":1758560166000,""speed"":1.852,""heading"":357.5,""coordinate"":[-74.16575085,4.75539425,2579.399902],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1758560195284,""gpsTime"":1758560196000,""speed"":1.482,""heading"":147.9,""coordinate"":[-74.16572283,4.755341367,2574.800049],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1758560225285,""gpsTime"":1758560226000,""speed"":1.111,""heading"":236.9,""coordinate"":[-74.16568678,4.755293233,2571.800049],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""r5KunwOzpWR0AhlwyJkuFSkhHmRB1vvzqsH3MQCzUDI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 16:57:36.220;"{""notificationType"":""IgnitionStatus"",""sn"":""6B31111D"",""vehicleID"":"""",""tripID"":""f2d92f4f-824c-4d12-9591-1f96647e4cb9"",""previousStatus"":""driving"",""currentStatus"":""parking"",""changeTime"":1758560255037,""gpsData"":{""source"":""hardware"",""time"":1758560256000,""speed"":0,""heading"":236.899993,""coordinate"":[-74.165661,4.755266,2571.1],""hDop"":80,""vDop"":80},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""3XpYvRRrgRrrRrKpVKu8siLfDOETdktypr4HBC8Cr1k="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 16:57:37.217;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B31111D"",""tripID"":""f2d92f4f-824c-4d12-9591-1f96647e4cb9"",""connectionEstablishedTime"":1758555940655,""time"":1758560256100,""systemTime"":1758560256100,""lteSignalStrength"":23,""gpsSignalStrength"":35.31,""gpsValidSatellites"":13,""gpsScannedSatellites"":40,""vehicleBatteryVoltage"":13920,""oldestBufferedClipTime"":1753971017000,""oldestMarkedClipTime"":1755723963000,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1758560257000,""speed"":0,""heading"":236.899993,""coordinate"":[-74.165661,4.755266,2571.1],""hDop"":80,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""m84IORmnzuRnwC+5+PykMLCegVJLgW4pU6BBrKqsF+8="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 16:57:38.149;"{""notificationType"":""MaintenanceWarning"",""sn"":""6B31111D"",""vehicleID"":"""",""tripID"":""f2d92f4f-824c-4d12-9591-1f96647e4cb9"",""warning"":""AuxCamDisconnected_CheckConnector"",""time"":1758560258095,""gpsData"":{""source"":""hardware"",""time"":1758560258000,""speed"":0,""heading"":236.899993,""coordinate"":[-74.165661,4.755266,2571.1],""hDop"":70,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""ORyGNDtIpIaq3bEvIZE5ddBr9i8oA/kLUr9drdOd/iQ="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 16:57:39.900;"{""notificationType"":""AutoSnapshot"",""sn"":""6B31111D"",""pictureID"":""1130149545230082048"",""time"":1758560254000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1130149545230082048/thumbnails/2067000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTMwMTQ5NTQ1MjMwMDgyMDQ4L3RodW1ibmFpbHMvMjA2NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzQzNzE0NTl9fX1dfQ__&Signature=DAXtoIXk4t8iPhAFT1QdZx298gvOlWPzWoD8~tnVdqSwwKxPVe1is4mg1Lr1ZRdBl00RIPXN-vPI-h-DoMSxFONpKvqLg9w1eytxNCjIph35Ea5wduIcgA4mqQMzNQI264Aj8xuPleRsmQoMwrPdAE-pxwkD8AsJAn5W-0~fuTNkOITp0NZMfsI1OIwyDDhY2VlIbeL2Pa297V6mOQ233hxuwfvnKK~s7ByV00ezkvGYnIUFK0kdE67GQSVnknLQF2RBHlaAp0Hi~rswnTSMxcqXW5rJqZ8T67zd9x4~gQn3Wb59CeF~CPS0eMichnFAXK3VpzTCQaSFaxv32-BnXA__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":108144,""tripID"":""f2d92f4f-824c-4d12-9591-1f96647e4cb9"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1758560253285,""time"":1758560254000,""speed"":0,""heading"":236.9,""coordinate"":[-74.16566173,4.755266683,2571.100098],""hDop"":80,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Rv9bT43C3hwhyZQiWOnCuWrrtPa2bgsjXSiMc0pjsWQ="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 16:57:44.155;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B31111D"",""tripID"":""f2d92f4f-824c-4d12-9591-1f96647e4cb9"",""connectionEstablishedTime"":1758555940655,""time"":1758560263059,""systemTime"":1758560263059,""lteSignalStrength"":23,""gpsSignalStrength"":35.31,""gpsValidSatellites"":13,""gpsScannedSatellites"":40,""vehicleBatteryVoltage"":13920,""oldestBufferedClipTime"":1753971017000,""oldestMarkedClipTime"":1755723963000,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1758560264000,""speed"":0,""heading"":112.400001,""coordinate"":[-74.165643,4.755241,2570.4],""hDop"":80,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""rJDKjYwCQ07eTRwXeWcp0+ZMLOhdH7Sju/8AGBbCwZU="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 16:57:46.137;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""f2d92f4f-824c-4d12-9591-1f96647e4cb9"",""ignitionStopTime"":1758560255037,""messageTime"":1758560266044,""points"":[{""source"":""hardware"",""sysTime"":1758560226284,""gpsTime"":1758560227000,""speed"":0,""heading"":236.9,""coordinate"":[-74.16568308,4.755291133,2571.899902],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""pzVmf09Sr1vjG2QLvbyhH0z7JEz4RWRAWxGIhnlC4oI="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 20:01:24.285;"{""notificationType"":""AutoSnapshot"",""sn"":""6B31111D"",""pictureID"":""1130195784797659136"",""time"":1758571274000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1130195784797659136/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTMwMTk1Nzg0Nzk3NjU5MTM2L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0MzgyNDg0fX19XX0_&Signature=EwxW4oyNeLf28mzC~mqZshv4F3UFjlOwhdvS3j7gAiXHTZ3zAIiPd5ss-6LST67NhjNQm4eMW5~aMdir~YdKYzFm-vqTOfJRZb6LMUTyXS~CWSoGYJuG02BBCPbyBwHVBh7MyfsBtjX5GQGnvdwFQ5iR2zA-a4tWRFQXxqMyV~X48kDS2CIAeKhJ294M99wp7dv7rB79x1dXGvuCUsafybbhz0slZh7sB~hceRAsAqA065u4h4eVJqGIlGdTiYdnZfrg3Ti0RdTf50QzInTYJFhVboMVR7frqzVbG7mFV2-4wwgjDt4CRoSy2KZsAZs6AD3Pzy~AmnN5mS9SZ7x5YQ__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":93906,""tripID"":""cc9c19b9-27e8-4166-90da-602f7411d122"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1758571273032,""time"":1758571274000,""speed"":0,""heading"":347.9,""coordinate"":[-74.16568752,4.755376117,2565.5],""hDop"":80,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""7api60n1a43S6LhYdXKuRSxYHII2DFh0vigoY6R0pHg="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 20:01:29.200;"{""notificationType"":""IgnitionStatus"",""sn"":""6B31111D"",""vehicleID"":"""",""tripID"":""cc9c19b9-27e8-4166-90da-602f7411d122"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1758571274063,""gpsData"":{""source"":""hardware"",""time"":1758571275000,""speed"":0,""heading"":347.899993,""coordinate"":[-74.165687,4.755376,2565.5],""hDop"":80,""vDop"":80},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""HvQujX81wmPHJfcb/N7RMLQOhon1h8vw8JoN2/PuNhs="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 20:03:16.940;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""cc9c19b9-27e8-4166-90da-602f7411d122"",""messageTime"":1758571396867,""points"":[{""source"":""hardware"",""sysTime"":1758571304030,""gpsTime"":1758571305000,""speed"":0,""heading"":17.6,""coordinate"":[-74.16568998,4.755420717,2562.199951],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1758571334028,""gpsTime"":1758571335000,""speed"":0,""heading"":187.6,""coordinate"":[-74.1657295,4.7553755,2562.699951],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1758571364024,""gpsTime"":1758571365000,""speed"":0,""heading"":187.6,""coordinate"":[-74.1657302,4.755377017,2563.300049],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":90,""vDop"":80},{""source"":""hardware"",""sysTime"":1758571394021,""gpsTime"":1758571395000,""speed"":0,""heading"":187.6,""coordinate"":[-74.16573097,4.755377717,2563.5],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":90,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""eGqLDdq+GZ0XZ4iLJmKfcRXEmjoWpPDapnyQb3NFImk="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 20:05:20.303;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""cc9c19b9-27e8-4166-90da-602f7411d122"",""messageTime"":1758571520231,""points"":[{""source"":""hardware"",""sysTime"":1758571424025,""gpsTime"":1758571425000,""speed"":0,""heading"":187.6,""coordinate"":[-74.16573193,4.755378317,2564],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":90,""vDop"":80},{""source"":""hardware"",""sysTime"":1758571454024,""gpsTime"":1758571455000,""speed"":0,""heading"":187.6,""coordinate"":[-74.16573388,4.755379383,2564.699951],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":90,""vDop"":80},{""source"":""hardware"",""sysTime"":1758571484023,""gpsTime"":1758571485000,""speed"":0,""heading"":187.6,""coordinate"":[-74.16573595,4.755380083,2565.300049],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1758571514054,""gpsTime"":1758571515000,""speed"":7.223,""heading"":53.1,""coordinate"":[-74.16572962,4.7554,2564.100098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Qb28uu8rqu5iZ6Xk/50lwkDzfvbVwAv+tb+Wb+GaMws="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 20:06:54.176;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B31111D"",""tripID"":""cc9c19b9-27e8-4166-90da-602f7411d122"",""connectionEstablishedTime"":1758571278652,""time"":1758571612853,""systemTime"":1758571612853,""lteSignalStrength"":21,""gpsSignalStrength"":43.78,""gpsValidSatellites"":13,""gpsScannedSatellites"":18,""vehicleBatteryVoltage"":13998,""oldestBufferedClipTime"":1753971017000,""oldestMarkedClipTime"":1755723963000,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1758571614000,""speed"":1.6668,""heading"":220.699996,""coordinate"":[-74.16564,4.755407,2565.5],""hDop"":70,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""aLhUBA4fwwfnkO+TQLJLkaIu9NDC3AvFigetdPgTJEU="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 20:07:19.289;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""cc9c19b9-27e8-4166-90da-602f7411d122"",""messageTime"":1758571639234,""points"":[{""source"":""hardware"",""sysTime"":1758571544025,""gpsTime"":1758571545000,""speed"":0,""heading"":4.2,""coordinate"":[-74.16565005,4.7553683,2561.800049],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1758571574028,""gpsTime"":1758571575000,""speed"":2.963,""heading"":17.7,""coordinate"":[-74.1656573,4.755344983,2566.699951],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1758571604026,""gpsTime"":1758571605000,""speed"":0,""heading"":27.8,""coordinate"":[-74.16561952,4.7554476,2564.5],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1758571634028,""gpsTime"":1758571635000,""speed"":0,""heading"":220.7,""coordinate"":[-74.1656647,4.755395367,2565.899902],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":90,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""iD6mJrAy8yZmPnmp5yrmVDv9rlnC7EtArgSuBUBazBY="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 20:09:17.657;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""cc9c19b9-27e8-4166-90da-602f7411d122"",""messageTime"":1758571757603,""points"":[{""source"":""hardware"",""sysTime"":1758571664027,""gpsTime"":1758571665000,""speed"":0,""heading"":220.7,""coordinate"":[-74.16566787,4.7553982,2567.100098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1758571694025,""gpsTime"":1758571695000,""speed"":4.445,""heading"":59.3,""coordinate"":[-74.16566548,4.755405533,2568.399902],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1758571724028,""gpsTime"":1758571725000,""speed"":0,""heading"":83.1,""coordinate"":[-74.1656262,4.75540975,2568.899902],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1758571754052,""gpsTime"":1758571755000,""speed"":0,""heading"":198.7,""coordinate"":[-74.16560167,4.7554468,2566.600098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""ywMNKH+RC0/UnIsFdRvqY7JlahXno9Ps9Ab/COqw0Jg="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 20:11:20.949;"{""notificationType"":""TripInfo"",""sn"":""6B31111D"",""tripID"":""cc9c19b9-27e8-4166-90da-602f7411d122"",""messageTime"":1758571880881,""points"":[{""source"":""hardware"",""sysTime"":1758571784032,""gpsTime"":1758571785000,""speed"":0,""heading"":198.7,""coordinate"":[-74.16559863,4.7554461,2567.300049],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1758571814037,""gpsTime"":1758571815000,""speed"":0,""heading"":20.2,""coordinate"":[-74.16562502,4.7554008,2564.100098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1758571844027,""gpsTime"":1758571845000,""speed"":0.926,""heading"":20.2,""coordinate"":[-74.16561783,4.75540955,2562.699951],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70},{""source"":""hardware"",""sysTime"":1758571874037,""gpsTime"":1758571875000,""speed"":1.852,""heading"":176.4,""coordinate"":[-74.16556867,4.755342917,2565.100098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""iGPS2p1BKSVcJiTnAt2dNcD4k9I/s02G3PSe25ZlfLc="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-22 20:11:23.771;"{""notificationType"":""AutoSnapshot"",""sn"":""6B31111D"",""pictureID"":""1130198299429707776"",""time"":1758571874000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1130198299429707776/thumbnails/613000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTMwMTk4Mjk5NDI5NzA3Nzc2L3RodW1ibmFpbHMvNjEzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDM4MzA4M319fV19&Signature=geV3iAV0E0cSqiaGR6zFMAUajyBwmdmsoqtrB1H74bf39E~~r873J-UOR~qONm9KRMYDSAuD2JO-ZhfDTqHkdoiQLQdyOzT4riWhDff7Jy9z562Xv~-rZ6Ae1adJEybotnrUaWXDd3kCDRNSxJGEutzHeD2SqmQh~5ey9Bqoq351TAf7-uyJKo7MmNcLcj2MCzgFRTDkpIxlT~~8qA9yIR~EoANTc8~i8jFo~oOPCZChb2dhr5xRJmffk2XWuTcE9GsyJI-edM-YQlMwR1v7mvnisgaoTj1nNrxwmENEwlUasClqLyTa~xpCwAob9qRpPvtNM8IaqjiGBgSV2NxePA__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":102258,""tripID"":""cc9c19b9-27e8-4166-90da-602f7411d122"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1758571873058,""time"":1758571874000,""speed"":2.037,""heading"":155.2,""coordinate"":[-74.16556812,4.755350533,2565.399902],""hDop"":70,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""MLL9RJfaP8erXqXP0HP+mjSzKA3KZOlPz7lXHzqGHQ4="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
