Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7688;Mileage:629158;"Date:""2025-12-04T16:23:24Z""";IopIgnition:true;Latitude:5.5260276794433594;Longitude:-73.483680725097656;Altitude:2612.800048828125;ExternalPowerVoltage:14.19;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:19;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7689;Mileage:629158;"Date:""2025-12-04T16:24:24Z""";IopIgnition:true;Latitude:5.5260276794433594;Longitude:-73.483680725097656;Altitude:2612.800048828125;ExternalPowerVoltage:14.24;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:19;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7690;Mileage:629158;"Date:""2025-12-04T16:25:24Z""";IopIgnition:true;Latitude:5.5260276794433594;Longitude:-73.483680725097656;Altitude:2612.800048828125;ExternalPowerVoltage:14.17;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:19;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7691;Mileage:629158;"Date:""2025-12-04T16:26:23Z""";IopIgnition:true;Latitude:5.5260276794433594;Longitude:-73.483680725097656;Altitude:2612.800048828125;ExternalPowerVoltage:14.17;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:19;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7692;Mileage:629158;"Date:""2025-12-04T16:27:23Z""";IopIgnition:true;Latitude:5.5260276794433594;Longitude:-73.483680725097656;Altitude:2612.800048828125;ExternalPowerVoltage:14.16;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:19;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7693;Mileage:629158;"Date:""2025-12-04T16:28:24Z""";IopIgnition:true;Latitude:5.5260276794433594;Longitude:-73.483680725097656;Altitude:2612.800048828125;ExternalPowerVoltage:14.22;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:19;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7694;Mileage:629158;"Date:""2025-12-04T16:29:24Z""";IopIgnition:true;Latitude:5.5260276794433594;Longitude:-73.483680725097656;Altitude:2612.800048828125;ExternalPowerVoltage:14.25;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:19;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7695;Mileage:629158;"Date:""2025-12-04T16:30:24Z""";IopIgnition:true;Latitude:5.5260276794433594;Longitude:-73.483680725097656;Altitude:2612.800048828125;ExternalPowerVoltage:14.2;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:19;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7696;Mileage:629305;"Date:""2025-12-04T16:31:24Z""";IopIgnition:true;Latitude:5.5248246192932129;Longitude:-73.4842300415039;Altitude:2608.5;ExternalPowerVoltage:14.16;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:59;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7697;Mileage:629305;"Date:""2025-12-04T16:32:24Z""";IopIgnition:true;Latitude:5.5248246192932129;Longitude:-73.4842300415039;Altitude:2608.5;ExternalPowerVoltage:14.12;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:59;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7698;Mileage:629305;"Date:""2025-12-04T16:33:24Z""";IopIgnition:true;Latitude:5.5248246192932129;Longitude:-73.4842300415039;Altitude:2608.5;ExternalPowerVoltage:14.32;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:59;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7699;Mileage:629305;"Date:""2025-12-04T16:34:23Z""";IopIgnition:true;Latitude:5.5248246192932129;Longitude:-73.4842300415039;Altitude:2608.5;ExternalPowerVoltage:14.33;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:59;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7700;Mileage:629506;"Date:""2025-12-04T16:35:24Z""";IopIgnition:true;Latitude:5.5265326499938965;Longitude:-73.483657836914063;Altitude:2608.5;ExternalPowerVoltage:14.32;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:20;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7701;Mileage:629506;"Date:""2025-12-04T16:36:24Z""";IopIgnition:true;Latitude:5.5265326499938965;Longitude:-73.483657836914063;Altitude:2608.5;ExternalPowerVoltage:14.32;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:20;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7702;Mileage:629506;"Date:""2025-12-04T16:37:24Z""";IopIgnition:true;Latitude:5.5265326499938965;Longitude:-73.483657836914063;Altitude:2608.5;ExternalPowerVoltage:14.31;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:20;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7703;Mileage:629506;"Date:""2025-12-04T16:38:24Z""";IopIgnition:true;Latitude:5.5265326499938965;Longitude:-73.483657836914063;Altitude:2608.5;ExternalPowerVoltage:14.32;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:20;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7704;Mileage:629506;"Date:""2025-12-04T16:39:24Z""";IopIgnition:true;Latitude:5.5265326499938965;Longitude:-73.483657836914063;Altitude:2608.5;ExternalPowerVoltage:14.32;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:20;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7705;Mileage:629506;"Date:""2025-12-04T16:40:24Z""";IopIgnition:true;Latitude:5.5265326499938965;Longitude:-73.483657836914063;Altitude:2608.5;ExternalPowerVoltage:14.22;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:20;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7706;Mileage:629506;"Date:""2025-12-04T16:41:23Z""";IopIgnition:true;Latitude:5.5265326499938965;Longitude:-73.483657836914063;Altitude:2608.5;ExternalPowerVoltage:14.19;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:20;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7707;Mileage:629506;"Date:""2025-12-04T16:42:24Z""";IopIgnition:true;Latitude:5.5265326499938965;Longitude:-73.483657836914063;Altitude:2608.5;ExternalPowerVoltage:14.2;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:20;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7708;Mileage:629506;"Date:""2025-12-04T16:43:24Z""";IopIgnition:true;Latitude:5.5265326499938965;Longitude:-73.483657836914063;Altitude:2608.5;ExternalPowerVoltage:14.18;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:20;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7709;Mileage:629506;"Date:""2025-12-04T16:44:24Z""";IopIgnition:true;Latitude:5.5265326499938965;Longitude:-73.483657836914063;Altitude:2608.5;ExternalPowerVoltage:14.17;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:20;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7710;Mileage:629506;"Date:""2025-12-04T16:45:24Z""";IopIgnition:true;Latitude:5.5265326499938965;Longitude:-73.483657836914063;Altitude:2608.5;ExternalPowerVoltage:14.27;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:20;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7711;Mileage:629506;"Date:""2025-12-04T16:46:24Z""";IopIgnition:true;Latitude:5.5265326499938965;Longitude:-73.483657836914063;Altitude:2608.5;ExternalPowerVoltage:14.16;Rpm:-999;Speed:0.0;SatelliteNumber:18;Azimuth:20;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7712;Mileage:629670;"Date:""2025-12-04T16:47:24Z""";IopIgnition:true;Latitude:5.5251426696777344;Longitude:-73.484146118164063;Altitude:2609.5;ExternalPowerVoltage:14.13;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:336;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7713;Mileage:629670;"Date:""2025-12-04T16:48:23Z""";IopIgnition:true;Latitude:5.5251426696777344;Longitude:-73.484146118164063;Altitude:2609.5;ExternalPowerVoltage:14.17;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:336;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7714;Mileage:629670;"Date:""2025-12-04T16:49:23Z""";IopIgnition:true;Latitude:5.5251426696777344;Longitude:-73.484146118164063;Altitude:2609.5;ExternalPowerVoltage:14.2;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:336;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7715;Mileage:629865;"Date:""2025-12-04T16:50:05Z""";IopIgnition:true;Latitude:5.5268239974975586;Longitude:-73.4836654663086;Altitude:2611.800048828125;ExternalPowerVoltage:14.19;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:271;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7716;Mileage:629869;"Date:""2025-12-04T16:51:24Z""";IopIgnition:true;Latitude:5.5268115997314453;Longitude:-73.48370361328125;Altitude:2611.89990234375;ExternalPowerVoltage:14.19;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:227;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7717;Mileage:629869;"Date:""2025-12-04T16:52:24Z""";IopIgnition:true;Latitude:5.5268115997314453;Longitude:-73.48370361328125;Altitude:2611.89990234375;ExternalPowerVoltage:14.19;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:227;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7718;Mileage:629869;"Date:""2025-12-04T16:53:24Z""";IopIgnition:true;Latitude:5.5268115997314453;Longitude:-73.48370361328125;Altitude:2611.89990234375;ExternalPowerVoltage:14.21;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:227;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7719;Mileage:629869;"Date:""2025-12-04T16:54:23Z""";IopIgnition:true;Latitude:5.5268115997314453;Longitude:-73.48370361328125;Altitude:2611.89990234375;ExternalPowerVoltage:14.17;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:227;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7720;Mileage:629869;"Date:""2025-12-04T16:55:24Z""";IopIgnition:true;Latitude:5.5268115997314453;Longitude:-73.48370361328125;Altitude:2611.89990234375;ExternalPowerVoltage:14.14;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:227;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7721;Mileage:629869;"Date:""2025-12-04T16:56:24Z""";IopIgnition:true;Latitude:5.5268115997314453;Longitude:-73.48370361328125;Altitude:2611.89990234375;ExternalPowerVoltage:14.24;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:227;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7722;Mileage:629869;"Date:""2025-12-04T16:57:24Z""";IopIgnition:true;Latitude:5.5268115997314453;Longitude:-73.48370361328125;Altitude:2611.89990234375;ExternalPowerVoltage:14.18;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:227;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7723;Mileage:629869;"Date:""2025-12-04T16:58:24Z""";IopIgnition:true;Latitude:5.5268115997314453;Longitude:-73.48370361328125;Altitude:2611.89990234375;ExternalPowerVoltage:14.16;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:227;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7724;Mileage:629869;"Date:""2025-12-04T16:59:24Z""";IopIgnition:true;Latitude:5.5268115997314453;Longitude:-73.48370361328125;Altitude:2611.89990234375;ExternalPowerVoltage:14.19;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:227;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7725;Mileage:629869;"Date:""2025-12-04T17:00:24Z""";IopIgnition:true;Latitude:5.5268115997314453;Longitude:-73.48370361328125;Altitude:2611.89990234375;ExternalPowerVoltage:14.16;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:227;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7726;Mileage:629869;"Date:""2025-12-04T17:01:23Z""";IopIgnition:true;Latitude:5.5268115997314453;Longitude:-73.48370361328125;Altitude:2611.89990234375;ExternalPowerVoltage:14.19;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:227;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7727;Mileage:629869;"Date:""2025-12-04T17:02:24Z""";IopIgnition:true;Latitude:5.5268115997314453;Longitude:-73.48370361328125;Altitude:2611.89990234375;ExternalPowerVoltage:14.22;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:227;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7728;Mileage:629869;"Date:""2025-12-04T17:03:24Z""";IopIgnition:true;Latitude:5.5268115997314453;Longitude:-73.48370361328125;Altitude:2611.89990234375;ExternalPowerVoltage:14.25;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:227;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7729;Mileage:629869;"Date:""2025-12-04T17:04:24Z""";IopIgnition:true;Latitude:5.5268115997314453;Longitude:-73.48370361328125;Altitude:2611.89990234375;ExternalPowerVoltage:14.12;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:227;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7730;Mileage:629869;"Date:""2025-12-04T17:05:24Z""";IopIgnition:true;Latitude:5.5268115997314453;Longitude:-73.48370361328125;Altitude:2611.89990234375;ExternalPowerVoltage:14.21;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:227;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7731;Mileage:630069;"Date:""2025-12-04T17:06:24Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.23;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7732;Mileage:630069;"Date:""2025-12-04T17:07:24Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.27;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7733;Mileage:630069;"Date:""2025-12-04T17:08:23Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.19;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7734;Mileage:630069;"Date:""2025-12-04T17:09:23Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.19;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7735;Mileage:630069;"Date:""2025-12-04T17:10:24Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.17;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7736;Mileage:630069;"Date:""2025-12-04T17:11:24Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.19;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7737;Mileage:630069;"Date:""2025-12-04T17:12:24Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.21;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7738;Mileage:630069;"Date:""2025-12-04T17:13:24Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.21;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7739;Mileage:630069;"Date:""2025-12-04T17:14:24Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.23;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7740;Mileage:630069;"Date:""2025-12-04T17:15:24Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.24;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7741;Mileage:630069;"Date:""2025-12-04T17:16:23Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.24;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7742;Mileage:630069;"Date:""2025-12-04T17:17:24Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.21;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7743;Mileage:630069;"Date:""2025-12-04T17:18:24Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.23;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7744;Mileage:630069;"Date:""2025-12-04T17:19:24Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.25;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7745;Mileage:630069;"Date:""2025-12-04T17:20:24Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.25;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7746;Mileage:630069;"Date:""2025-12-04T17:21:24Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.25;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7747;Mileage:630069;"Date:""2025-12-04T17:22:24Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.25;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7748;Mileage:630069;"Date:""2025-12-04T17:23:23Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.26;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7749;Mileage:630069;"Date:""2025-12-04T17:24:24Z""";IopIgnition:true;Latitude:5.5250897407531738;Longitude:-73.4842300415039;Altitude:2609.10009765625;ExternalPowerVoltage:14.34;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:197;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7750;Mileage:630171;"Date:""2025-12-04T17:24:54Z""";IopIgnition:true;Latitude:5.5241856575012207;Longitude:-73.484336853027344;Altitude:2610.39990234375;ExternalPowerVoltage:14.29;Rpm:-999;Speed:5.0;SatelliteNumber:15;Azimuth:9;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7751;Mileage:630282;"Date:""2025-12-04T17:26:24Z""";IopIgnition:true;Latitude:5.5251727104187012;Longitude:-73.484184265136719;Altitude:2606.39990234375;ExternalPowerVoltage:14.24;Rpm:-999;Speed:5.0;SatelliteNumber:15;Azimuth:5;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7752;Mileage:630300;"Date:""2025-12-04T17:27:24Z""";IopIgnition:true;Latitude:5.5253353118896484;Longitude:-73.484169006347656;Altitude:2607.199951171875;ExternalPowerVoltage:14.24;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:14;BatteryLevel:100}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064593055""";SerialNo:7753;Mileage:630300;"Date:""2025-12-04T17:28:23Z""";IopIgnition:true;Latitude:5.5253353118896484;Longitude:-73.484169006347656;Altitude:2607.199951171875;ExternalPowerVoltage:14.27;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:14;BatteryLevel:100}]
