Created;Message;Status
2025-12-04 20:20:35.705;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7855,""Mileage"":631105,""Date"":""2025-12-04T20:20:56Z"",""IopIgnition"":true,""Latitude"":5.5286550521850586,""Longitude"":-73.480743408203125,""Altitude"":2611.300048828125,""ExternalPowerVoltage"":14.14,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":137,""BatteryLevel"":100}]";0x25251300591EAF0869487064593055003C0E102D000000415000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A14100251204202056CD34234524F692C2BEEAB0400000008903901414FFFFFF0000360000FFFFFF
2025-12-04 20:21:36.610;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7856,""Mileage"":631105,""Date"":""2025-12-04T20:21:57Z"",""IopIgnition"":true,""Latitude"":5.5286550521850586,""Longitude"":-73.480743408203125,""Altitude"":2611.300048828125,""ExternalPowerVoltage"":14.15,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":137,""BatteryLevel"":100}]";0x25251300591EB00869487064593055003C0E102D0000003A5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A14100251204202157CD34234524F692C2BEEAB0400000008903901415FFFFFF0000360000FFFFFF
2025-12-04 20:22:36.410;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7857,""Mileage"":631105,""Date"":""2025-12-04T20:22:57Z"",""IopIgnition"":true,""Latitude"":5.5286550521850586,""Longitude"":-73.480743408203125,""Altitude"":2611.300048828125,""ExternalPowerVoltage"":14.14,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":137,""BatteryLevel"":100}]";0x25251300591EB10869487064593055003C0E102D0000003E5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A14100251204202257CD34234524F692C2BEEAB0400000008903901414FFFFFF0000360000FFFFFF
2025-12-04 20:23:36.319;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7858,""Mileage"":631105,""Date"":""2025-12-04T20:23:57Z"",""IopIgnition"":true,""Latitude"":5.5286550521850586,""Longitude"":-73.480743408203125,""Altitude"":2611.300048828125,""ExternalPowerVoltage"":14.22,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":137,""BatteryLevel"":100}]";0x25251300591EB20869487064593055003C0E102D000000415000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A14100251204202357CD34234524F692C2BEEAB0400000008903901422FFFFFF0000360000FFFFFF
2025-12-04 20:24:36.099;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7859,""Mileage"":631105,""Date"":""2025-12-04T20:24:57Z"",""IopIgnition"":true,""Latitude"":5.5286550521850586,""Longitude"":-73.480743408203125,""Altitude"":2611.300048828125,""ExternalPowerVoltage"":14.18,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":137,""BatteryLevel"":100}]";0x25251300591EB30869487064593055003C0E102D0000003A5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A14100251204202457CD34234524F692C2BEEAB0400000008903901418FFFFFF0000360000FFFFFF
2025-12-04 20:25:36.044;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7860,""Mileage"":631105,""Date"":""2025-12-04T20:25:57Z"",""IopIgnition"":true,""Latitude"":5.5286550521850586,""Longitude"":-73.480743408203125,""Altitude"":2611.300048828125,""ExternalPowerVoltage"":14.25,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":137,""BatteryLevel"":100}]";0x25251300591EB40869487064593055003C0E102D0000003E5100000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A14100251204202557CD34234524F692C2BEEAB0400000008903901425FFFFFF0000360000FFFFFF
2025-12-04 20:26:35.870;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7861,""Mileage"":631105,""Date"":""2025-12-04T20:26:57Z"",""IopIgnition"":true,""Latitude"":5.5286550521850586,""Longitude"":-73.480743408203125,""Altitude"":2611.300048828125,""ExternalPowerVoltage"":14.24,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":137,""BatteryLevel"":100}]";0x25251300591EB50869487064593055003C0E102D0000003E5100000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A14100251204202657CD34234524F692C2BEEAB0400000008903901424FFFFFF0000360000FFFFFF
2025-12-04 20:27:35.841;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7862,""Mileage"":631105,""Date"":""2025-12-04T20:27:56Z"",""IopIgnition"":true,""Latitude"":5.5286550521850586,""Longitude"":-73.480743408203125,""Altitude"":2611.300048828125,""ExternalPowerVoltage"":14.3,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":137,""BatteryLevel"":100}]";0x25251300591EB60869487064593055003C0E102D000000305100000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A14100251204202756CD34234524F692C2BEEAB0400000008903901430FFFFFF0000360000FFFFFF
2025-12-04 20:28:36.628;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7863,""Mileage"":631105,""Date"":""2025-12-04T20:28:57Z"",""IopIgnition"":true,""Latitude"":5.5286550521850586,""Longitude"":-73.480743408203125,""Altitude"":2611.300048828125,""ExternalPowerVoltage"":14.24,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":137,""BatteryLevel"":100}]";0x25251300591EB70869487064593055003C0E102D000000375100000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A14100251204202857CD34234524F692C2BEEAB0400000008903901424FFFFFF0000360000FFFFFF
2025-12-04 20:29:36.515;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7864,""Mileage"":631105,""Date"":""2025-12-04T20:29:57Z"",""IopIgnition"":true,""Latitude"":5.5286550521850586,""Longitude"":-73.480743408203125,""Altitude"":2611.300048828125,""ExternalPowerVoltage"":14.33,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":137,""BatteryLevel"":100}]";0x25251300591EB80869487064593055003C0E102D000000374F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A14100251204202957CD34234524F692C2BEEAB0400000008903901433FFFFFF0000370000FFFFFF
2025-12-04 20:29:51.194;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7865,""Mileage"":631305,""Date"":""2025-12-04T20:30:12Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.24,""Rpm"":-999,""Speed"":1.0,""SatelliteNumber"":17,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591EB90869487064593055003C0E102D000000375100000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420301200882345BFF692C2E8F5B0400010013E03901424FFFFFF0000390000FFFFFF
2025-12-04 20:31:36.096;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7866,""Mileage"":631305,""Date"":""2025-12-04T20:31:57Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.18,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591EBA0869487064593055003C0E102D000000375100000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420315700882345BFF692C2E8F5B0400000013E03901418FFFFFF0000360000FFFFFF
2025-12-04 20:32:35.920;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7867,""Mileage"":631305,""Date"":""2025-12-04T20:32:57Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.15,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591EBB0869487064593055003C0E102D000000445000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420325700882345BFF692C2E8F5B0400000013E03901415FFFFFF0000360000FFFFFF
2025-12-04 20:33:35.821;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7868,""Mileage"":631305,""Date"":""2025-12-04T20:33:56Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.12,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591EBC0869487064593055003C0E102D0000003E5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420335600882345BFF692C2E8F5B0400000013E03901412FFFFFF0000360000FFFFFF
2025-12-04 20:34:36.638;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7869,""Mileage"":631305,""Date"":""2025-12-04T20:34:57Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.16,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591EBD0869487064593055003C0E102D0000003E5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420345700882345BFF692C2E8F5B0400000013E03901416FFFFFF0000360000FFFFFF
2025-12-04 20:35:36.521;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7870,""Mileage"":631305,""Date"":""2025-12-04T20:35:57Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.16,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591EBE0869487064593055003C0E102D0000003E4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420355700882345BFF692C2E8F5B0400000013E03901416FFFFFF0000350000FFFFFF
2025-12-04 20:36:36.336;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7871,""Mileage"":631305,""Date"":""2025-12-04T20:36:57Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.17,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591EBF0869487064593055003C0E102D0000003E4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420365700882345BFF692C2E8F5B0400000013E03901417FFFFFF0000350000FFFFFF
2025-12-04 20:37:36.216;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7872,""Mileage"":631305,""Date"":""2025-12-04T20:37:57Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.18,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591EC00869487064593055003C0E102D0000003E4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420375700882345BFF692C2E8F5B0400000013E03901418FFFFFF0000350000FFFFFF
2025-12-04 20:38:36.066;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7873,""Mileage"":631305,""Date"":""2025-12-04T20:38:57Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.3,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591EC10869487064593055003C0E102D000000375000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420385700882345BFF692C2E8F5B0400000013E03901430FFFFFF0000350000FFFFFF
2025-12-04 20:39:36.001;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7874,""Mileage"":631305,""Date"":""2025-12-04T20:39:57Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.23,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591EC20869487064593055003C0E102D000000335000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420395700882345BFF692C2E8F5B0400000013E03901423FFFFFF0000360000FFFFFF
2025-12-04 20:40:35.799;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7875,""Mileage"":631305,""Date"":""2025-12-04T20:40:56Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.24,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591EC30869487064593055003C0E102D000000334F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420405600882345BFF692C2E8F5B0400000013E03901424FFFFFF0000350000FFFFFF
2025-12-04 20:41:36.701;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7876,""Mileage"":631305,""Date"":""2025-12-04T20:41:57Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.24,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591EC40869487064593055003C0E102D000000375000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420415700882345BFF692C2E8F5B0400000013E03901424FFFFFF0000350000FFFFFF
2025-12-04 20:42:36.527;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7877,""Mileage"":631305,""Date"":""2025-12-04T20:42:57Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.17,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591EC50869487064593055003C0E102D000000375100000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420425700882345BFF692C2E8F5B0400000013E03901417FFFFFF0000350000FFFFFF
2025-12-04 20:43:36.454;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7878,""Mileage"":631305,""Date"":""2025-12-04T20:43:57Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.21,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591EC60869487064593055003C0E102D000000335100000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420435700882345BFF692C2E8F5B0400000013E03901421FFFFFF0000350000FFFFFF
2025-12-04 20:44:36.276;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7879,""Mileage"":631305,""Date"":""2025-12-04T20:44:57Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.24,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591EC70869487064593055003C0E102D000000485100000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420445700882345BFF692C2E8F5B0400000013E03901424FFFFFF0000350000FFFFFF
2025-12-04 20:45:36.173;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7880,""Mileage"":631305,""Date"":""2025-12-04T20:45:57Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.21,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591EC80869487064593055003C0E102D000000415000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420455700882345BFF692C2E8F5B0400000013E03901421FFFFFF0000350000FFFFFF
2025-12-04 20:46:35.977;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7881,""Mileage"":631305,""Date"":""2025-12-04T20:46:57Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.23,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591EC90869487064593055003C0E102D000000445100000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420465700882345BFF692C2E8F5B0400000013E03901423FFFFFF0000350000FFFFFF
2025-12-04 20:47:35.865;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7882,""Mileage"":631305,""Date"":""2025-12-04T20:47:56Z"",""IopIgnition"":true,""Latitude"":5.5300178527832031,""Longitude"":-73.481925964355469,""Altitude"":2616.5,""ExternalPowerVoltage"":14.27,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":318,""BatteryLevel"":100}]";0x25251300591ECA0869487064593055003C0E102D000000415100000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2090025120420475600882345BFF692C2E8F5B0400000013E03901427FFFFFF0000350000FFFFFF
2025-12-04 20:48:29.116;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7883,""Mileage"":631505,""Date"":""2025-12-04T20:48:50Z"",""IopIgnition"":true,""Latitude"":5.5287232398986816,""Longitude"":-73.480674743652344,""Altitude"":2617.10009765625,""ExternalPowerVoltage"":14.22,""Rpm"":-999,""Speed"":1.0,""SatelliteNumber"":17,""Azimuth"":113,""BatteryLevel"":100}]";0x25251300591ECB0869487064593055003C0E102D0000003A5100000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2D1002512042048509A9123451BF692C24DEBB0400010007103901422FFFFFF0000350000FFFFFF
2025-12-04 20:49:36.158;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7884,""Mileage"":631505,""Date"":""2025-12-04T20:49:57Z"",""IopIgnition"":true,""Latitude"":5.5287232398986816,""Longitude"":-73.480674743652344,""Altitude"":2617.10009765625,""ExternalPowerVoltage"":14.12,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":113,""BatteryLevel"":100}]";0x25251300591ECC0869487064593055003C0E102D000000485000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2D1002512042049579A9123451BF692C24DEBB0400000007103901412FFFFFF0000350000FFFFFF
2025-12-04 20:50:35.828;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7885,""Mileage"":631505,""Date"":""2025-12-04T20:50:56Z"",""IopIgnition"":true,""Latitude"":5.5287232398986816,""Longitude"":-73.480674743652344,""Altitude"":2617.10009765625,""ExternalPowerVoltage"":14.22,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":113,""BatteryLevel"":100}]";0x25251300591ECD0869487064593055003C0E102D000000595100000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2D1002512042050569A9123451BF692C24DEBB0400000007103901422FFFFFF0000350000FFFFFF
2025-12-04 20:51:36.735;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7886,""Mileage"":631505,""Date"":""2025-12-04T20:51:57Z"",""IopIgnition"":true,""Latitude"":5.5287232398986816,""Longitude"":-73.480674743652344,""Altitude"":2617.10009765625,""ExternalPowerVoltage"":14.22,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":113,""BatteryLevel"":100}]";0x25251300591ECE0869487064593055003C0E102D000000565100000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2D1002512042051579A9123451BF692C24DEBB0400000007103901422FFFFFF0000350000FFFFFF
2025-12-04 20:51:39.102;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7887,""Mileage"":631523,""Date"":""2025-12-04T20:52:00Z"",""IopIgnition"":true,""Latitude"":5.5287504196166992,""Longitude"":-73.480506896972656,""Altitude"":2622.10009765625,""ExternalPowerVoltage"":14.17,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":17,""Azimuth"":227,""BatteryLevel"":100}]";0x25251300591ECF0869487064593055003C0E102D000000565100000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2E3002512042052009AE1234505F692C286EBB040005000E303901417FFFFFF0000350000FFFFFF
2025-12-04 20:53:36.105;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7888,""Mileage"":631523,""Date"":""2025-12-04T20:53:57Z"",""IopIgnition"":true,""Latitude"":5.5287504196166992,""Longitude"":-73.480506896972656,""Altitude"":2622.10009765625,""ExternalPowerVoltage"":14.21,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":227,""BatteryLevel"":100}]";0x25251300591ED00869487064593055003C0E102D0000004B5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2E3002512042053579AE1234505F692C286EBB040000000E303901421FFFFFF0000350000FFFFFF
2025-12-04 20:54:35.912;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7889,""Mileage"":631523,""Date"":""2025-12-04T20:54:57Z"",""IopIgnition"":true,""Latitude"":5.5287504196166992,""Longitude"":-73.480506896972656,""Altitude"":2622.10009765625,""ExternalPowerVoltage"":14.22,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":227,""BatteryLevel"":100}]";0x25251300591ED10869487064593055003C0E102D000000415000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2E3002512042054579AE1234505F692C286EBB040000000E303901422FFFFFF0000350000FFFFFF
2025-12-04 20:55:35.814;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7890,""Mileage"":631523,""Date"":""2025-12-04T20:55:56Z"",""IopIgnition"":true,""Latitude"":5.5287504196166992,""Longitude"":-73.480506896972656,""Altitude"":2622.10009765625,""ExternalPowerVoltage"":14.24,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":227,""BatteryLevel"":100}]";0x25251300591ED20869487064593055003C0E102D000000445000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2E3002512042055569AE1234505F692C286EBB040000000E303901424FFFFFF0000350000FFFFFF
2025-12-04 20:56:36.638;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7891,""Mileage"":631523,""Date"":""2025-12-04T20:56:57Z"",""IopIgnition"":true,""Latitude"":5.5287504196166992,""Longitude"":-73.480506896972656,""Altitude"":2622.10009765625,""ExternalPowerVoltage"":14.23,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":227,""BatteryLevel"":100}]";0x25251300591ED30869487064593055003C0E102D000000445000000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2E3002512042056579AE1234505F692C286EBB040000000E303901423FFFFFF0000350000FFFFFF
2025-12-04 20:57:36.536;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7892,""Mileage"":631523,""Date"":""2025-12-04T20:57:57Z"",""IopIgnition"":true,""Latitude"":5.5287504196166992,""Longitude"":-73.480506896972656,""Altitude"":2622.10009765625,""ExternalPowerVoltage"":14.25,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":227,""BatteryLevel"":100}]";0x25251300591ED40869487064593055003C0E102D000000414F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2E3002512042057579AE1234505F692C286EBB040000000E303901425FFFFFF0000350000FFFFFF
2025-12-04 20:58:36.320;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064593055"",""SerialNo"":7893,""Mileage"":631523,""Date"":""2025-12-04T20:58:57Z"",""IopIgnition"":true,""Latitude"":5.5287504196166992,""Longitude"":-73.480506896972656,""Altitude"":2622.10009765625,""ExternalPowerVoltage"":14.21,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":227,""BatteryLevel"":100}]";0x25251300591ED50869487064593055003C0E102D0000003E4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D50009A2E3002512042058579AE1234505F692C286EBB040000000E303901421FFFFFF0000350000FFFFFF
