ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1103658;Renting;13JU;TDS986;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042785993;S2-M007693-13JU;9103408740;Claro CO;57101602709643357;;;;Drive;4/07/2025;0;3.231.161.53;10613;Venecia, Medellin, Antioquia, Colombia, . .;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/17/2024 8:26:13 AM;N;3;;4/12/2025 12:00:00 AM;;;;;
1104388;Renting;14BC;TDS983 VF;;;;;1/03/2025;274712;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301AGB;6B301AGB;3176651285;MOVISTAR CO;8957123112211416605;;;;Idle - Stop;1/03/2025;0;3.231.161.53;-1;530 El Espino - Túquerres, Túquerres, Nariño. 525528;3G;--;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;10/18/2024 5:10:46 PM;N;3;;6/6/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1104808;Renting;14N0;TDS983;;;;;4/07/2025;42800;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042858477;S2-M007693-14N0;9103383997;Claro CO;57101602709643397;;;;Ping;4/07/2025;0;3.231.161.53;10613;F937+7W, Puerto Salgar, Cundinamarca, Colombia. 253487;3G;312142;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;10/18/2024 5:10:56 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1103990;Renting;13T2;TDS982 VF;;;;;28/02/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301AVP;6B301AVP;3165337043;;8957123112211412083;;;;Ignition OFF;28/02/2025;0;3.231.161.53;-1;5 243 Cl. 9, Dosquebradas, Risaralda. 661002;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/21/2024 8:20:58 PM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103624;Renting;13IW;TDS982;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042789250;S2-M007693-13IW;9104052924;Claro CO;57101602709643386;;;;Drive;4/07/2025;0;3.231.161.53;10613;Cl16-49, Aguachica, Cesar, .;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/21/2024 8:22:52 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105355;Renting;15BS;TBK560;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042837984;S2-M007693-15BS;9103390273;Claro CO;57101602307593254;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cl 1A Norte #5-2 a 5-172, Cúcuta, Cúcuta, Norte de Santander, Colombia. 540003;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/21/2024 5:06:52 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105577;Renting;15HV;SXX315;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042926621;S2-M007693-15HV;9103444852;Claro CO;57101602307593400;;;;Parked;4/07/2025;0;3.231.161.53;10613;7HFR+W9 Sincelejo, Sucre, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/13/2024 9:16:45 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1107577;Renting;17JF;SXK700;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042839162;S2-M007693-17JF;9103549905;Claro CO;57101602608361934;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Cl. 16 #6-2 a 6-78, Quimbaya, Quimbaya, Quindío, Colombia. 634020;3G;314072;Active;2/8/2025 12:00:00 AM;3/9/2025 12:00:00 AM;2/18/2025 6:25:27 PM;N;3;;12/3/2025 12:00:00 AM;;;;;
1107843;Renting;17QT;SXJ901 VF;;;;;4/04/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B3101FN;6B3101FN;3168636984;MOVISTAR CO;8957123112211417678;;;;Ignition OFF;4/04/2025;0;3.231.161.53;-1;Av. 30 de Agosto #81, Pereira, Risaralda, Colombia. 660001;LTE;314113;Active;2/25/2025 12:00:00 AM;3/26/2025 12:00:00 AM;4/4/2025 7:43:34 AM;N;3;;1/2/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103632;Renting;13J4;SXJ901;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042781935;S2-M007693-13J4;9103404975;Claro CO;57101602709643378;;;;Parked;4/07/2025;0;3.231.161.53;10613;Vereda Galicia , . Risaralda. 660007;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/22/2024 11:37:54 AM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105535;Renting;15GP;SWT624;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042924428;S2-M007693-15GP;9103392647;Claro CO;57101602307593786;;;;Parked;4/07/2025;0;3.231.161.53;10613;J7XX+6J Chigorodó, Antioquia, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/23/2024 10:47:59 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105310;Renting;15AG;SWT623;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042910252;S2-M007693-15AG;9104041612;Claro CO;57101602312158139;;;;Parked;4/07/2025;0;3.231.161.53;10613;Kr80e 10-75, Cartagena, Bolivar, .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/21/2024 6:34:44 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1109545;Renting;19KQ;SWP488 VF;;;;;16/06/2025;5800000;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B31116M;6B31116M;9103671390;Claro CO;8957101602709649247;;;;Drive;16/06/2025;0;3.231.161.53;-1;33H9+32 Guamo, Tolima, Colombia. 733528;LTE;314191;Active;6/12/2025 12:00:00 AM;7/11/2025 12:00:00 AM;6/15/2025 11:57:47 AM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1103859;Renting;13PF;SWP488;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042784871;S2-M007693-13PF;9103401246;Claro CO;57101602604287675;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cra. 10 #31-13, Girardot, Cundinamarca, Colombia. 252431;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/7/2024 4:23:25 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1106507;Client;16HB;SSI245;;;;INTERNAL U;4/07/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042935630;S2-M007693-16HB;9103397447;Claro CO;702309910194;;;;Parked;4/07/2025;0;3.231.161.53;10613;Tv. 2a #1-03, La Palma, Cundinamarca, Colombia. 253801;3G;--;Active;12/16/2024 12:00:00 AM;1/14/2025 12:00:00 AM;12/20/2024 8:37:39 AM;N;3;;9/17/2025 12:00:00 AM;;;;;
1103996;Renting;13T8;SOR741 VF;;;;;1/03/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;Y;VidFleet 4K;6B301AVQ;6B301AVQ;3186901967;MOVISTAR CO;8957123112211412075;;;;Ignition OFF;1/03/2025;0;3.231.161.53;-1;CCMR+JQ Cali, Valle del Cauca, Colombia. 760009;LTE;--;Active;6/17/2024 12:00:00 AM;1/1/1900 12:00:00 AM;6/17/2024 9:48:11 AM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103663;Renting;13JZ;SOR741;;;;;3/05/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042798384;S2-M007693-13JZ;9103382721;Claro CO;57101602709643362;;;;Power OFF;3/05/2025;0;3.231.161.53;10613;Cl9ann 1-40, Yumbo, Valle Cauca, . Vca.;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/17/2024 9:44:14 AM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105343;Client;15BD;SOR490;;;;;4/07/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042870258;S2-M007693-15BD;9103442350;Claro CO;57101602307593331;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Anapoima - Viotá, Apulo, Cundinamarca, Colombia. 252657;3G;313268;Active;10/5/2024 12:00:00 AM;11/3/2024 12:00:00 AM;11/21/2024 1:00:36 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104871;Client;14OR;SOR341;;;;;4/07/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042895701;S2-M007693-14OR;9103452323;Claro CO;89571011015100876571;;;;Drive;4/07/2025;0;3.231.161.53;10613;F3X8+XC Ubaque, Cundinamarca, Colombia. 251607;3G;312142;Active;12/11/2024 12:00:00 AM;1/9/2025 12:00:00 AM;12/11/2024 8:50:42 AM;N;3;;6/12/2025 12:00:00 AM;;;;;
1105599;Client;15IH;SOR340;;;;;20/06/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042907829;S2-M007693-15IH;9103452300;Claro CO;57101602709243352;;;;Power OFF;20/06/2025;0;3.231.161.53;10613;Via Principal-66, Tibacuy, Cundinamarca, Colombia, . .;3G;313268;Active;10/5/2024 12:00:00 AM;11/3/2024 12:00:00 AM;11/21/2024 9:14:48 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104909;Renting;14PT;SOO660;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042901830;S2-M007693-14PT;9103452306;Claro CO;57101602709243304;;;;Parked;4/07/2025;0;3.231.161.53;10613;El Colegio, Tena, Cundinamarca, Colombia, . .;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/5/2024 10:33:54 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1107413;Renting;17EV;SOO659;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042943402;S2-M007693-17EV;9103390336;Claro CO;702309939343;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Km 18 de la vía Sogamoso - Pajarito, , Boyacá, Colombia, . .;3G;314072;Active;1/19/2025 12:00:00 AM;2/17/2025 12:00:00 AM;1/22/2025 1:09:12 PM;N;3;;12/3/2025 12:00:00 AM;;;;;
1105271;Renting;14ZV;SOO658;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042893771;S2-M007693-14ZV;9103387803;Claro CO;57101602604287874;;;;Parked;4/07/2025;0;3.231.161.53;10613;Tr5 12-53, Bogota, Cundinamarca, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/5/2024 10:37:13 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105647;Renting;15JT;SOO657;;;;;4/07/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042913991;S2-M007693-15JT;9103432324;Claro CO;57101602709243153;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cra. 2 #12-250, Soacha, Cundinamarca, Colombia. 250055;3G;313268;Active;10/5/2024 12:00:00 AM;11/3/2024 12:00:00 AM;11/20/2024 5:17:22 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1093140;Client;0UBJ;SOO583;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042927835;S2-M007693-0UBJ;9103404947;Claro CO;57101602502492441;;;;Drive;4/07/2025;0;3.231.161.53;10613;Carrera 2 # 5-2 a 5-100, Tibasosa, Boyacá, Colombia, .;3G;--;Active;1/19/2025 12:00:00 AM;2/17/2025 12:00:00 AM;1/22/2025 3:15:55 PM;N;3;;10/18/2023 12:00:00 AM;;;;;
1105758;Client;15MW;SOO567;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042903232;S2-M007693-15MW;9103424824;Claro CO;57101602709243258;;;;Parked;4/07/2025;0;3.231.161.53;10613;Kr42-37, Duitama, Boyaca, Colombia, . .;3G;313268;Active;1/19/2025 12:00:00 AM;2/17/2025 12:00:00 AM;1/22/2025 2:28:38 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105753;Client;15MR;SOO566;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042893896;S2-M007693-15MR;9103444786;Claro CO;57101602709243265;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;X2QR+VP Cerinza, Boyaca, Colombia. 150627;3G;313268;Active;1/19/2025 12:00:00 AM;2/17/2025 12:00:00 AM;1/22/2025 1:44:45 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105910;Renting;15R4;SNG017 VF;;;;;1/03/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301GS7;6B301GS7;3189471806;MOVISTAR CO;8957123312309015521;;;;Parked;1/03/2025;0;3.231.161.53;-1;3013 Cra. 10, Girardot, Cundinamarca. 252431;LTE;--;Active;1/19/2025 12:00:00 AM;2/17/2025 12:00:00 AM;2/2/2025 11:14:05 AM;N;3;;9/10/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1103860;Renting;13PG;SNG017;;;;;28/03/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042783709;S2-M007693-13PG;9103401224;Claro CO;57101602604287674;;;;Power OFF;28/03/2025;0;3.231.161.53;10613;Cra. 10 #31-13, Girardot, Cundinamarca, Colombia. 252431;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;7/21/2024 11:43:55 AM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105424;Renting;15DP;SMB365;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042914809;S2-M007693-15DP;9104051674;Claro CO;57101602709643202;;;;Drive;4/07/2025;0;3.231.161.53;10613;Unnamed Road, La Macarena, Meta, Colombia, .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/4/2024 2:30:44 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105430;Renting;15DV;SMB364;;;;;13/12/2024;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042901012;S2-M007693-15DV;9103381487;Claro CO;57101602709643200;;;;Battery Warning;13/12/2024;0;3.231.161.53;10613;67J7457X+59, . .;3G;313268;Active;10/4/2024 12:00:00 AM;11/2/2024 12:00:00 AM;10/4/2024 2:14:24 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105277;Renting;1519;SKX944;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042899026;S2-M007693-1519;9103402464;Claro CO;57101602604287882;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Cra. 72 #25, Bogotá, Colombia, . 111921;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/20/2024 10:52:36 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104771;Renting;14LZ;SKX929;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042900451;S2-M007693-14LZ;9103412454;Claro CO;8957101602108699686;;;;Parked;4/07/2025;0;3.231.161.53;10613;Quibdo # 1 a 99, Quibdo, Chocó, Colombia, .;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/9/2024 4:31:49 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1105260;Renting;14ZK;SKX911;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042900279;S2-M007693-14ZK;9103403718;Claro CO;57101602604287864;;;;Parked;4/07/2025;0;3.231.161.53;10613;Av 60, Chiquinquira, Boyaca, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/9/2024 10:46:09 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105273;Renting;14ZX;SKX701;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042909544;S2-M007693-14ZX;9103429904;Claro CO;57101602604287876;;;;Parked;4/07/2025;0;3.231.161.53;10613;Facatativá-La Florida, Anolaima, Cundinamarca, Colombia. 253047;3G;313268;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;10/25/2024 7:58:52 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105423;Renting;15DO;SKX685;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042910781;S2-M007693-15DO;9103433612;Claro CO;57101602709643198;;;;Drive;4/07/2025;0;3.231.161.53;10613;67H759C4+MP, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/4/2024 12:44:53 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105650;Renting;15JW;SKX679;;;;;4/07/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042914668;S2-M007693--15JW;9103408669;Claro CO;57101602709243203;;;;Drive;4/07/2025;0;3.231.161.53;10613;Via Principal, Bucaramanga, Santander, Colombia, . .;3G;313268;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;11/5/2024 2:32:45 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1104886;Renting;14P6;SKX529;;;;;13/11/2024;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042921358;S2-M007693-16P6;9103382747;Claro CO;57101602604287842;;;;Parked;13/11/2024;0;3.231.161.53;10613;16, #27-5, Magangué, Bolívar, Colombia. 132512;3G;312142;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/21/2024 4:40:56 PM;N;3;;6/12/2025 12:00:00 AM;;;;;
1109176;Renting;19AH;SKX520;;;;;4/07/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042956008;S2-M007693-19AH;9103432359;Claro CO;89571017024093101496;;;;Parked;4/07/2025;0;3.231.161.53;10613;Av 55, Bucaramanga, Santander, . Snt.;3G;314153;Active;6/13/2025 12:00:00 AM;7/12/2025 12:00:00 AM;6/13/2025 1:36:49 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
1105349;Renting;15BM;SKX519;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042867437;S2-M007693-15BM;9103452299;Claro CO;57101602307593313;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;W5JP+XJ Guatavita, Cundinamarca, Colombia. 251067;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/4/2024 11:32:08 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105421;Renting;15DM;SKX511;;;;;26/09/2024;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042915764;S2-M007693-15DM;9103449774;Claro CO;57101602709643197;;;;Parked;26/09/2024;0;3.231.161.53;10613;JV79+54 La Unión, Narino, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/26/2024 1:21:14 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105434;Renting;15DZ;SKX507;;;;;28/02/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042930664;S2-M007693-15DZ;9103385261;Claro CO;57101602709643210;;;;Power OFF;28/02/2025;0;3.231.161.53;10613;Km 1 de la vía Florencia - El Doncello, , Caquetá, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/3/2024 5:31:50 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105429;Renting;15DU;SKX504;;;;;19/06/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042859152;S2-M007693-15DU;9103439819;Claro CO;57101602709643203;;;;Drive;19/06/2025;0;3.231.161.53;10613;Km 53 de la vía Puerto Rico - San vicente del Cagúan, , Caquetá, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/4/2024 11:00:12 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105464;Renting;15EQ;SKX503;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042886817;S2-M007693-15EQ;9103389026;Claro CO;57101602307593737;;;;Parked;4/07/2025;0;3.231.161.53;10613;Km 30 de la vía Apartadó - Turbo, , Antioquia, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/23/2024 9:30:11 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105433;Renting;15DY;SKX498;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042901483;S2-M007693-15DY;9103444805;Claro CO;57101602709643209;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Km 53 de la vía Puerto Rico - San vicente del Cagúan, , Caquetá, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/4/2024 10:21:01 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105307;Renting;15AD;SKX490;;;;;3/05/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042921077;S2-M007693-15AD;9103423685;Claro CO;57101602604287909;;;;Battery Warning;3/05/2025;0;3.231.161.53;10613;Via Principal-66, Tibacuy, Cundinamarca, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/26/2024 10:27:21 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105428;Renting;15DT;SKX485;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042880133;S2-M007693-15DT;9103443577;Claro CO;57101602709643205;;;;Drive;4/07/2025;0;3.231.161.53;10613;67H7V9HQ+9C, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/4/2024 11:34:07 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105356;Renting;15BT;SKX475;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042872759;S2-M007693-15BT;9103389080;Claro CO;57101602307593256;;;;Parked;4/07/2025;0;3.231.161.53;10613;48VJ+HF Chocontá, Cundinamarca, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/4/2024 12:40:32 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105426;Renting;15DR;SKX472;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042916234;S2-M007693-15DR;9103456023;Claro CO;57101602709643204;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;67J74676+J7, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;10/4/2024 1:16:14 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105427;Renting;15DS;SKX470;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042891536;S2-M007693-15DS;9103437323;Claro CO;57101602709643206;;;;Parked;4/07/2025;0;3.231.161.53;10613;67J74676+69, . .;3G;313268;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;10/18/2024 10:26:52 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
