ID;Name;Street;City;State;Postal Code;Latitude;Longitude;Radius;Group Name
830838;lavadero Tubos??;Av 40, Cali, Valle Cauca;;;;3.8287500000;-76.7860300000;0.040000000;Lavaderos
10682567;LAVADERO VILLARRICA;Estación De Servicio Terpel Villa Rica;;Cauca;191067;3.1685500000;-76.4578000000;0.031000000;
67880498;lavadero y restaurante El Cafetal;Cordoba - Loboguerrero;;Valle del Cauca;764508;3.8659340000;-76.8260280000;0.019000000;
66784486;Lavadro Esteban;9 Vía Aeropuerto De Palmira Vía Aeropuerto De Palmira;La Esmeralda;Valle del Cauca;763537;3.5269990000;-76.3919170000;0.031000000;
23684587;Lavagel S A S;33215 81 Sur117 Carrera 28 Calle 84 Sur Calle 84 Sur;Pan de Azucar;Antioquia;055468;6.1347700000;-75.6314200000;0.019000000;
8755578;LAVANDERIA CLASSIC VKS LTDA.;17 Norte2-17 Norte54 17 Norte31 Avenida 9 Norte Avenida 9 Norte;Cali;Valle del Cauca;760045;3.4611990000;-76.5328200000;0.031000000;INH Brenntag Cali
1662784;LAVANDERIA IND SURTEÑIR S.A.;Kr38 3b-4, Cali, Valle Cauca, Colombia;;;;3.4941130000;-76.5142060000;0.040000000;INH Brenntag Cali
1995669;LavaQumica;6A2-6A100 Carrera 24;Cali;Valle del Cauca;;3.4369670000;-76.5377290000;0.080000000;
2364641;LEMSA S.A.S.;391-3979 Carrera 3;Cali;Valle del Cauca;760003;3.4625750000;-76.5099980000;0.048000000;INH Brenntag Cali
8982182;Lensa;7-68 Calle 14;Zarzal;Valle del Cauca;762520;4.3963900000;-76.0678710000;0.010000000;
2362444;LEON JOJOA STEHPANY;442-44118 Carrera 40;Cali;Valle del Cauca;760022;3.4115880000;-76.5046670000;0.048000000;
8718269;LEONEL COCOMA HENOC;;Cali;Valle del Cauca;760016;3.4200960000;-76.4802900000;0.031000000;INH Brenntag Cali
21353072;Levapan s a s Tulua;21-24 21-24 476 477-471 Carrera 27A Carrera 27A Calle 48 Calle 48;Tuluá;Valle del Cauca;763022;4.0664200000;-76.1978620000;0.019000000;
14627685;Levapan s a Tulua;##42-93 a 42-73 Carrera 27A;Tuluá;Valle del Cauca;763022;4.0683700000;-76.1973190000;0.130000000;Destinatario
7743591;Liliana Patricia Cardoza;Vía Pital de Combia;Pereira;Risaralda;660007;4.8286760000;-75.7263290000;0.019000000;INH Brenntag Cali
10185183;Lindet Quimica Ltda.;;;Cundinamarca;110921;4.6885280000;-74.1666020000;0.100000000;Destinatario
6272637;Litoplas s a;7440-74234 Carrera 15 Sur;Barranquilla;Atlántico;080013;10.9236400000;-74.8225700000;0.010000000;
685662;Litoplas s a;Kr27c 77-46, Barranquilla, Atlantico;;;;10.9236400000;-74.8223500000;0.040000000;Clientes
2042226;Llanos de Cuiva ??;25 - San Andrés - San José De La Montaña;Yarumal;Antioquia;;6.8117700000;-75.4932190000;0.113000000;
1258118;Lloreda B/quilla;852-85100 Vía 40;Barranquilla;Atlántico;;11.0280110000;-74.8077960000;0.085000000;Remitentes
1603567;Lloreda Cali Aseo Tanques;Cl33 8a-76, Cali, Valle Cauca;;;;3.4525700000;-76.5129160000;0.040000000;Destinatario
6389605;Lloreda Cali Jabones;322-32118 Carrera 10;Cali;Valle del Cauca;760010;3.4512860000;-76.5128490000;0.010000000;
43029634;Lloreda CI Yumbo;Vía sin nombre;Yumbo;Valle del Cauca;760502;3.5199580000;-76.5009570000;0.150000000;Destinatario
67803773;Loboguerrero;Loboguerrero - Mediacanoa;Lobo Guerrero;Valle del Cauca;760527;3.7600260000;-76.6608700000;0.019000000;
16046704;Logística Activa Castro;#17-90 B 17-80 1745 172-17118 Carrera 85B Carrera 85B Carrera 85B Carrera 85B;Cali;Valle del Cauca;760032;3.3811520000;-76.5273660000;0.010000000;
1941900;Lometal;311-3199 Avenida 6A;Cali;Valle del Cauca;;3.4567540000;-76.5151330000;0.080000000;INH Brenntag Cali
644658;Londoño Hermanos S.A.S.;Kr17 21-62, Cali, Valle Cauca;;;;3.4426400000;-76.5205400000;0.040000000;INH Brenntag Cali
1991700;Los Macronegocios Sociedad;1-2 Armenia - La Tebaida;Armenia;Quindío;;4.5006340000;-75.7205560000;0.080000000;
17673800;Lubri Ceron Vapor;35-30 59 3863 3534 352-35100 Calle 39 Calle 39 Carrera 35 Carrera 35 Calle 39;Palmira;Valle del Cauca;763531;3.5363490000;-76.3064930000;0.031000000;
7686805;lubricantes Petroi;9-20 Calle 8;Manizales;Caldas;170001;3.4454170000;-76.5339990000;0.019000000;
1325095;Lubricentro El Arepazo;2-100 Calle 15;Yumbo;Valle del Cauca;;3.4962320000;-76.5090580000;0.064000000;
7399846;Luis Ramiro Arenas- aceites la palma;231-2367 Diagonal 22;Dosquebradas;Risaralda;661001;4.8238000000;-75.6744400000;0.010000000;
668211;M Siliceas Bta;Cl3 5-44, Mosquera, Cundinamarca;;;;4.7086800000;-74.2327600000;0.040000000;Clientes
6504839;M Siliceas Cali;Carrera 22A;Yumbo;Valle del Cauca;760502;3.5466050000;-76.5038180000;0.090000000;
7036083;Mabe Colombia;Vía Panamericana;Manizales;Caldas;170003;5.0344140000;-75.4349790000;0.010000000;
1962649;Mac Johnson;101-1099 Carrera 35;Yumbo;Valle del Cauca;;3.5038750000;-76.5180750000;0.080000000;INH Brenntag Cali
10792902;Macanal;Macanal;;Boyacá;152847;4.9667070000;-73.3261280000;0.031000000;
8748917;MACJOHNSON CONTROLS COLOMBIA S.A.S.;10183-10407 Carrera 35;Yumbo;Valle del Cauca;760502;3.5040130000;-76.5192580000;0.031000000;INH Brenntag Cali
682212;Manisol s a;Cl9 4, Manizales, Caldas;;;;5.0808500000;-75.5265200000;0.040000000;Destinatario
7025672;Manuel Esparragos;431-4391 Carrera 34;Palmira;Valle del Cauca;763531;3.5399190000;-76.3027110000;0.100000000;
7955997;Manufacturas Alimenticias;122-12104 Carrera 10;Cali;Valle del Cauca;760044;3.4475930000;-76.5304910000;0.010000000;
10039305;MARCHEN S.A;45a Sur47 45 Sur43 45 Sur50-45 Sur48 Carrera 60F Carrera 60F Carrera 60;Bogotá;Bogotá;110611;4.5938900000;-74.1480700000;0.031000000;
6765163;Masivo Group S.A.S. Cartago;25;Cartago;Valle del Cauca;762021;4.7482570000;-75.9004130000;0.010000000;INH Brenntag Cali
7401705;Masivo Group S.A.S. Yumbo;31a1-31a245 Calle 10;Yumbo;Valle del Cauca;760502;3.5112630000;-76.5182430000;0.010000000;INH Brenntag Cali
7837992;Maslimpio;4A-31 Carrera 36;Cali;Valle del Cauca;760043;3.4324020000;-76.5459120000;0.010000000;
6548091;Materiales ART. S. A. S.;Unnamed Road;;Valle del Cauca;762527;4.3891910000;-76.0544980000;0.010000000;INH Brenntag Cali
1961397;Materiales Rosero Ok;721-7299 Carrera 1A13;Cali;Valle del Cauca;;3.4813250000;-76.4859960000;0.048000000;INH Brenntag Cali
2283151;Materias Primas del Valle;Kr8-79, Cali, Valle Cauca, Colombia;;;;3.4456140000;-76.4611850000;0.040000000;Destinatario
58677410;Maxiquim del Valle;834 8-34 8-26 847 883-843 Carrera 11 Carrera 11 Carrera 11 Carrera 11 Carrera 11;Jamundí;Valle del Cauca;764001;3.2608380000;-76.5424040000;0.019000000;
39860112;Mazivo Group S A S;1-1 149 Vía Ladrillera Esperanza Carrera 7a Este Carrera 7a Este;Cartago;Valle del Cauca;762021;4.7480900000;-75.9002500000;0.031000000;
42503637;MCM COMPANY S A S;Vía Vereda La Hondita;Guarne;Antioquia;054058;6.2539530000;-75.4373940000;0.019000000;
57429573;MCM COMPANY S A S;Vía Vereda La Hondita;Guarne;Antioquia;054058;6.2541160000;-75.4367810000;0.031000000;
8749144;MEALS DE COLOMBIA S.A.S.;Calle 16 Parqueadero Centro Industrial Palmaseca;Yumbo;Valle del Cauca;760502;3.5128750000;-76.5005180000;0.031000000;INH Brenntag Cali
2579091;MEJIA ZULUAGA JESUS ALBERTO;Tulua-Buga;;Valle del Cauca;763038;4.0068590000;-76.2004240000;0.031000000;INH Brenntag Cali
2152049;Mercedes Benz;Kr8a 33-55, Cali, Valle Cauca;;;;3.4533900000;-76.5124400000;0.040000000;Talleres
10543489;Merchan Unilever;45 Sur45 45 Sur50-45 Sur48 Carrera 60F Carrera 60F;Bogotá;Bogotá;110611;4.5936190000;-74.1474170000;0.031000000;
8518233;Metalex S.A.S.;67106-67204 Carrera 7c;Cali;Valle del Cauca;760011;3.4625430000;-76.4859630000;0.010000000;INH Brenntag Cali
7315801;Mexichen de Colombia;71c2-71c48 Calle 61 Sur;Bogotá;Bogotá;111921;4.5926060000;-74.1651510000;0.031000000;Destinatario
12567663;Mezclas Industriales;#171a-62 171a61 171a28-171a60 Carrera 135 Carrera 135 Carrera 135;Bogotá;Bogotá;111161;4.7860200000;-74.0975500000;0.019000000;
65434070;Mi Pollo;17b Este557 18 17b Este816-17b Este892 2030 Carrera 12 Carrera 12 Carrera 12 Carrera 12;Pereira;Risaralda;660003;4.8013330000;-75.6596290000;0.040000000;
71828570;Mi Pollo;21 4 40 38-4 Armenia - El Caimo Armenia - El Caimo Armenia - El Caimo 40;Armenia;Quindío;630008;4.4982640000;-75.6925760000;0.019000000;
69814400;Mi Pollo;22 40 4 38-4 Armenia - El Caimo Armenia - El Caimo Armenia - El Caimo Armenia - El Caimo;Armenia;Quindío;630008;4.4983240000;-75.6926780000;0.031000000;
73088926;Mi Pollo;22 4 4 38-4 54b1404 Carrera 8 Armenia - El Caimo Armenia - El Caimo Armenia - El Caimo 40;Armenia;Quindío;630008;4.4981270000;-75.6924490000;0.019000000;
6201608;MIcroplast SA;8 Sur63 Carrera 50E;Medellín;Antioquia;050023;6.1998380000;-75.5836580000;0.090000000;Destinatario
4676435;Miguel Angel Alzate Arias;Dg23 30-51, Cali, Valle Cauca;;;;3.4379630000;-76.5117780000;0.040000000;INH Brenntag Cali
72008693;Miguel Angel Cardozo;12-03 # 11-62 995 Carrera 9 Calle 12 Carrera 9 Carrera 9;El Eden;Quindío;633020;4.4511120000;-75.7882000000;0.010000000;
59113394;Milton Rene Luna Garzon;18-26 59-91 59 Sur97 59 Sur98-59 Sur2 Carrera 18a Carrera 18a Carrera 18a Calle 59b Sur;Bogotá;Bogotá;110621;4.5617680000;-74.1355570000;0.019000000;
8557821;Mineria El Roble - BASF;Unnamed Road;El Carmen de Atrato;Chocó;271010;5.9295610000;-76.1382810000;0.100000000;
1312164;Minipak SA;731-7399 Calle 60AS;Bogotá Distrito Capital;Cundinamarca;;4.5913670000;-74.1686600000;0.048000000;Destinatario
638425;Momentive;Kr1 16-50, Yumbo, Valle Cauca;;;;3.5839900000;-76.4844700000;0.040000000;Clientes
1682706;Momentive;Kr1 15d-53, Yumbo, Valle Cauca, Colombia;;;;3.5844450000;-76.4852790000;0.040000000;Destinatario
1260467;Monta llantas San Isidro;Santander de Quilichao - Cali;;Valle del Cauca;764007;3.2388480000;-76.5182100000;0.040000000;Montallantas
51309686;Montallanta Chinauta;Boqueron-Fusagasuga;La Serena;Cundinamarca;252219;4.2621580000;-74.5276580000;0.031000000;
16948466;MONTALLANTA DE YUCA YUMBO;3143 31a60 31a77-31a1 Calle 9 Calle 9 Calle 9;Yumbo;Valle del Cauca;760502;3.5121410000;-76.5192370000;0.031000000;
3602186;Montallanta El Condor;3686-36356 Carretera Cali - Yumbo;Yumbo;Valle del Cauca;760502;3.4962950000;-76.5083610000;0.019000000;Montallantas
6500539;montallantas carpas;Vía Cali Palmira;Cali;Valle del Cauca;760001;3.4936360000;-76.4777100000;0.010000000;
16052815;Montallantas el Condor;36349 36-110 36200-36356 Carretera Cali - Yumbo Calle 15 Carretera Cali - Yumbo;Yumbo;Valle del Cauca;760502;3.4960720000;-76.5083510000;0.010000000;
2356860;Montallantas Jalisco;Km 5 de la vía Albán - Villeta, , Cundinamarca;;;;4.8993890000;-74.4259040000;0.040000000;Montallantas
7999937;Morales Romero Victoria Eugenia;10b2-10b42 Calle 10 Sur;Jamundí;Valle del Cauca;764007;3.2505350000;-76.5486890000;0.010000000;INH Brenntag Cali
8706659;MORALES VICTORIA EUGENIA CALI;711-71137 Carrera 1a 10;Cali;Valle del Cauca;760006;3.4822190000;-76.4876540000;0.031000000;INH Brenntag Cali
8810633;MORRIS EDUARDO PINEDO;2c Norte1 Calle 50 Norte;Cali;Valle del Cauca;760050;3.4808150000;-76.5115800000;0.031000000;INH Brenntag Cali
50462506;Motel Amadeus;Buga - Tulua - Andalucía;;Valle del Cauca;763037;3.9677230000;-76.2577940000;0.031000000;
7069836;Multipesados;10515-10615 Carrera 1;Villamaría;Caldas;176001;5.0442760000;-75.5058170000;0.031000000;
69914117;mundo del color;9-91 9-92 9-91 Carrera 9ª Carrera 8a Carrera 8a Carrera 8a;Dosquebradas;Risaralda;661002;4.8241720000;-75.6888070000;0.019000000;
1098009;Nacional de Embragues;#46-8 Carrera 1a;Cali;Valle del Cauca;760003;3.4707000000;-76.5082500000;0.040000000;Talleres
675139;Nalco de Colombia Ldta;Cl18 37-51, Soledad, Atlantico;;;;10.9325200000;-74.7634700000;0.040000000;Clientes
2486242;NALCO DE COLOMBIA LTDA YUMBO;Vía Vereda Piles;;Valle del Cauca;763537;3.5390600000;-76.4814240000;0.031000000;INH Brenntag Cali
8749249;NAPROLAB S.A.;45B-22 Carrera 1d 1;Cali;Valle del Cauca;760003;3.4693810000;-76.5073780000;0.031000000;INH Brenntag Cali
63351675;Naturesa;1-67 1-67 1020 170 12-194 Calle 47 Calle 47 Carrera 1B Calle 47 Calle 47;Cali;Valle del Cauca;760003;3.4727970000;-76.5066490000;0.031000000;
2095446;Naturmega;Av Via 40 80-31, Barranquilla, Atlantico;;;;11.0238360000;-74.8017940000;0.040000000;Destinatario
2095451;Naturmega B/quilla;802-80100 Vía 40;Barranquilla;Atlántico;;11.0235670000;-74.8019550000;0.048000000;Destinatario
10932029;Navitrans Cali;13C-51 13C-51 141 13c2-13c50 Avenida Carrera 86 Avenida Carrera 86 Avenida Carrera 86 Avenida Carrer;Bogotá;Bogotá;110811;4.6559790000;-74.1409280000;0.019000000;Talleres
57918308;Navitrans International;14121 14121 37-18 14200 14221-14121 Carrera 37 Carrera 37 Calle 15 Carrera 37 Carrera 37;Arroyo Hondo;Valle del Cauca;760050;3.4942600000;-76.5094800000;0.031000000;
7063183;Navitrans Pereira;Variante Romelia El Pollo;;Risaralda;661007;4.8315700000;-75.7024360000;0.031000000;
10364913;Navitrans Yumbo;13-95 Carrera 32;Yumbo;Valle del Cauca;760502;3.5122180000;-76.5038460000;0.069000000;Talleres
1663070;Nestle Bugalagrande;La María;Bugalagrande;Valle del Cauca;763001;4.2048700000;-76.1571540000;0.299000000;INH Brenntag Cali
16430171;Nestle La Rosa Dos Quebradas;29-46 Carrera 16;Dosquebradas;Risaralda;661001;4.8329830000;-75.6765930000;0.100000000;Destinatario
10834378;Nestle Purina Bogota;Vía Principal Funza;Mosquera;Cundinamarca;250047;4.7025600000;-74.2240930000;0.080000000;Destinatario
639299;Nitroacryl de Colombia;Cl197, Floridablanca, Santander;;;;7.0631400000;-73.1061800000;0.040000000;Clientes
8523824;NITROACRYL DE COLOMBIA;Rio Frio;El Caucho;Santander;687547;7.0611030000;-73.1370200000;0.080000000;
10977000;Noguera Ortega Juan Pablo;Buga;Quebradaseca;Valle del Cauca;763042;3.8680150000;-76.2962080000;0.019000000;
1233495;Novaplast;Cl22c 30-46, Bogota, Cundinamarca;;;;4.6234080000;-74.0849710000;0.040000000;Destinatario
4702846;NTS Cali;33159-33203 Calle 10;Yumbo;Valle del Cauca;760502;3.5071740000;-76.5202540000;0.060000000;
7460750;NTS Ibague;Avenida Mirolindo;Ibagué;Tolima;730005;4.4263600000;-75.1934300000;0.010000000;
8406336;Nutresano;102-10172 Calle 33;Cali;Valle del Cauca;760010;3.4506100000;-76.5122000000;0.019000000;
8501186;Nutrimenti Colombia;441-44113 Calle 73a;Itagüi;Antioquia;055411;6.1808470000;-75.5929120000;0.019000000;
8658104;Nutrimenti Colombia;442-44114 Calle 73a;Itagüi;Antioquia;055411;6.1808200000;-75.5927300000;0.019000000;
10355689;Nutrium;21244 Calle 48 Calle 48;Tuluá;Valle del Cauca;763022;4.0671800000;-76.2038560000;0.031000000;INH Brenntag Cali
69200958;Nutrium;21 - 100 #21 - 100 21241 212-21304 Calle 48 Calle 48 Calle 48 Calle 48;Tuluá;Valle del Cauca;763022;4.0672920000;-76.2037930000;0.031000000;
1985739;Ocampo A Reinel;41-499 Calle 21;Cali;Valle del Cauca;;3.4557450000;-76.5247920000;0.080000000;INH Brenntag Cali
16431141;Octano Colombia;15a305 15a26 15a263 15a305-15a221 Carrera 2 Este Carrera 2 Este Carrera 2 Este Carrera 2 Este;Madrid;Cundinamarca;250030;4.7302630000;-74.2517920000;0.031000000;
617634;Oficina TLQ Bta;112C1-112C99 Calle 16HBIS;Bogotá;Bogot;;4.6798920000;-74.1542650000;0.048000000;Puntos de Control
710503;Oil Chemical s a;Via Principal, Palmira, Valle Cauca;;;;3.5619800000;-76.4486700000;0.040000000;Clientes
33551640;Oiltanking;Pasacaballos-Mamonal;;Bolívar;130009;10.2977210000;-75.5076420000;0.069000000;
73304713;OKS Plastico sas  Zomac;Via a San Julian;;Cauca;191049;3.0333490000;-76.4887210000;0.019000000;
1294515;Omia Andina;2-50 I-60;Guarne;Antioquia;;6.2280160000;-75.4032170000;0.080000000;Remitentes
31008814;Omya Andina;Te Del Aeropuerto-Belen;;Antioquia;054057;6.2279640000;-75.4032620000;0.150000000;
69503149;Operadora Avicola;;;Valle del Cauca;762027;4.7172000000;-75.9243920000;0.031000000;
7880992;Orozco Pineda;15a2-15a96 Carrera 20;Cali;Valle del Cauca;760042;3.4383830000;-76.5249600000;0.019000000;
73466612;Orozco Pineda & Cia;19A-35 # 15A-68 19a 48 # 15A-52 19a63 2054-20106 Calle 16 Calle 16 Carrera 20 Transversal 19 Carrera;Cali;Valle del Cauca;760042;3.4383870000;-76.5246520000;0.010000000;
8625157;Orrego Zuluaga Elkin Fernando;Vía Pital de Combia;Pereira;Risaralda;660007;4.8285990000;-75.7261320000;0.019000000;
2400374;ORTIZ SARASTY JUAN;11g2-11g112 Calle 29;Cali;Valle del Cauca;760010;3.4471220000;-76.5155680000;0.031000000;
2371475;ORZCO TIBERIO;452-4568 Carrera 44A;Cali;Valle del Cauca;760024;3.4044630000;-76.5118590000;0.031000000;
7371253;Osorio Castro Sebastian;131-13103 Calle 11;Jamundí;Valle del Cauca;764001;3.2639250000;-76.5423540000;0.010000000;INH Brenntag Cali
8749391;Ospina y Asociados S.A.S.;10-221 Carrera 66;Cali;Valle del Cauca;760033;3.3979930000;-76.5415840000;0.031000000;INH Brenntag Cali
1912771;OVOPACIFIC S.A.S.;Via Guachene;Puerto Tejada;Cauca;191507;3.2118810000;-76.4254010000;0.080000000;INH Brenntag Cali
12678757;Paarq. Tito Bogota;E.D. S Petrobras;Mosquera;Cundinamarca;250047;4.6982030000;-74.2134790000;0.090000000;
2364647;PACK PLATINO S.A.S.;342-34112 Carrera 7;Cali;Valle del Cauca;760003;3.4570070000;-76.5123810000;0.048000000;INH Brenntag Cali
757890;Palmas de Bucarelia;Cl78 29-49, Barrancabermeja, Santander;;;;7.2309400000;-73.8499400000;0.040000000;Remitentes
1905776;Palmira 2;271-2799 Carrera 28;Palmira;Valle del Cauca;;3.5247630000;-76.2992730000;0.048000000;
725321;Paloblanco;Kr22 14, Buga, Valle Cauca;;;;3.9088590000;-76.3058570000;0.040000000;Parqueaderos
696036;Panamco s a;Kr98 16, Cali, Valle Cauca;;;;3.3712400000;-76.5286800000;0.040000000;Clientes
637469;Panamericana de Alimentos;Av 60, Medellin, Antioquia;;;;6.1881700000;-75.3812000000;0.402000000;Clientes
2402847;PANTOJA ALVAREZ NEIVER;18-94 Calle 19;Cali;Valle del Cauca;760042;3.4388520000;-76.5213370000;0.031000000;
7068483;Paola Andrea Ocampo;4 Oeste13-4 Oeste69 Diagonal 51;Cali;Valle del Cauca;760040;3.4161130000;-76.5567790000;0.010000000;
5823570;Papeles del Cauca PDC;Unnamed Road;;Cauca;191507;3.3013450000;-76.4721870000;0.299000000;INH Brenntag Cali
2372938;PAPELES INDUSTRIALES;32-3312 Calle 3;Cali;Valle del Cauca;760001;3.5001050000;-76.4741620000;0.031000000;
1607762;Papeles Nacionales S.A.;Vía Férrea;Puerto Caldas;Risaralda;660007;4.7593540000;-75.9046670000;0.040000000;INH Brenntag Cali
24044061;Paq Monterey;59 Sur17 59 Sur17-59 Sur45 Carrera 72 Carrera 72;Bogotá;Bogotá;111921;4.5951220000;-74.1677110000;0.031000000;Parqueaderos
33678597;paq. Las Olas;6392 Calle 74 Calle 76;Cartagena de Indias;Bolívar;130013;10.3445180000;-75.4884530000;0.031000000;
33678612;paq. Las Olas;6392 Calle 74 Calle 76;Cartagena de Indias;Bolívar;130013;10.3445180000;-75.4884530000;0.031000000;
1189032;Paqueadero Mejia Ok;672-67100 Carrera 28;Palmira;Valle Del Cauca;;3.5537590000;-76.2909630000;0.161000000;Parqueaderos
11520967;Par. Loa Patios Fusagasuga;Variante Fusagasuga;Fusagasugá;Cundinamarca;252211;4.3495570000;-74.3868150000;0.031000000;
8007557;par.el Saman;14a33-14a173 Carrera 21;Yumbo;Valle del Cauca;760502;3.5465810000;-76.4926640000;0.031000000;
43618192;paradero puerta del Sur;Candelaria-Puerto Tejada;;Valle del Cauca;763578;3.3464810000;-76.3557580000;0.031000000;
6609300;parador El Jazmin;Via al Lembo;Santa Rosa de Cabal;Risaralda;661020;4.9117350000;-75.6264650000;0.031000000;
7761822;Parador los Lagos;Santa Barbara-Caldas;;Antioquia;055448;6.0568500000;-75.6288800000;0.031000000;
1992007;Parmalat Colombia LTDA;342-34100 Calle 13;Yumbo;Valle del Cauca;;3.5053800000;-76.5099510000;0.080000000;
10207939;Parq ALdia Lavadero;88 8874 Avenida Calle 17 Avenida Calle 17 Avenida Calle 17;Bogotá;Bogotá;110921;4.6623080000;-74.1394840000;0.069000000;Parqueaderos
11693649;Parq Atlanta Parking;51-10 51-10 5119 58a Sur53-58a Sur99 Carrera 51 Calle 58d Sur Calle 58d Sur Calle 58d Sur;Bogotá;Bogotá;111911;4.5816890000;-74.1527480000;0.050000000;
1925554;parq Atracion;Kr10-18, Barranquilla, Atlantico, Colombia;;;;10.9496630000;-74.7691640000;0.040000000;Parqueaderos
8298437;Parq Bizerta;;Guadalajara de Buga;Valle del Cauca;763042;3.8911650000;-76.3173770000;0.080000000;Parqueaderos
70960643;parq Brisas de los Alamos;131 152 15-22 # 15-79 15236 15232-15288 Carrera 37 Carrera 37 Carrera 37 Carrera 37 Carrera 37 Carre;Yumbo;Valle del Cauca;760050;3.4937360000;-76.5068690000;0.031000000;
2386720;parq Bucaramanga;Variante Madrid;;Cundinamarca;250047;4.7287080000;-74.2407870000;0.031000000;
2386721;parq Bucaramanga;Variante Madrid;;Cundinamarca;250047;4.7287080000;-74.2407870000;0.031000000;
46107470;Parq Caña Dulce;;Guadalajara de Buga;Valle del Cauca;763042;3.8902220000;-76.3113500000;0.050000000;Parqueaderos
49978478;Parq Casa Anderson Buies;1605 Carrera 28;Palmira;Valle del Cauca;763533;3.5148870000;-76.3007020000;0.031000000;Parqueaderos
59223218;Parq Casa Carlos Chica;20-15 20-17 20-31 2013 2093-201 Calle 37a Calle 37a Calle 37a Calle 37a Calle 37a;Palmira;Valle del Cauca;763532;3.5331830000;-76.2914980000;0.031000000;Parqueaderos
53620652;parq casa Cristian Prado;2-24 4-34 54 2158 255-2167 Carrera 4a Carrera 4a Carrera 4 Diagonal 2 Carrera 4a;Pradera;Valle del Cauca;763550;3.4185800000;-76.2357360000;0.010000000;
9311872;Parq Casa Dany;42d1 Calle 39a;Cali;Valle del Cauca;760024;3.4098540000;-76.5142290000;0.031000000;
44143279;Parq Casa Dargui;7857 3-92 7857 788 Carrera 4 Carrera 4 Carrera 4 Carrera 4;;Valle del Cauca;763527;3.6152340000;-76.2698340000;0.031000000;
2645059;Parq Casa Grande;Cordoba - Loboguerrero;;Valle del Cauca;760528;3.7812040000;-76.7214730000;0.121000000;Parqueaderos
1288528;Parq Cemue;82164 Calle 12;Buenaventura;Valle del Cauca;764502;3.8851570000;-76.9851020000;0.100000000;Parqueaderos
71144010;Parq Centracar Bun;Vía Sin Nombre;;Valle del Cauca;764508;3.8875750000;-76.9690990000;0.031000000;Parqueaderos
70985369;parq del ferrocarril (Grasas);# 4-85 4-64 477 Carrera 19 Carrera 19 Carrera 19 Carrera 19;Guadalajara de Buga;Valle del Cauca;763042;3.8997220000;-76.3069240000;0.031000000;
861505;Parq del rio;Kr40 29, Sabaneta, Antioquia;;;;6.1594570000;-75.6145600000;0.040000000;Parqueaderos
2326424;Parq Dinastia Bta;Carrera 112a;Bogotá;Bogotá;110921;4.6783440000;-74.1560390000;0.113000000;Parqueaderos
2526199;parq dos Rios;Tr96f 16-67, Bogota, Cundinamarca;;;;4.6662550000;-74.1456870000;0.040000000;Parqueaderos
11276310;Parq EDS Caicedo;5b305 5b387-5b341 Roldanillo-Zarzal Roldanillo-Zarzal;Zarzal;Valle del Cauca;762520;4.3872200000;-76.0717500000;0.031000000;Parqueaderos
28805412;Parq EDS Calarca;44 A 14 44-52 4440 4412-44210 Carrera 16 Carrera 16 Carrera 16 Carrera 16;Calarcá;Quindío;632001;4.5307060000;-75.6330560000;0.050000000;
34531675;Parq EDS Magdalena IHL SA;Cienaga-Barranquilla;;Magdalena;477008;10.9721100000;-74.7342860000;0.031000000;
50462401;Parq El Anglar;1846 4-4 196 192-1954 Calle 8 Calle 8 Calle 8 Calle 8;Guadalajara de Buga;Valle del Cauca;763042;3.9031540000;-76.3054740000;0.031000000;Parqueaderos
738932;Parq El Bogotano;Kr42-41, Barranquilla, Atlantico;;;;10.9327300000;-74.7834700000;0.056000000;Parqueaderos
1252055;Parq El Bosque C/genta;532-53188 Diagonal 21A;Cartagena;Bolívar;130001;10.3891240000;-75.5211590000;0.040000000;Parqueaderos
62356201;parq El Cristal;13-280 13a253 34147 34303-341 Calle 13a Calle 13a Carrera 34 Carrera 34;Yumbo;Valle del Cauca;760502;3.5046150000;-76.5079700000;0.031000000;
53172790;parq El Pailon;9a-32 9a42 11-87 8157 8193-8105 Carrera 12 Carrera 12 Calle 9 Carrera 12 Carrera 12;Candelaria;Valle del Cauca;763577;3.4108040000;-76.3516900000;0.031000000;
32219792;parq El Playon Fontibon;##90-95 99-89 99 9681 9687-9647 Avenida Calle 13 Avenida Calle 13 Avenida Calle 13 Carrera 96a Aveni;Bogotá;Bogotá;110921;4.6636860000;-74.1437340000;0.080000000;
17668927;Parq El Prado Funza;#13-82 1348 13105 132-13134 Carrera 9 21 Carrera 9 Carrera 5 Este;Funza;Cundinamarca;250020;4.7122400000;-74.2100400000;0.031000000;
52169419;parq El Reten;3A-86 3a86 1154 Carrera 66 40 Calle 2 Calle 2;Buenaventura;Valle del Cauca;764504;3.8693380000;-76.9989210000;0.031000000;
8758437;Parq El Urapan Fontibon;16i1-16i89 Carrera 96g;Bogotá;Bogotá;110921;4.6688550000;-74.1436350000;0.069000000;Parqueaderos
53051917;parq Fatima;12-46 12 Calle 1b Sur Calle 1b Sur Carrera 12;San Antero;Córdoba;231528;9.3697300000;-75.7562290000;0.031000000;
70288601;parq Franco Quintero;37-04 37-04 # 37-64 372 3763-371 Carrera 34 E Carrera 34 E Carrera 35 Carrera 35 Carrera 35;Palmira;Valle del Cauca;763531;3.5352700000;-76.3052960000;0.031000000;
3269178;Parq Gamboa ??;201 Carrera 61b;Buenaventura;Valle del Cauca;764502;3.8890790000;-77.0038410000;0.031000000;Parqueaderos
